f1989_45,1,,154,train,26414840,26414840,1716391950
f2292_70,1,,172,train,26414840,26414840,1980452250
f1484_21,2,,21,train,26414840,26414840,132030150
f1727_36,2,,19,train,26414840,26414840,132030150
f2251_74,2,,23,train,26414840,26414840,264060300
f4007_21,2,,32,train,26414840,26414840,264060300
f0109_19,2,,44,train,26414840,26414840,396090450
f0088_22,2,,54,train,26414840,26414840,528120600
f2044_20,2,,42,train,26414840,26414840,396090450
f2046_26,2,,41,train,26414840,26414840,396090450
f1832_47,2,,42,train,26414840,26414840,396090450
f1924_29,2,,99,train,26414840,26414840,1056241200
f1823_43,2,,92,train,26414840,26414840,1056241200
f0892_23,2,,109,train,26414840,26414840,1188271350
f1965_23,2,,31,train,26414840,26414840,264060300
f3961_03,2,,113,train,26414840,26414840,1320301500
f1665_00,2,,120,train,26414840,26414840,1320301500
f1548_21,2,,109,train,26414840,26414840,1188271350
f1163_43,2,,121,train,26414840,26414840,1320301500
f2583_71,2,,133,train,26414840,26414840,1452331650
f1686_01,2,,113,train,26414840,26414840,1320301500
f1914_02,2,,116,train,26414840,26414840,1320301500
f3222_24,2,,138,train,26414840,26414840,1584361800
f2057_23,2,,135,train,26414840,26414840,1584361800
f1674_35,2,,119,train,26414840,26414840,1320301500
f2599_91,2,,144,train,26414840,26414840,1584361800
f1798_42,2,,147,train,26414840,26414840,1716391950
f3681_31,2,,154,train,26414840,26414840,1716391950
f3929_28,2,,136,train,26414840,26414840,1584361800
f2207_75,2,,148,train,26414840,26414840,1716391950
f3409_20,2,,145,train,26414840,26414840,1716391950
f4054_12,2,,153,train,26414840,26414840,1716391950
f3888_32,2,,148,train,26414840,26414840,1716391950
f2437_50,2,,166,train,26414840,26414840,1848422100
f2162_62,2,,160,train,26414840,26414840,1848422100
f3632_10,2,,149,train,26414840,26414840,1716391950
f3149_41,2,,156,train,26414840,26414840,1848422100
f1791_04,2,,165,train,26414840,26414840,1848422100
f4084_14,2,,163,train,26414840,26414840,1848422100
f2564_59,2,,154,train,26414840,26414840,1716391950
f2211_73,2,,164,train,26414840,26414840,1848422100
f3545_06,2,,159,train,26414840,26414840,1848422100
f3459_46,2,,145,train,26414840,26414840,1716391950
f2175_59,2,,150,train,26414840,26414840,1716391950
f3896_07,2,,165,train,26414840,26414840,1848422100
f2363_77,2,,174,train,26414840,26414840,1980452250
f2367_63,2,,152,train,26414840,26414840,1716391950
f3161_02,2,,177,train,26414840,26414840,1980452250
f1740_04,2,,171,train,26414840,26414840,1980452250
f3115_25,2,,171,train,26414840,26414840,1980452250
f1989_45,2,,154,train,26414840,26414840,1716391950
f2292_70,2,,172,train,26414840,26414840,1980452250
f1484_21,3,,21,train,26414840,26414840,132030150
f1727_36,3,,19,train,26414840,26414840,132030150
f2251_74,3,,23,train,26414840,26414840,264060300
f4007_21,3,,32,train,26414840,26414840,264060300
f0109_19,3,,44,train,26414840,26414840,396090450
f0088_22,3,,54,train,26414840,26414840,528120600
f2044_20,3,,42,train,26414840,26414840,396090450
f2046_26,3,,41,train,26414840,26414840,396090450
f1832_47,3,,42,train,26414840,26414840,396090450
f1924_29,3,,99,train,26414840,26414840,1056241200
f1823_43,3,,92,train,26414840,26414840,1056241200
f0892_23,3,,109,train,26414840,26414840,1188271350
f1965_23,3,,31,train,26414840,26414840,264060300
f3961_03,3,,113,train,26414840,26414840,1320301500
f1665_00,3,,120,train,26414840,26414840,1320301500
f1548_21,3,,109,train,26414840,26414840,1188271350
f1163_43,3,,121,train,26414840,26414840,1320301500
f2583_71,3,,133,train,26414840,26414840,1452331650
f1686_01,3,,113,train,26414840,26414840,1320301500
f1914_02,3,,116,train,26414840,26414840,1320301500
f3222_24,3,,138,train,26414840,26414840,1584361800
f2057_23,3,,135,train,26414840,26414840,1584361800
f1674_35,3,,119,train,26414840,26414840,1320301500
f2599_91,3,,144,train,26414840,26414840,1584361800
f1798_42,3,,147,train,26414840,26414840,1716391950
f3681_31,3,,154,train,26414840,26414840,1716391950
f3929_28,3,,136,train,26414840,26414840,1584361800
f2207_75,3,,148,train,26414840,26414840,1716391950
f3409_20,3,,145,train,26414840,26414840,1716391950
f4054_12,3,,153,train,26414840,26414840,1716391950
f3888_32,3,,148,train,26414840,26414840,1716391950
f2437_50,3,,166,train,26414840,26414840,1848422100
f2162_62,3,,160,train,26414840,26414840,1848422100
f3632_10,3,,149,train,26414840,26414840,1716391950
f3149_41,3,,156,train,26414840,26414840,1848422100
f1791_04,3,,165,train,26414840,26414840,1848422100
f4084_14,3,,163,train,26414840,26414840,1848422100
f2564_59,3,,154,train,26414840,26414840,1716391950
f2211_73,3,,164,train,26414840,26414840,1848422100
f3545_06,3,,159,train,26414840,26414840,1848422100
f3459_46,3,,145,train,26414840,26414840,1716391950
f2175_59,3,,150,train,26414840,26414840,1716391950
f3896_07,3,,165,train,26414840,26414840,1848422100
f2363_77,3,,174,train,26414840,26414840,1980452250
f2367_63,3,,152,train,26414840,26414840,1716391950
f3161_02,3,,177,train,26414840,26414840,1980452250
f1740_04,3,,171,train,26414840,26414840,1980452250
f3115_25,3,,171,train,26414840,26414840,1980452250
f1989_45,3,,154,train,26414840,26414840,1716391950
f2292_70,3,,172,train,26414840,26414840,1980452250
f1484_21,4,,21,train,26414840,26414840,132030150
f1727_36,4,,19,train,26414840,26414840,132030150
f2251_74,4,,23,train,26414840,26414840,264060300
f4007_21,4,,32,train,26414840,26414840,264060300
f0109_19,4,,44,train,26414840,26414840,396090450
f0088_22,4,,54,train,26414840,26414840,528120600
f2044_20,4,,42,train,26414840,26414840,396090450
f2046_26,4,,41,train,26414840,26414840,396090450
f1832_47,4,,42,train,26414840,26414840,396090450
f1924_29,4,,99,train,26414840,26414840,1056241200
f1823_43,4,,92,train,26414840,26414840,1056241200
f0892_23,4,,109,train,26414840,26414840,1188271350
f1965_23,4,,31,train,26414840,26414840,264060300
f3961_03,4,,113,train,26414840,26414840,1320301500
f1665_00,4,,120,train,26414840,26414840,1320301500
f1548_21,4,,109,train,26414840,26414840,1188271350
f1163_43,4,,121,train,26414840,26414840,1320301500
f2583_71,4,,133,train,26414840,26414840,1452331650
f1686_01,4,,113,train,26414840,26414840,1320301500
f1914_02,4,,116,train,26414840,26414840,1320301500
f3222_24,4,,138,train,26414840,26414840,1584361800
f2057_23,4,,135,train,26414840,26414840,1584361800
f1674_35,4,,119,train,26414840,26414840,1320301500
f2599_91,4,,144,train,26414840,26414840,1584361800
f1798_42,4,,147,train,26414840,26414840,1716391950
f3681_31,4,,154,train,26414840,26414840,1716391950
f3929_28,4,,136,train,26414840,26414840,1584361800
f2207_75,4,,148,train,26414840,26414840,1716391950
f3409_20,4,,145,train,26414840,26414840,1716391950
f4054_12,4,,153,train,26414840,26414840,1716391950
f3888_32,4,,148,train,26414840,26414840,1716391950
f2437_50,4,,166,train,26414840,26414840,1848422100
f2162_62,4,,160,train,26414840,26414840,1848422100
f3632_10,4,,149,train,26414840,26414840,1716391950
f3149_41,4,,156,train,26414840,26414840,1848422100
f1791_04,4,,165,train,26414840,26414840,1848422100
f4084_14,4,,163,train,26414840,26414840,1848422100
f2564_59,4,,154,train,26414840,26414840,1716391950
f2211_73,4,,164,train,26414840,26414840,1848422100
f3545_06,4,,159,train,26414840,26414840,1848422100
f3459_46,4,,145,train,26414840,26414840,1716391950
f2175_59,4,,150,train,26414840,26414840,1716391950
f3896_07,4,,165,train,26414840,26414840,1848422100
f2363_77,4,,174,train,26414840,26414840,1980452250
f2367_63,4,,152,train,26414840,26414840,1716391950
f3161_02,4,,177,train,26414840,26414840,1980452250
f1740_04,4,,171,train,26414840,26414840,1980452250
f3115_25,4,,171,train,26414840,26414840,1980452250
f1989_45,4,,154,train,26414840,26414840,1716391950
f2292_70,4,,172,train,26414840,26414840,1980452250
f1484_21,5,,21,train,26414840,26414840,132030150
f1727_36,5,,19,train,26414840,26414840,132030150
f2251_74,5,,23,train,26414840,26414840,264060300
f4007_21,5,,32,train,26414840,26414840,264060300
f0109_19,5,,44,train,26414840,26414840,396090450
f0088_22,5,,54,train,26414840,26414840,528120600
f2044_20,5,,42,train,26414840,26414840,396090450
f2046_26,5,,41,train,26414840,26414840,396090450
f1832_47,5,,42,train,26414840,26414840,396090450
f1924_29,5,,99,train,26414840,26414840,1056241200
f1823_43,5,,92,train,26414840,26414840,1056241200
f0892_23,5,,109,train,26414840,26414840,1188271350
f1965_23,5,,31,train,26414840,26414840,264060300
f3961_03,5,,113,train,26414840,26414840,1320301500
f1665_00,5,,120,train,26414840,26414840,1320301500
f1548_21,5,,109,train,26414840,26414840,1188271350
f1163_43,5,,121,train,26414840,26414840,1320301500
f2583_71,5,,133,train,26414840,26414840,1452331650
f1686_01,5,,113,train,26414840,26414840,1320301500
f1914_02,5,,116,train,26414840,26414840,1320301500
f3222_24,5,,138,train,26414840,26414840,1584361800
f2057_23,5,,135,train,26414840,26414840,1584361800
f1674_35,5,,119,train,26414840,26414840,1320301500
f2599_91,5,,144,train,26414840,26414840,1584361800
f1798_42,5,,147,train,26414840,26414840,1716391950
f3681_31,5,,154,train,26414840,26414840,1716391950
f3929_28,5,,136,train,26414840,26414840,1584361800
f2207_75,5,,148,train,26414840,26414840,1716391950
f3409_20,5,,145,train,26414840,26414840,1716391950
f4054_12,5,,153,train,26414840,26414840,1716391950
f3888_32,5,,148,train,26414840,26414840,1716391950
f2437_50,5,,166,train,26414840,26414840,1848422100
f2162_62,5,,160,train,26414840,26414840,1848422100
f3632_10,5,,149,train,26414840,26414840,1716391950
f3149_41,5,,156,train,26414840,26414840,1848422100
f1791_04,5,,165,train,26414840,26414840,1848422100
f4084_14,5,,163,train,26414840,26414840,1848422100
f2564_59,5,,154,train,26414840,26414840,1716391950
f2211_73,5,,164,train,26414840,26414840,1848422100
f3545_06,5,,159,train,26414840,26414840,1848422100
f3459_46,5,,145,train,26414840,26414840,1716391950
f2175_59,5,,150,train,26414840,26414840,1716391950
f3896_07,5,,165,train,26414840,26414840,1848422100
f2363_77,5,,174,train,26414840,26414840,1980452250
f2367_63,5,,152,train,26414840,26414840,1716391950
f3161_02,5,,177,train,26414840,26414840,1980452250
f1740_04,5,,171,train,26414840,26414840,1980452250
f3115_25,5,,171,train,26414840,26414840,1980452250
f1989_45,5,,154,train,26414840,26414840,1716391950
f2292_70,5,,172,train,26414840,26414840,1980452250
f1484_21,6,,21,train,26414840,26414840,132030150
f1727_36,6,,19,train,26414840,26414840,132030150
f2251_74,6,,23,train,26414840,26414840,264060300
f4007_21,6,,32,train,26414840,26414840,264060300
f0109_19,6,,44,train,26414840,26414840,396090450
f0088_22,6,,54,train,26414840,26414840,528120600
f2044_20,6,,42,train,26414840,26414840,396090450
f2046_26,6,,41,train,26414840,26414840,396090450
f1832_47,6,,42,train,26414840,26414840,396090450
f1924_29,6,,99,train,26414840,26414840,1056241200
f1823_43,6,,92,train,26414840,26414840,1056241200
f0892_23,6,,109,train,26414840,26414840,1188271350
f1965_23,6,,31,train,26414840,26414840,264060300
f3961_03,6,,113,train,26414840,26414840,1320301500
f1665_00,6,,120,train,26414840,26414840,1320301500
f1548_21,6,,109,train,26414840,26414840,1188271350
f1163_43,6,,121,train,26414840,26414840,1320301500
f2583_71,6,,133,train,26414840,26414840,1452331650
f1686_01,6,,113,train,26414840,26414840,1320301500
f1914_02,6,,116,train,26414840,26414840,1320301500
f3222_24,6,,138,train,26414840,26414840,1584361800
f2057_23,6,,135,train,26414840,26414840,1584361800
f1674_35,6,,119,train,26414840,26414840,1320301500
f2599_91,6,,144,train,26414840,26414840,1584361800
f1798_42,6,,147,train,26414840,26414840,1716391950
f3681_31,6,,154,train,26414840,26414840,1716391950
f3929_28,6,,136,train,26414840,26414840,1584361800
f2207_75,6,,148,train,26414840,26414840,1716391950
f3409_20,6,,145,train,26414840,26414840,1716391950
f4054_12,6,,153,train,26414840,26414840,1716391950
f3888_32,6,,148,train,26414840,26414840,1716391950
f2437_50,6,,166,train,26414840,26414840,1848422100
f2162_62,6,,160,train,26414840,26414840,1848422100
f3632_10,6,,149,train,26414840,26414840,1716391950
f3149_41,6,,156,train,26414840,26414840,1848422100
f1791_04,6,,165,train,26414840,26414840,1848422100
f4084_14,6,,163,train,26414840,26414840,1848422100
f2564_59,6,,154,train,26414840,26414840,1716391950
f2211_73,6,,164,train,26414840,26414840,1848422100
f3545_06,6,,159,train,26414840,26414840,1848422100
f3459_46,6,,145,train,26414840,26414840,1716391950
f2175_59,6,,150,train,26414840,26414840,1716391950
f3896_07,6,,165,train,26414840,26414840,1848422100
f2363_77,6,,174,train,26414840,26414840,1980452250
f2367_63,6,,152,train,26414840,26414840,1716391950
f3161_02,6,,177,train,26414840,26414840,1980452250
f1740_04,6,,171,train,26414840,26414840,1980452250
f3115_25,6,,171,train,26414840,26414840,1980452250
f1989_45,6,,154,train,26414840,26414840,1716391950
f2292_70,6,,172,train,26414840,26414840,1980452250
f1484_21,7,,21,train,26414840,26414840,132030150
f1727_36,7,,19,train,26414840,26414840,132030150
f2251_74,7,,23,train,26414840,26414840,264060300
f4007_21,7,,32,train,26414840,26414840,264060300
f0109_19,7,,44,train,26414840,26414840,396090450
f0088_22,7,,54,train,26414840,26414840,528120600
f2044_20,7,,42,train,26414840,26414840,396090450
f2046_26,7,,41,train,26414840,26414840,396090450
f1832_47,7,,42,train,26414840,26414840,396090450
f1924_29,7,,99,train,26414840,26414840,1056241200
f1823_43,7,,92,train,26414840,26414840,1056241200
f0892_23,7,,109,train,26414840,26414840,1188271350
f1965_23,7,,31,train,26414840,26414840,264060300
f3961_03,7,,113,train,26414840,26414840,1320301500
f1665_00,7,,120,train,26414840,26414840,1320301500
f1548_21,7,,109,train,26414840,26414840,1188271350
f1163_43,7,,121,train,26414840,26414840,1320301500
f2583_71,7,,133,train,26414840,26414840,1452331650
f1686_01,7,,113,train,26414840,26414840,1320301500
f1914_02,7,,116,train,26414840,26414840,1320301500
f3222_24,7,,138,train,26414840,26414840,1584361800
f2057_23,7,,135,train,26414840,26414840,1584361800
f1674_35,7,,119,train,26414840,26414840,1320301500
f2599_91,7,,144,train,26414840,26414840,1584361800
f1798_42,7,,147,train,26414840,26414840,1716391950
f3681_31,7,,154,train,26414840,26414840,1716391950
f3929_28,7,,136,train,26414840,26414840,1584361800
f2207_75,7,,148,train,26414840,26414840,1716391950
f3409_20,7,,145,train,26414840,26414840,1716391950
f4054_12,7,,153,train,26414840,26414840,1716391950
f3888_32,7,,148,train,26414840,26414840,1716391950
f2437_50,7,,166,train,26414840,26414840,1848422100
f2162_62,7,,160,train,26414840,26414840,1848422100
f3632_10,7,,149,train,26414840,26414840,1716391950
f3149_41,7,,156,train,26414840,26414840,1848422100
f1791_04,7,,165,train,26414840,26414840,1848422100
f4084_14,7,,163,train,26414840,26414840,1848422100
f2564_59,7,,154,train,26414840,26414840,1716391950
f2211_73,7,,164,train,26414840,26414840,1848422100
f3545_06,7,,159,train,26414840,26414840,1848422100
f3459_46,7,,145,train,26414840,26414840,1716391950
f2175_59,7,,150,train,26414840,26414840,1716391950
f3896_07,7,,165,train,26414840,26414840,1848422100
f2363_77,7,,174,train,26414840,26414840,1980452250
f2367_63,7,,152,train,26414840,26414840,1716391950
f3161_02,7,,177,train,26414840,26414840,1980452250
f1740_04,7,,171,train,26414840,26414840,1980452250
f3115_25,7,,171,train,26414840,26414840,1980452250
f1989_45,7,,154,train,26414840,26414840,1716391950
f2292_70,7,,172,train,26414840,26414840,1980452250
f1484_21,8,,21,train,26414840,26414840,132030150
f1727_36,8,,19,train,26414840,26414840,132030150
f2251_74,8,,23,train,26414840,26414840,264060300
f4007_21,8,,32,train,26414840,26414840,264060300
f0109_19,8,,44,train,26414840,26414840,396090450
f0088_22,8,,54,train,26414840,26414840,528120600
f2044_20,8,,42,train,26414840,26414840,396090450
f2046_26,8,,41,train,26414840,26414840,396090450
f1832_47,8,,42,train,26414840,26414840,396090450
f1924_29,8,,99,train,26414840,26414840,1056241200
f1823_43,8,,92,train,26414840,26414840,1056241200
f0892_23,8,,109,train,26414840,26414840,1188271350
f1965_23,8,,31,train,26414840,26414840,264060300
f3961_03,8,,113,train,26414840,26414840,1320301500
f1665_00,8,,120,train,26414840,26414840,1320301500
f1548_21,8,,109,train,26414840,26414840,1188271350
f1163_43,8,,121,train,26414840,26414840,1320301500
f2583_71,8,,133,train,26414840,26414840,1452331650
f1686_01,8,,113,train,26414840,26414840,1320301500
f1914_02,8,,116,train,26414840,26414840,1320301500
f3222_24,8,,138,train,26414840,26414840,1584361800
f2057_23,8,,135,train,26414840,26414840,1584361800
f1674_35,8,,119,train,26414840,26414840,1320301500
f2599_91,8,,144,train,26414840,26414840,1584361800
f1798_42,8,,147,train,26414840,26414840,1716391950
f3681_31,8,,154,train,26414840,26414840,1716391950
f3929_28,8,,136,train,26414840,26414840,1584361800
f2207_75,8,,148,train,26414840,26414840,1716391950
f3409_20,8,,145,train,26414840,26414840,1716391950
f4054_12,8,,153,train,26414840,26414840,1716391950
f3888_32,8,,148,train,26414840,26414840,1716391950
f2437_50,8,,166,train,26414840,26414840,1848422100
f2162_62,8,,160,train,26414840,26414840,1848422100
f3632_10,8,,149,train,26414840,26414840,1716391950
f3149_41,8,,156,train,26414840,26414840,1848422100
f1791_04,8,,165,train,26414840,26414840,1848422100
f4084_14,8,,163,train,26414840,26414840,1848422100
f2564_59,8,,154,train,26414840,26414840,1716391950
f2211_73,8,,164,train,26414840,26414840,1848422100
f3545_06,8,,159,train,26414840,26414840,1848422100
f3459_46,8,,145,train,26414840,26414840,1716391950
f2175_59,8,,150,train,26414840,26414840,1716391950
f3896_07,8,,165,train,26414840,26414840,1848422100
f2363_77,8,,174,train,26414840,26414840,1980452250
f2367_63,8,,152,train,26414840,26414840,1716391950
f3161_02,8,,177,train,26414840,26414840,1980452250
f1740_04,8,,171,train,26414840,26414840,1980452250
f3115_25,8,,171,train,26414840,26414840,1980452250
f1989_45,8,,154,train,26414840,26414840,1716391950
f2292_70,8,,172,train,26414840,26414840,1980452250
f1484_21,9,,21,train,26414840,26414840,132030150
f1727_36,9,,19,train,26414840,26414840,132030150
f2251_74,9,,23,train,26414840,26414840,264060300
f4007_21,9,,32,train,26414840,26414840,264060300
f0109_19,9,,44,train,26414840,26414840,396090450
f0088_22,9,,54,train,26414840,26414840,528120600
f2044_20,9,,42,train,26414840,26414840,396090450
f2046_26,9,,41,train,26414840,26414840,396090450
f1832_47,9,,42,train,26414840,26414840,396090450
f1924_29,9,,99,train,26414840,26414840,1056241200
f1823_43,9,,92,train,26414840,26414840,1056241200
f0892_23,9,,109,train,26414840,26414840,1188271350
f1965_23,9,,31,train,26414840,26414840,264060300
f3961_03,9,,113,train,26414840,26414840,1320301500
f1665_00,9,,120,train,26414840,26414840,1320301500
f1548_21,9,,109,train,26414840,26414840,1188271350
f1163_43,9,,121,train,26414840,26414840,1320301500
f2583_71,9,,133,train,26414840,26414840,1452331650
f1686_01,9,,113,train,26414840,26414840,1320301500
f1914_02,9,,116,train,26414840,26414840,1320301500
f3222_24,9,,138,train,26414840,26414840,1584361800
f2057_23,9,,135,train,26414840,26414840,1584361800
f1674_35,9,,119,train,26414840,26414840,1320301500
f2599_91,9,,144,train,26414840,26414840,1584361800
f1798_42,9,,147,train,26414840,26414840,1716391950
f3681_31,9,,154,train,26414840,26414840,1716391950
f3929_28,9,,136,train,26414840,26414840,1584361800
f2207_75,9,,148,train,26414840,26414840,1716391950
f3409_20,9,,145,train,26414840,26414840,1716391950
f4054_12,9,,153,train,26414840,26414840,1716391950
f3888_32,9,,148,train,26414840,26414840,1716391950
f2437_50,9,,166,train,26414840,26414840,1848422100
f2162_62,9,,160,train,26414840,26414840,1848422100
f3632_10,9,,149,train,26414840,26414840,1716391950
f3149_41,9,,156,train,26414840,26414840,1848422100
f1791_04,9,,165,train,26414840,26414840,1848422100
f4084_14,9,,163,train,26414840,26414840,1848422100
f2564_59,9,,154,train,26414840,26414840,1716391950
f2211_73,9,,164,train,26414840,26414840,1848422100
f3545_06,9,,159,train,26414840,26414840,1848422100
f3459_46,9,,145,train,26414840,26414840,1716391950
f2175_59,9,,150,train,26414840,26414840,1716391950
f3896_07,9,,165,train,26414840,26414840,1848422100
f2363_77,9,,174,train,26414840,26414840,1980452250
f2367_63,9,,152,train,26414840,26414840,1716391950
f3161_02,9,,177,train,26414840,26414840,1980452250
f1740_04,9,,171,train,26414840,26414840,1980452250
f3115_25,9,,171,train,26414840,26414840,1980452250
f1989_45,9,,154,train,26414840,26414840,1716391950
f2292_70,9,,172,train,26414840,26414840,1980452250
f1484_21,10,,21,train,26414840,26414840,132030150
f1727_36,10,,19,train,26414840,26414840,132030150
f2251_74,10,,23,train,26414840,26414840,264060300
f4007_21,10,,32,train,26414840,26414840,264060300
f0109_19,10,,44,train,26414840,26414840,396090450
f0088_22,10,,54,train,26414840,26414840,528120600
f2044_20,10,,42,train,26414840,26414840,396090450
f2046_26,10,,41,train,26414840,26414840,396090450
f1832_47,10,,42,train,26414840,26414840,396090450
f1924_29,10,,99,train,26414840,26414840,1056241200
f1823_43,10,,92,train,26414840,26414840,1056241200
f0892_23,10,,109,train,26414840,26414840,1188271350
f1965_23,10,,31,train,26414840,26414840,264060300
f3961_03,10,,113,train,26414840,26414840,1320301500
f1665_00,10,,120,train,26414840,26414840,1320301500
f1548_21,10,,109,train,26414840,26414840,1188271350
f1163_43,10,,121,train,26414840,26414840,1320301500
f2583_71,10,,133,train,26414840,26414840,1452331650
f1686_01,10,,113,train,26414840,26414840,1320301500
f1914_02,10,,116,train,26414840,26414840,1320301500
f3222_24,10,,138,train,26414840,26414840,1584361800
f2057_23,10,,135,train,26414840,26414840,1584361800
f1674_35,10,,119,train,26414840,26414840,1320301500
f2599_91,10,,144,train,26414840,26414840,1584361800
f1798_42,10,,147,train,26414840,26414840,1716391950
f3681_31,10,,154,train,26414840,26414840,1716391950
f3929_28,10,,136,train,26414840,26414840,1584361800
f2207_75,10,,148,train,26414840,26414840,1716391950
f3409_20,10,,145,train,26414840,26414840,1716391950
f4054_12,10,,153,train,26414840,26414840,1716391950
f3888_32,10,,148,train,26414840,26414840,1716391950
f2437_50,10,,166,train,26414840,26414840,1848422100
f2162_62,10,,160,train,26414840,26414840,1848422100
f3632_10,10,,149,train,26414840,26414840,1716391950
f3149_41,10,,156,train,26414840,26414840,1848422100
f1791_04,10,,165,train,26414840,26414840,1848422100
f4084_14,10,,163,train,26414840,26414840,1848422100
f2564_59,10,,154,train,26414840,26414840,1716391950
f2211_73,10,,164,train,26414840,26414840,1848422100
f3545_06,10,,159,train,26414840,26414840,1848422100
f3459_46,10,,145,train,26414840,26414840,1716391950
f2175_59,10,,150,train,26414840,26414840,1716391950
f3896_07,10,,165,train,26414840,26414840,1848422100
f2363_77,10,,174,train,26414840,26414840,1980452250
f2367_63,10,,152,train,26414840,26414840,1716391950
f3161_02,10,,177,train,26414840,26414840,1980452250
f1740_04,10,,171,train,26414840,26414840,1980452250
f3115_25,10,,171,train,26414840,26414840,1980452250
f1989_45,10,,154,train,26414840,26414840,1716391950
f2292_70,10,,172,train,26414840,26414840,1980452250
f1484_21,11,,21,train,26414840,26414840,132030150
f1727_36,11,,19,train,26414840,26414840,132030150
f2251_74,11,,23,train,26414840,26414840,264060300
f4007_21,11,,32,train,26414840,26414840,264060300
f0109_19,11,,44,train,26414840,26414840,396090450
f0088_22,11,,54,train,26414840,26414840,528120600
f2044_20,11,,42,train,26414840,26414840,396090450
f2046_26,11,,41,train,26414840,26414840,396090450
f1832_47,11,,42,train,26414840,26414840,396090450
f1924_29,11,,99,train,26414840,26414840,1056241200
f1823_43,11,,92,train,26414840,26414840,1056241200
f0892_23,11,,109,train,26414840,26414840,1188271350
f1965_23,11,,31,train,26414840,26414840,264060300
f3961_03,11,,113,train,26414840,26414840,1320301500
f1665_00,11,,120,train,26414840,26414840,1320301500
f1548_21,11,,109,train,26414840,26414840,1188271350
f1163_43,11,,121,train,26414840,26414840,1320301500
f2583_71,11,,133,train,26414840,26414840,1452331650
f1686_01,11,,113,train,26414840,26414840,1320301500
f1914_02,11,,116,train,26414840,26414840,1320301500
f3222_24,11,,138,train,26414840,26414840,1584361800
f2057_23,11,,135,train,26414840,26414840,1584361800
f1674_35,11,,119,train,26414840,26414840,1320301500
f2599_91,11,,144,train,26414840,26414840,1584361800
f1798_42,11,,147,train,26414840,26414840,1716391950
f3681_31,11,,154,train,26414840,26414840,1716391950
f3929_28,11,,136,train,26414840,26414840,1584361800
f2207_75,11,,148,train,26414840,26414840,1716391950
f3409_20,11,,145,train,26414840,26414840,1716391950
f4054_12,11,,153,train,26414840,26414840,1716391950
f3888_32,11,,148,train,26414840,26414840,1716391950
f2437_50,11,,166,train,26414840,26414840,1848422100
f2162_62,11,,160,train,26414840,26414840,1848422100
f3632_10,11,,149,train,26414840,26414840,1716391950
f3149_41,11,,156,train,26414840,26414840,1848422100
f1791_04,11,,165,train,26414840,26414840,1848422100
f4084_14,11,,163,train,26414840,26414840,1848422100
f2564_59,11,,154,train,26414840,26414840,1716391950
f2211_73,11,,164,train,26414840,26414840,1848422100
f3545_06,11,,159,train,26414840,26414840,1848422100
f3459_46,11,,145,train,26414840,26414840,1716391950
f2175_59,11,,150,train,26414840,26414840,1716391950
