f0653_02,1,,346,train,26414840,26414840,4092934650
f3596_19,1,,171,train,26414840,26414840,1980452250
f1404_39,1,,160,train,26414840,26414840,1848422100
f0761_10,1,,368,train,26414840,26414840,4356994950
f0588_19,1,,379,train,26414840,26414840,4489025100
f0698_45,2,,416,train,26414840,26414840,4885115550
f2574_64,2,,162,train,26414840,26414840,1914437175
f0024_24,2,,375,train,26414840,26414840,4423010025
f0065_00,2,,380,train,26414840,26414840,4489025100
f1132_19,2,,358,train,26414840,26414840,4224964800
f0239_15,3,,358,train,26414840,26414840,4224964800
f0574_03,3,,384,train,26414840,26414840,4555040175
f0698_45,3,,416,train,26414840,26414840,4885115550
f2574_64,3,,162,train,26414840,26414840,1914437175
f0376_05,3,,375,train,26414840,26414840,4423010025
f0461_47,3,,403,train,26414840,26414840,4753085400
f3977_39,3,,180,train,26414840,26414840,2112482400
f0218_04,4,,370,train,26414840,26414840,4356994950
f0444_34,4,,407,train,26414840,26414840,4819100475
f0060_43,4,,304,train,26414840,26414840,3564814050
f3968_18,4,,178,train,26414840,26414840,2112482400
f0415_28,4,,385,train,26414840,26414840,4555040175
f0544_05,4,,371,train,26414840,26414840,4356994950
f0376_05,4,,375,train,26414840,26414840,4423010025
f1546_05,4,,175,train,26414840,26414840,2046467325
f1024_46,5,,365,train,26414840,26414840,4290979875
f1928_20,5,,131,train,26414840,26414840,1518346725
f0060_43,5,,304,train,26414840,26414840,3564814050
f0314_27,5,,380,train,26414840,26414840,4489025100
f0090_10,5,,404,train,26414840,26414840,4753085400
f0454_20,6,,389,train,26414840,26414840,4621055250
f3968_18,6,,178,train,26414840,26414840,2112482400
f0565_03,6,,337,train,26414840,26414840,3960904500
f0286_16,6,,369,train,26414840,26414840,4356994950
f4084_14,6,,163,train,26414840,26414840,1914437175
f0326_35,6,,381,train,26414840,26414840,4489025100
f0112_07,6,,397,train,26414840,26414840,4687070325
f0376_05,7,,375,train,26414840,26414840,4423010025
f0631_03,7,,390,train,26414840,26414840,4621055250
f0065_00,7,,380,train,26414840,26414840,4489025100
f1875_21,7,,179,train,26414840,26414840,2112482400
f0316_21,7,,380,train,26414840,26414840,4489025100
f3542_00,8,,165,train,26414840,26414840,1914437175
f0635_33,8,,396,train,26414840,26414840,4687070325
f3252_32,8,,183,train,26414840,26414840,2112482400
f1496_39,8,,242,train,26414840,26414840,2838648225
f3977_39,8,,180,train,26414840,26414840,2112482400
f0633_18,9,,414,train,26414840,26414840,4885115550
f1875_21,9,,179,train,26414840,26414840,2112482400
f0314_27,9,,380,train,26414840,26414840,4489025100
f1496_39,9,,242,train,26414840,26414840,2838648225
f1167_31,9,,296,train,26414840,26414840,3498798975
f2303_66,10,,181,train,26414840,26414840,2112482400
f1875_21,10,,179,train,26414840,26414840,2112482400
f0112_07,11,,397,train,26414840,26414840,4687070325
f0239_15,11,,358,train,26414840,26414840,4224964800
f0909_04,11,,271,train,26414840,26414840,3168723600
f1721_26,11,,176,train,26414840,26414840,2046467325
f0347_04,11,,413,train,26414840,26414840,4885115550
f0444_34,12,,407,train,26414840,26414840,4819100475
f0761_10,12,,368,train,26414840,26414840,4356994950
f1388_41,12,,160,train,26414840,26414840,1848422100
f0326_35,12,,381,train,26414840,26414840,4489025100
f0911_02,12,,384,train,26414840,26414840,4555040175
f1091_00,12,,412,train,26414840,26414840,4885115550
f0574_03,13,,384,train,26414840,26414840,4555040175
f1404_39,13,,160,train,26414840,26414840,1848422100
f0500_38,13,,339,train,26414840,26414840,4026919575
f0065_00,13,,380,train,26414840,26414840,4489025100
f1470_34,13,,339,train,26414840,26414840,4026919575
f0078_48,13,,369,train,26414840,26414840,4356994950
f1546_05,14,,175,train,26414840,26414840,2046467325
f2182_95,14,,165,train,26414840,26414840,1914437175
f0633_18,14,,414,train,26414840,26414840,4885115550
f1167_31,14,,296,train,26414840,26414840,3498798975
f0854_12,14,,375,train,26414840,26414840,4423010025
f0631_03,14,,390,train,26414840,26414840,4621055250
f0735_17,14,,342,train,26414840,26414840,4026919575
f0376_05,14,,375,train,26414840,26414840,4423010025
f0415_28,15,,385,train,26414840,26414840,4555040175
f0112_07,15,,397,train,26414840,26414840,4687070325
f0090_10,15,,404,train,26414840,26414840,4753085400
f1024_46,15,,365,train,26414840,26414840,4290979875
f0239_15,15,,358,train,26414840,26414840,4224964800
f3968_18,15,,178,train,26414840,26414840,2112482400
f0735_17,15,,342,train,26414840,26414840,4026919575
f3596_19,16,,171,train,26414840,26414840,1980452250
f0060_43,16,,304,train,26414840,26414840,3564814050
f3977_39,16,,180,train,26414840,26414840,2112482400
f0635_33,16,,396,train,26414840,26414840,4687070325
f1091_00,16,,412,train,26414840,26414840,4885115550
f0376_05,16,,375,train,26414840,26414840,4423010025
f0106_05,17,,317,train,26414840,26414840,3762859275
f3602_12,17,,150,train,26414840,26414840,1782407025
f0574_03,17,,384,train,26414840,26414840,4555040175
f4084_14,17,,163,train,26414840,26414840,1914437175
f0583_26,18,,365,train,26414840,26414840,4290979875
f0106_05,18,,317,train,26414840,26414840,3762859275
f0465_42,19,,421,train,26414840,26414840,4951130625
f3277_09,19,,178,train,26414840,26414840,2112482400
f0698_45,19,,416,train,26414840,26414840,4885115550
f1251_10,19,,388,train,26414840,26414840,4555040175
f1676_30,19,,175,train,26414840,26414840,2046467325
f0633_18,20,,414,train,26414840,26414840,4885115550
f1762_28,20,,172,train,26414840,26414840,1980452250
f0761_10,20,,368,train,26414840,26414840,4356994950
f0461_47,20,,403,train,26414840,26414840,4753085400
f0316_21,20,,380,train,26414840,26414840,4489025100
f3112_45,21,,165,train,26414840,26414840,1914437175
f0060_43,21,,304,train,26414840,26414840,3564814050
f0574_03,21,,384,train,26414840,26414840,4555040175
f0392_15,21,,393,train,26414840,26414840,4621055250
f1132_19,21,,358,train,26414840,26414840,4224964800
f1393_25,21,,377,train,26414840,26414840,4423010025
f1546_05,21,,175,train,26414840,26414840,2046467325
f1928_20,22,,131,train,26414840,26414840,1518346725
f0286_16,22,,369,train,26414840,26414840,4356994950
f0112_07,22,,397,train,26414840,26414840,4687070325
f0854_12,22,,375,train,26414840,26414840,4423010025
f0574_03,22,,384,train,26414840,26414840,4555040175
f1480_24,23,,329,train,26414840,26414840,3894889425
f0316_21,23,,380,train,26414840,26414840,4489025100
f1121_47,23,,238,train,26414840,26414840,2772633150
f0218_04,24,,370,train,26414840,26414840,4356994950
f2303_66,24,,181,train,26414840,26414840,2112482400
f3602_12,24,,150,train,26414840,26414840,1782407025
f0090_10,24,,404,train,26414840,26414840,4753085400
f3977_39,24,,180,train,26414840,26414840,2112482400
f0314_27,25,,380,train,26414840,26414840,4489025100
f0106_05,25,,317,train,26414840,26414840,3762859275
f0037_16,25,,404,train,26414840,26414840,4753085400
f0574_03,25,,384,train,26414840,26414840,4555040175
f0347_04,25,,413,train,26414840,26414840,4885115550
f4084_14,25,,163,train,26414840,26414840,1914437175
f0183_22,26,,389,train,26414840,26414840,4621055250
f3977_39,26,,180,train,26414840,26414840,2112482400
f1676_30,26,,175,train,26414840,26414840,2046467325
f0500_38,26,,339,train,26414840,26414840,4026919575
f0326_35,26,,381,train,26414840,26414840,4489025100
f0854_12,26,,375,train,26414840,26414840,4423010025
f0415_28,26,,385,train,26414840,26414840,4555040175
f0286_16,26,,369,train,26414840,26414840,4356994950
f0574_03,26,,384,train,26414840,26414840,4555040175
f0415_28,27,,385,train,26414840,26414840,4555040175
f0500_38,27,,339,train,26414840,26414840,4026919575
f0854_12,27,,375,train,26414840,26414840,4423010025
f0698_45,27,,416,train,26414840,26414840,4885115550
f0761_10,27,,368,train,26414840,26414840,4356994950
f0461_47,27,,403,train,26414840,26414840,4753085400
f0314_27,27,,380,train,26414840,26414840,4489025100
f1251_10,28,,388,train,26414840,26414840,4555040175
f0568_00,28,,359,train,26414840,26414840,4224964800
f1404_39,28,,160,train,26414840,26414840,1848422100
f0500_38,28,,339,train,26414840,26414840,4026919575
f0090_10,28,,404,train,26414840,26414840,4753085400
f0286_16,28,,369,train,26414840,26414840,4356994950
f0060_43,28,,304,train,26414840,26414840,3564814050
f1546_05,29,,175,train,26414840,26414840,2046467325
f0026_17,29,,364,train,26414840,26414840,4290979875
f0722_29,29,,341,train,26414840,26414840,4026919575
f0078_48,29,,369,train,26414840,26414840,4356994950
f0326_35,29,,381,train,26414840,26414840,4489025100
f0065_00,29,,380,train,26414840,26414840,4489025100
f0854_12,30,,375,train,26414840,26414840,4423010025
f3252_32,30,,183,train,26414840,26414840,2112482400
f2303_66,30,,181,train,26414840,26414840,2112482400
f4084_14,30,,163,train,26414840,26414840,1914437175
f0633_18,30,,414,train,26414840,26414840,4885115550
f1480_24,31,,329,train,26414840,26414840,3894889425
f4084_14,31,,163,train,26414840,26414840,1914437175
f1167_31,31,,296,train,26414840,26414840,3498798975
f0653_02,31,,346,train,26414840,26414840,4092934650
f0326_35,31,,381,train,26414840,26414840,4489025100
f0347_04,31,,413,train,26414840,26414840,4885115550
f0286_16,31,,369,train,26414840,26414840,4356994950
f3602_12,32,,150,train,26414840,26414840,1782407025
f0792_07,32,,388,train,26414840,26414840,4555040175
f0544_05,32,,371,train,26414840,26414840,4356994950
f4084_14,32,,163,train,26414840,26414840,1914437175
f0444_34,33,,407,train,26414840,26414840,4819100475
