f1132_19,1,,358,train,26414840,26414840,4224964800
f0090_10,1,,404,train,26414840,26414840,4753085400
f0392_15,1,,393,train,26414840,26414840,4621055250
f3977_39,1,,180,train,26414840,26414840,2112482400
f1727_36,1,,19,train,26414840,26414840,132030150
f1132_19,2,,358,train,26414840,26414840,4224964800
f0090_10,2,,404,train,26414840,26414840,4753085400
f0392_15,2,,393,train,26414840,26414840,4621055250
f3977_39,2,,180,train,26414840,26414840,2112482400
f1727_36,2,,19,train,26414840,26414840,132030150
f1132_19,3,,358,train,26414840,26414840,4224964800
f0090_10,3,,404,train,26414840,26414840,4753085400
f0392_15,3,,393,train,26414840,26414840,4621055250
f3977_39,3,,180,train,26414840,26414840,2112482400
f1727_36,3,,19,train,26414840,26414840,132030150
f1132_19,4,,358,train,26414840,26414840,4224964800
f0090_10,4,,404,train,26414840,26414840,4753085400
f0392_15,4,,393,train,26414840,26414840,4621055250
f3977_39,4,,180,train,26414840,26414840,2112482400
f1727_36,4,,19,train,26414840,26414840,132030150
f1132_19,5,,358,train,26414840,26414840,4224964800
f0090_10,5,,404,train,26414840,26414840,4753085400
f0392_15,5,,393,train,26414840,26414840,4621055250
f3977_39,5,,180,train,26414840,26414840,2112482400
f1727_36,5,,19,train,26414840,26414840,132030150
f1132_19,6,,358,train,26414840,26414840,4224964800
f0090_10,6,,404,train,26414840,26414840,4753085400
f0392_15,6,,393,train,26414840,26414840,4621055250
f3977_39,6,,180,train,26414840,26414840,2112482400
f1727_36,6,,19,train,26414840,26414840,132030150
f1132_19,7,,358,train,26414840,26414840,4224964800
f0090_10,7,,404,train,26414840,26414840,4753085400
f0392_15,7,,393,train,26414840,26414840,4621055250
f3977_39,7,,180,train,26414840,26414840,2112482400
f1727_36,7,,19,train,26414840,26414840,132030150
f1132_19,8,,358,train,26414840,26414840,4224964800
f0090_10,8,,404,train,26414840,26414840,4753085400
f0392_15,8,,393,train,26414840,26414840,4621055250
f3977_39,8,,180,train,26414840,26414840,2112482400
f1727_36,8,,19,train,26414840,26414840,132030150
f0060_43,1,,304,train,26414840,26414840,3564814050
f1546_05,1,,175,train,26414840,26414840,1980452250
f0565_03,1,,337,train,26414840,26414840,3960904500
f0909_04,2,,271,train,26414840,26414840,3168723600
f3977_39,2,,180,train,26414840,26414840,2112482400
f1167_31,3,,296,train,26414840,26414840,3432783900
f1496_39,3,,242,train,26414840,26414840,2772633150
f1132_19,3,,358,train,26414840,26414840,4224964800
f3977_39,3,,180,train,26414840,26414840,2112482400
f0060_43,4,,304,train,26414840,26414840,3564814050
f0037_16,4,,404,train,26414840,26414840,4753085400
f0090_10,5,,404,train,26414840,26414840,4753085400
f1091_00,5,,412,train,26414840,26414840,4885115550
f1091_00,6,,412,train,26414840,26414840,4885115550
f1676_30,6,,175,train,26414840,26414840,1980452250
f4084_14,6,,163,train,26414840,26414840,1848422100
f0653_02,7,,346,train,26414840,26414840,4092934650
f1546_05,7,,175,train,26414840,26414840,1980452250
f0565_03,8,,337,train,26414840,26414840,3960904500
f0392_15,8,,393,train,26414840,26414840,4621055250
f0037_16,1,,404,train,26414840,26414840,4753085400
f3977_39,1,,180,train,26414840,26414840,2112482400
f0465_42,2,,421,train,26414840,26414840,4885115550
f0026_17,2,,364,train,26414840,26414840,4224964800
f0544_05,2,,371,train,26414840,26414840,4356994950
f0183_22,3,,389,train,26414840,26414840,4621055250
f0454_20,3,,389,train,26414840,26414840,4621055250
f1167_31,3,,296,train,26414840,26414840,3432783900
f3977_39,3,,180,train,26414840,26414840,2112482400
f1480_24,4,,329,train,26414840,26414840,3828874350
f0909_04,5,,271,train,26414840,26414840,3168723600
f1496_39,5,,242,train,26414840,26414840,2772633150
f0239_15,6,,358,train,26414840,26414840,4224964800
f1470_34,6,,339,train,26414840,26414840,3960904500
f3977_39,6,,180,train,26414840,26414840,2112482400
f0024_24,7,,375,train,26414840,26414840,4356994950
f0112_07,7,,397,train,26414840,26414840,4621055250
f0065_00,7,,380,train,26414840,26414840,4489025100
f0326_35,8,,381,train,26414840,26414840,4489025100
f0239_15,8,,358,train,26414840,26414840,4224964800
f0854_12,8,,375,train,26414840,26414840,4356994950
f0560_16,8,,390,train,26414840,26414840,4621055250
f1091_00,9,,412,train,26414840,26414840,4885115550
f0454_20,9,,389,train,26414840,26414840,4621055250
f0461_47,10,,403,train,26414840,26414840,4753085400
f0544_05,10,,371,train,26414840,26414840,4356994950
f3977_39,10,,180,train,26414840,26414840,2112482400
f0635_33,10,,396,train,26414840,26414840,4621055250
f0854_12,11,,375,train,26414840,26414840,4356994950
f0183_22,11,,389,train,26414840,26414840,4621055250
f1132_19,11,,358,train,26414840,26414840,4224964800
f3977_39,12,,180,train,26414840,26414840,2112482400
f0461_47,12,,403,train,26414840,26414840,4753085400
f0454_20,12,,389,train,26414840,26414840,4621055250
f0635_33,12,,396,train,26414840,26414840,4621055250
f1167_31,13,,296,train,26414840,26414840,3432783900
f0841_10,13,,390,train,26414840,26414840,4621055250
f0239_15,13,,358,train,26414840,26414840,4224964800
f0631_03,14,,390,train,26414840,26414840,4621055250
f0090_10,14,,404,train,26414840,26414840,4753085400
f0065_00,14,,380,train,26414840,26414840,4489025100
f1496_39,14,,242,train,26414840,26414840,2772633150
f0631_03,15,,390,train,26414840,26414840,4621055250
f0326_35,15,,381,train,26414840,26414840,4489025100
f0454_20,15,,389,train,26414840,26414840,4621055250
f0323_17,15,,328,train,26414840,26414840,3828874350
f1480_24,16,,329,train,26414840,26414840,3828874350
f0544_05,17,,371,train,26414840,26414840,4356994950
f0560_16,17,,390,train,26414840,26414840,4621055250
f0326_35,17,,381,train,26414840,26414840,4489025100
f3977_39,17,,180,train,26414840,26414840,2112482400
f1091_00,18,,412,train,26414840,26414840,4885115550
f3977_39,18,,180,train,26414840,26414840,2112482400
f0060_43,18,,304,train,26414840,26414840,3564814050
f0461_47,19,,403,train,26414840,26414840,4753085400
f0183_22,19,,389,train,26414840,26414840,4621055250
f0560_16,19,,390,train,26414840,26414840,4621055250
f0060_43,19,,304,train,26414840,26414840,3564814050
f0323_17,20,,328,train,26414840,26414840,3828874350
f1091_00,20,,412,train,26414840,26414840,4885115550
