alyshmun,25,,4,train,160696344,160696344,0
Gooner_Sam92,25,,3,train,160696344,160696344,0
talon03echomike,25,,3,train,160696344,160696344,0
MsPonita,25,,13,train,160696344,160696344,2415213930
xkacieee,25,,20,train,160696344,160696344,2415213930
LauraChristine_,25,,14,train,160696344,160696344,2415213930
AmandaJansen,25,,4,train,160696344,160696344,0
StraitJigg,25,,13,train,160696344,160696344,2415213930
iJamieC,25,,3,train,160696344,160696344,0
DYkEY_tYPE,25,,26,train,160696344,160696344,4830427860
JustMelly,25,,33,train,160696344,160696344,4830427860
nicolepeevy,25,,3,train,160696344,160696344,0
JoycePoiani,26,,6,train,160696344,160696344,0
Sahoonie,26,,6,train,160696344,160696344,0
KyaJinnie,26,,5,train,160696344,160696344,0
Div3rse,26,,5,train,160696344,160696344,0
Chelly527,26,,6,train,160696344,160696344,0
djmogofficial,26,,7,train,160696344,160696344,0
DonniedollsDoll,26,,4,train,160696344,160696344,0
GuiltTripper,26,,3,train,160696344,160696344,0
alyshmun,26,,4,train,160696344,160696344,0
Gooner_Sam92,26,,3,train,160696344,160696344,0
talon03echomike,26,,3,train,160696344,160696344,0
MsPonita,26,,13,train,160696344,160696344,2415213930
xkacieee,26,,20,train,160696344,160696344,2415213930
LauraChristine_,26,,14,train,160696344,160696344,2415213930
AmandaJansen,26,,4,train,160696344,160696344,0
StraitJigg,26,,13,train,160696344,160696344,2415213930
iJamieC,26,,3,train,160696344,160696344,0
DYkEY_tYPE,26,,26,train,160696344,160696344,4830427860
JustMelly,26,,33,train,160696344,160696344,4830427860
nicolepeevy,26,,3,train,160696344,160696344,0
JoycePoiani,27,,6,train,160696344,160696344,0
Sahoonie,27,,6,train,160696344,160696344,0
KyaJinnie,27,,5,train,160696344,160696344,0
Div3rse,27,,5,train,160696344,160696344,0
Chelly527,27,,6,train,160696344,160696344,0
djmogofficial,27,,7,train,160696344,160696344,0
DonniedollsDoll,27,,4,train,160696344,160696344,0
GuiltTripper,27,,3,train,160696344,160696344,0
alyshmun,27,,4,train,160696344,160696344,0
Gooner_Sam92,27,,3,train,160696344,160696344,0
talon03echomike,27,,3,train,160696344,160696344,0
MsPonita,27,,13,train,160696344,160696344,2415213930
xkacieee,27,,20,train,160696344,160696344,2415213930
LauraChristine_,27,,14,train,160696344,160696344,2415213930
AmandaJansen,27,,4,train,160696344,160696344,0
StraitJigg,27,,13,train,160696344,160696344,2415213930
iJamieC,27,,3,train,160696344,160696344,0
DYkEY_tYPE,27,,26,train,160696344,160696344,4830427860
JustMelly,27,,33,train,160696344,160696344,4830427860
nicolepeevy,27,,3,train,160696344,160696344,0
Div3rse,28,,5,train,160696344,160696344,0
jadesamantha_,28,,7,train,160696344,160696344,0
kristennnk,28,,3,train,160696344,160696344,0
itsNikiTee,28,,7,train,160696344,160696344,0
alyshmun,28,,4,train,160696344,160696344,0
hyss1,28,,4,train,160696344,160696344,0
MsPonita,28,,13,train,160696344,160696344,2415213930
xkacieee,28,,20,train,160696344,160696344,2415213930
StraitJigg,28,,13,train,160696344,160696344,2415213930
izabelll,28,,3,train,160696344,160696344,0
NetanyaCohen,28,,6,train,160696344,160696344,0
courtneykaz,28,,4,train,160696344,160696344,0
JustMelly,28,,33,train,160696344,160696344,4830427860
1_2_ManyTweets,28,,10,train,160696344,160696344,0
arocks,28,,3,train,160696344,160696344,0
DrErnie,28,,10,train,160696344,160696344,0
yoyomo,28,,12,train,160696344,160696344,2415213930
singlegirlie,28,,6,train,160696344,160696344,0
mandycp,28,,6,train,160696344,160696344,0
Tanika_Nichole,28,,6,train,160696344,160696344,0
Div3rse,29,,5,train,160696344,160696344,0
jadesamantha_,29,,7,train,160696344,160696344,0
kristennnk,29,,3,train,160696344,160696344,0
itsNikiTee,29,,7,train,160696344,160696344,0
alyshmun,29,,4,train,160696344,160696344,0
hyss1,29,,4,train,160696344,160696344,0
MsPonita,29,,13,train,160696344,160696344,2415213930
xkacieee,29,,20,train,160696344,160696344,2415213930
StraitJigg,29,,13,train,160696344,160696344,2415213930
izabelll,29,,3,train,160696344,160696344,0
NetanyaCohen,29,,6,train,160696344,160696344,0
courtneykaz,29,,4,train,160696344,160696344,0
JustMelly,29,,33,train,160696344,160696344,4830427860
1_2_ManyTweets,29,,10,train,160696344,160696344,0
arocks,29,,3,train,160696344,160696344,0
DrErnie,29,,10,train,160696344,160696344,0
yoyomo,29,,12,train,160696344,160696344,2415213930
singlegirlie,29,,6,train,160696344,160696344,0
mandycp,29,,6,train,160696344,160696344,0
Tanika_Nichole,29,,6,train,160696344,160696344,0
Div3rse,30,,5,train,160696344,160696344,0
jadesamantha_,30,,7,train,160696344,160696344,0
kristennnk,30,,3,train,160696344,160696344,0
itsNikiTee,30,,7,train,160696344,160696344,0
alyshmun,30,,4,train,160696344,160696344,0
hyss1,30,,4,train,160696344,160696344,0
MsPonita,30,,13,train,160696344,160696344,2415213930
xkacieee,30,,20,train,160696344,160696344,2415213930
StraitJigg,30,,13,train,160696344,160696344,2415213930
izabelll,30,,3,train,160696344,160696344,0
NetanyaCohen,30,,6,train,160696344,160696344,0
courtneykaz,30,,4,train,160696344,160696344,0
JustMelly,30,,33,train,160696344,160696344,4830427860
1_2_ManyTweets,30,,10,train,160696344,160696344,0
arocks,30,,3,train,160696344,160696344,0
DrErnie,30,,10,train,160696344,160696344,0
yoyomo,30,,12,train,160696344,160696344,2415213930
singlegirlie,30,,6,train,160696344,160696344,0
mandycp,30,,6,train,160696344,160696344,0
Tanika_Nichole,30,,6,train,160696344,160696344,0
Div3rse,31,,5,train,160696344,160696344,0
jadesamantha_,31,,7,train,160696344,160696344,0
kristennnk,31,,3,train,160696344,160696344,0
itsNikiTee,31,,7,train,160696344,160696344,0
alyshmun,31,,4,train,160696344,160696344,0
hyss1,31,,4,train,160696344,160696344,0
MsPonita,31,,13,train,160696344,160696344,2415213930
xkacieee,31,,20,train,160696344,160696344,2415213930
StraitJigg,31,,13,train,160696344,160696344,2415213930
izabelll,31,,3,train,160696344,160696344,0
NetanyaCohen,31,,6,train,160696344,160696344,0
courtneykaz,31,,4,train,160696344,160696344,0
JustMelly,31,,33,train,160696344,160696344,4830427860
1_2_ManyTweets,31,,10,train,160696344,160696344,0
arocks,31,,3,train,160696344,160696344,0
DrErnie,31,,10,train,160696344,160696344,0
yoyomo,31,,12,train,160696344,160696344,2415213930
singlegirlie,31,,6,train,160696344,160696344,0
mandycp,31,,6,train,160696344,160696344,0
Tanika_Nichole,31,,6,train,160696344,160696344,0
Div3rse,32,,5,train,160696344,160696344,0
jadesamantha_,32,,7,train,160696344,160696344,0
kristennnk,32,,3,train,160696344,160696344,0
itsNikiTee,32,,7,train,160696344,160696344,0
alyshmun,32,,4,train,160696344,160696344,0
hyss1,32,,4,train,160696344,160696344,0
MsPonita,32,,13,train,160696344,160696344,2415213930
xkacieee,32,,20,train,160696344,160696344,2415213930
StraitJigg,32,,13,train,160696344,160696344,2415213930
izabelll,32,,3,train,160696344,160696344,0
NetanyaCohen,32,,6,train,160696344,160696344,0
courtneykaz,32,,4,train,160696344,160696344,0
JustMelly,32,,33,train,160696344,160696344,4830427860
1_2_ManyTweets,32,,10,train,160696344,160696344,0
arocks,32,,3,train,160696344,160696344,0
DrErnie,32,,10,train,160696344,160696344,0
yoyomo,32,,12,train,160696344,160696344,2415213930
singlegirlie,32,,6,train,160696344,160696344,0
mandycp,32,,6,train,160696344,160696344,0
Tanika_Nichole,32,,6,train,160696344,160696344,0
liannebigworld,1,,5,train,160696344,160696344,0
Kerah121,1,,5,train,160696344,160696344,0
KyaJinnie,1,,5,train,160696344,160696344,0
Chelly527,1,,6,train,160696344,160696344,0
SChiappetta,1,,4,train,160696344,160696344,0
djmogofficial,1,,7,train,160696344,160696344,0
DonniedollsDoll,1,,4,train,160696344,160696344,0
CoralieTredgett,1,,3,train,160696344,160696344,0
GuiltTripper,1,,3,train,160696344,160696344,0
itsNikiTee,1,,7,train,160696344,160696344,0
alyshmun,1,,4,train,160696344,160696344,0
andrewski,1,,3,train,160696344,160696344,0
talon03echomike,1,,3,train,160696344,160696344,0
spazztasticamy,1,,19,train,160696344,160696344,2415213930
De_Reese,1,,5,train,160696344,160696344,0
MsPonita,1,,13,train,160696344,160696344,2415213930
xkacieee,1,,20,train,160696344,160696344,2415213930
AmandaJansen,1,,4,train,160696344,160696344,0
StraitJigg,1,,13,train,160696344,160696344,2415213930
iJamieC,1,,3,train,160696344,160696344,0
mayaquinlan,2,,4,train,160696344,160696344,0
Div3rse,2,,5,train,160696344,160696344,0
jadesamantha_,2,,7,train,160696344,160696344,0
bobbyjackm333,2,,6,train,160696344,160696344,0
kristennnk,2,,3,train,160696344,160696344,0
nish212,2,,3,train,160696344,160696344,0
andrewski,2,,3,train,160696344,160696344,0
hyss1,2,,4,train,160696344,160696344,0
talon03echomike,2,,3,train,160696344,160696344,0
MsPonita,2,,13,train,160696344,160696344,2415213930
tjfreemanjr,2,,3,train,160696344,160696344,0
BMFarrell,2,,3,train,160696344,160696344,0
xkacieee,2,,20,train,160696344,160696344,2415213930
AmandaJansen,2,,4,train,160696344,160696344,0
StraitJigg,2,,13,train,160696344,160696344,2415213930
izabelll,2,,3,train,160696344,160696344,0
NetanyaCohen,2,,6,train,160696344,160696344,0
courtneykaz,2,,4,train,160696344,160696344,0
JustMelly,2,,33,train,160696344,160696344,4830427860
1_2_ManyTweets,2,,10,train,160696344,160696344,0
Puppyluvcouture,3,,3,train,160696344,160696344,0
Ninner2009,3,,3,train,160696344,160696344,0
Div3rse,3,,5,train,160696344,160696344,0
Xtinlim,3,,5,train,160696344,160696344,0
kristennnk,3,,3,train,160696344,160696344,0
tipaow,3,,4,train,160696344,160696344,0
fafsruiz,3,,7,train,160696344,160696344,0
talon03echomike,3,,3,train,160696344,160696344,0
AbsoluteValue,3,,4,train,160696344,160696344,0
tjfreemanjr,3,,3,train,160696344,160696344,0
AlexandraPadron,3,,3,train,160696344,160696344,0
BMFarrell,3,,3,train,160696344,160696344,0
xkacieee,3,,20,train,160696344,160696344,2415213930
StraitJigg,3,,13,train,160696344,160696344,2415213930
izabelll,3,,3,train,160696344,160696344,0
NetanyaCohen,3,,6,train,160696344,160696344,0
courtneykaz,3,,4,train,160696344,160696344,0
JustMelly,3,,33,train,160696344,160696344,4830427860
cheekygirlie,3,,3,train,160696344,160696344,0
arocks,3,,3,train,160696344,160696344,0
Puppyluvcouture,4,,3,train,160696344,160696344,0
Ninner2009,4,,3,train,160696344,160696344,0
Div3rse,4,,5,train,160696344,160696344,0
Xtinlim,4,,5,train,160696344,160696344,0
kristennnk,4,,3,train,160696344,160696344,0
tipaow,4,,4,train,160696344,160696344,0
fafsruiz,4,,7,train,160696344,160696344,0
talon03echomike,4,,3,train,160696344,160696344,0
AbsoluteValue,4,,4,train,160696344,160696344,0
tjfreemanjr,4,,3,train,160696344,160696344,0
AlexandraPadron,4,,3,train,160696344,160696344,0
BMFarrell,4,,3,train,160696344,160696344,0
xkacieee,4,,20,train,160696344,160696344,2415213930
StraitJigg,4,,13,train,160696344,160696344,2415213930
izabelll,4,,3,train,160696344,160696344,0
NetanyaCohen,4,,6,train,160696344,160696344,0
courtneykaz,4,,4,train,160696344,160696344,0
JustMelly,4,,33,train,160696344,160696344,4830427860
cheekygirlie,4,,3,train,160696344,160696344,0
arocks,4,,3,train,160696344,160696344,0
Puppyluvcouture,5,,3,train,160696344,160696344,0
Ninner2009,5,,3,train,160696344,160696344,0
Div3rse,5,,5,train,160696344,160696344,0
Xtinlim,5,,5,train,160696344,160696344,0
kristennnk,5,,3,train,160696344,160696344,0
tipaow,5,,4,train,160696344,160696344,0
fafsruiz,5,,7,train,160696344,160696344,0
talon03echomike,5,,3,train,160696344,160696344,0
AbsoluteValue,5,,4,train,160696344,160696344,0
tjfreemanjr,5,,3,train,160696344,160696344,0
AlexandraPadron,5,,3,train,160696344,160696344,0
BMFarrell,5,,3,train,160696344,160696344,0
xkacieee,5,,20,train,160696344,160696344,2415213930
StraitJigg,5,,13,train,160696344,160696344,2415213930
izabelll,5,,3,train,160696344,160696344,0
NetanyaCohen,5,,6,train,160696344,160696344,0
courtneykaz,5,,4,train,160696344,160696344,0
JustMelly,5,,33,train,160696344,160696344,4830427860
cheekygirlie,5,,3,train,160696344,160696344,0
arocks,5,,3,train,160696344,160696344,0
Puppyluvcouture,6,,3,train,160696344,160696344,0
Ninner2009,6,,3,train,160696344,160696344,0
Div3rse,6,,5,train,160696344,160696344,0
Xtinlim,6,,5,train,160696344,160696344,0
kristennnk,6,,3,train,160696344,160696344,0
tipaow,6,,4,train,160696344,160696344,0
fafsruiz,6,,7,train,160696344,160696344,0
talon03echomike,6,,3,train,160696344,160696344,0
AbsoluteValue,6,,4,train,160696344,160696344,0
tjfreemanjr,6,,3,train,160696344,160696344,0
AlexandraPadron,6,,3,train,160696344,160696344,0
BMFarrell,6,,3,train,160696344,160696344,0
xkacieee,6,,20,train,160696344,160696344,2415213930
StraitJigg,6,,13,train,160696344,160696344,2415213930
izabelll,6,,3,train,160696344,160696344,0
NetanyaCohen,6,,6,train,160696344,160696344,0
courtneykaz,6,,4,train,160696344,160696344,0
JustMelly,6,,33,train,160696344,160696344,4830427860
cheekygirlie,6,,3,train,160696344,160696344,0
arocks,6,,3,train,160696344,160696344,0
Puppyluvcouture,7,,3,train,160696344,160696344,0
Ninner2009,7,,3,train,160696344,160696344,0
Div3rse,7,,5,train,160696344,160696344,0
Xtinlim,7,,5,train,160696344,160696344,0
kristennnk,7,,3,train,160696344,160696344,0
tipaow,7,,4,train,160696344,160696344,0
fafsruiz,7,,7,train,160696344,160696344,0
talon03echomike,7,,3,train,160696344,160696344,0
AbsoluteValue,7,,4,train,160696344,160696344,0
tjfreemanjr,7,,3,train,160696344,160696344,0
AlexandraPadron,7,,3,train,160696344,160696344,0
BMFarrell,7,,3,train,160696344,160696344,0
xkacieee,7,,20,train,160696344,160696344,2415213930
StraitJigg,7,,13,train,160696344,160696344,2415213930
izabelll,7,,3,train,160696344,160696344,0
NetanyaCohen,7,,6,train,160696344,160696344,0
courtneykaz,7,,4,train,160696344,160696344,0
JustMelly,7,,33,train,160696344,160696344,4830427860
cheekygirlie,7,,3,train,160696344,160696344,0
arocks,7,,3,train,160696344,160696344,0
Puppyluvcouture,8,,3,train,160696344,160696344,0
Ninner2009,8,,3,train,160696344,160696344,0
Div3rse,8,,5,train,160696344,160696344,0
Xtinlim,8,,5,train,160696344,160696344,0
kristennnk,8,,3,train,160696344,160696344,0
tipaow,8,,4,train,160696344,160696344,0
fafsruiz,8,,7,train,160696344,160696344,0
talon03echomike,8,,3,train,160696344,160696344,0
AbsoluteValue,8,,4,train,160696344,160696344,0
tjfreemanjr,8,,3,train,160696344,160696344,0
AlexandraPadron,8,,3,train,160696344,160696344,0
BMFarrell,8,,3,train,160696344,160696344,0
xkacieee,8,,20,train,160696344,160696344,2415213930
StraitJigg,8,,13,train,160696344,160696344,2415213930
izabelll,8,,3,train,160696344,160696344,0
NetanyaCohen,8,,6,train,160696344,160696344,0
courtneykaz,8,,4,train,160696344,160696344,0
JustMelly,8,,33,train,160696344,160696344,4830427860
cheekygirlie,8,,3,train,160696344,160696344,0
arocks,8,,3,train,160696344,160696344,0
Puppyluvcouture,9,,3,train,160696344,160696344,0
Ninner2009,9,,3,train,160696344,160696344,0
Div3rse,9,,5,train,160696344,160696344,0
Xtinlim,9,,5,train,160696344,160696344,0
kristennnk,9,,3,train,160696344,160696344,0
tipaow,9,,4,train,160696344,160696344,0
fafsruiz,9,,7,train,160696344,160696344,0
talon03echomike,9,,3,train,160696344,160696344,0
AbsoluteValue,9,,4,train,160696344,160696344,0
tjfreemanjr,9,,3,train,160696344,160696344,0
AlexandraPadron,9,,3,train,160696344,160696344,0
BMFarrell,9,,3,train,160696344,160696344,0
xkacieee,9,,20,train,160696344,160696344,2415213930
StraitJigg,9,,13,train,160696344,160696344,2415213930
izabelll,9,,3,train,160696344,160696344,0
NetanyaCohen,9,,6,train,160696344,160696344,0
courtneykaz,9,,4,train,160696344,160696344,0
JustMelly,9,,33,train,160696344,160696344,4830427860
cheekygirlie,9,,3,train,160696344,160696344,0
arocks,9,,3,train,160696344,160696344,0
Puppyluvcouture,10,,3,train,160696344,160696344,0
Ninner2009,10,,3,train,160696344,160696344,0
Div3rse,10,,5,train,160696344,160696344,0
Xtinlim,10,,5,train,160696344,160696344,0
kristennnk,10,,3,train,160696344,160696344,0
tipaow,10,,4,train,160696344,160696344,0
fafsruiz,10,,7,train,160696344,160696344,0
talon03echomike,10,,3,train,160696344,160696344,0
AbsoluteValue,10,,4,train,160696344,160696344,0
tjfreemanjr,10,,3,train,160696344,160696344,0
AlexandraPadron,10,,3,train,160696344,160696344,0
BMFarrell,10,,3,train,160696344,160696344,0
xkacieee,10,,20,train,160696344,160696344,2415213930
StraitJigg,10,,13,train,160696344,160696344,2415213930
izabelll,10,,3,train,160696344,160696344,0
NetanyaCohen,10,,6,train,160696344,160696344,0
courtneykaz,10,,4,train,160696344,160696344,0
JustMelly,10,,33,train,160696344,160696344,4830427860
cheekygirlie,10,,3,train,160696344,160696344,0
arocks,10,,3,train,160696344,160696344,0
Puppyluvcouture,11,,3,train,160696344,160696344,0
Ninner2009,11,,3,train,160696344,160696344,0
Div3rse,11,,5,train,160696344,160696344,0
Xtinlim,11,,5,train,160696344,160696344,0
kristennnk,11,,3,train,160696344,160696344,0
tipaow,11,,4,train,160696344,160696344,0
fafsruiz,11,,7,train,160696344,160696344,0
talon03echomike,11,,3,train,160696344,160696344,0
AbsoluteValue,11,,4,train,160696344,160696344,0
tjfreemanjr,11,,3,train,160696344,160696344,0
AlexandraPadron,11,,3,train,160696344,160696344,0
BMFarrell,11,,3,train,160696344,160696344,0
xkacieee,11,,20,train,160696344,160696344,2415213930
StraitJigg,11,,13,train,160696344,160696344,2415213930
izabelll,11,,3,train,160696344,160696344,0
NetanyaCohen,11,,6,train,160696344,160696344,0
courtneykaz,11,,4,train,160696344,160696344,0
JustMelly,11,,33,train,160696344,160696344,4830427860
cheekygirlie,11,,3,train,160696344,160696344,0
arocks,11,,3,train,160696344,160696344,0
Puppyluvcouture,12,,3,train,160696344,160696344,0
Ninner2009,12,,3,train,160696344,160696344,0
Div3rse,12,,5,train,160696344,160696344,0
Xtinlim,12,,5,train,160696344,160696344,0
kristennnk,12,,3,train,160696344,160696344,0
tipaow,12,,4,train,160696344,160696344,0
fafsruiz,12,,7,train,160696344,160696344,0
talon03echomike,12,,3,train,160696344,160696344,0
AbsoluteValue,12,,4,train,160696344,160696344,0
tjfreemanjr,12,,3,train,160696344,160696344,0
AlexandraPadron,12,,3,train,160696344,160696344,0
BMFarrell,12,,3,train,160696344,160696344,0
xkacieee,12,,20,train,160696344,160696344,2415213930
StraitJigg,12,,13,train,160696344,160696344,2415213930
izabelll,12,,3,train,160696344,160696344,0
NetanyaCohen,12,,6,train,160696344,160696344,0
courtneykaz,12,,4,train,160696344,160696344,0
JustMelly,12,,33,train,160696344,160696344,4830427860
cheekygirlie,12,,3,train,160696344,160696344,0
arocks,12,,3,train,160696344,160696344,0
Puppyluvcouture,13,,3,train,160696344,160696344,0
Ninner2009,13,,3,train,160696344,160696344,0
Div3rse,13,,5,train,160696344,160696344,0
Xtinlim,13,,5,train,160696344,160696344,0
kristennnk,13,,3,train,160696344,160696344,0
tipaow,13,,4,train,160696344,160696344,0
fafsruiz,13,,7,train,160696344,160696344,0
talon03echomike,13,,3,train,160696344,160696344,0
AbsoluteValue,13,,4,train,160696344,160696344,0
tjfreemanjr,13,,3,train,160696344,160696344,0
AlexandraPadron,13,,3,train,160696344,160696344,0
BMFarrell,13,,3,train,160696344,160696344,0
xkacieee,13,,20,train,160696344,160696344,2415213930
StraitJigg,13,,13,train,160696344,160696344,2415213930
izabelll,13,,3,train,160696344,160696344,0
NetanyaCohen,13,,6,train,160696344,160696344,0
courtneykaz,13,,4,train,160696344,160696344,0
JustMelly,13,,33,train,160696344,160696344,4830427860
cheekygirlie,13,,3,train,160696344,160696344,0
arocks,13,,3,train,160696344,160696344,0
Puppyluvcouture,14,,3,train,160696344,160696344,0
Ninner2009,14,,3,train,160696344,160696344,0
Div3rse,14,,5,train,160696344,160696344,0
Xtinlim,14,,5,train,160696344,160696344,0
kristennnk,14,,3,train,160696344,160696344,0
tipaow,14,,4,train,160696344,160696344,0
fafsruiz,14,,7,train,160696344,160696344,0
talon03echomike,14,,3,train,160696344,160696344,0
AbsoluteValue,14,,4,train,160696344,160696344,0
tjfreemanjr,14,,3,train,160696344,160696344,0
AlexandraPadron,14,,3,train,160696344,160696344,0
BMFarrell,14,,3,train,160696344,160696344,0
xkacieee,14,,20,train,160696344,160696344,2415213930
StraitJigg,14,,13,train,160696344,160696344,2415213930
izabelll,14,,3,train,160696344,160696344,0
NetanyaCohen,14,,6,train,160696344,160696344,0
courtneykaz,14,,4,train,160696344,160696344,0
JustMelly,14,,33,train,160696344,160696344,4830427860
cheekygirlie,14,,3,train,160696344,160696344,0
arocks,14,,3,train,160696344,160696344,0
Puppyluvcouture,15,,3,train,160696344,160696344,0
Ninner2009,15,,3,train,160696344,160696344,0
Div3rse,15,,5,train,160696344,160696344,0
Xtinlim,15,,5,train,160696344,160696344,0
kristennnk,15,,3,train,160696344,160696344,0
tipaow,15,,4,train,160696344,160696344,0
fafsruiz,15,,7,train,160696344,160696344,0
talon03echomike,15,,3,train,160696344,160696344,0
AbsoluteValue,15,,4,train,160696344,160696344,0
tjfreemanjr,15,,3,train,160696344,160696344,0
AlexandraPadron,15,,3,train,160696344,160696344,0
BMFarrell,15,,3,train,160696344,160696344,0
xkacieee,15,,20,train,160696344,160696344,2415213930
StraitJigg,15,,13,train,160696344,160696344,2415213930
izabelll,15,,3,train,160696344,160696344,0
NetanyaCohen,15,,6,train,160696344,160696344,0
courtneykaz,15,,4,train,160696344,160696344,0
JustMelly,15,,33,train,160696344,160696344,4830427860
cheekygirlie,15,,3,train,160696344,160696344,0
arocks,15,,3,train,160696344,160696344,0
Puppyluvcouture,16,,3,train,160696344,160696344,0
Ninner2009,16,,3,train,160696344,160696344,0
Div3rse,16,,5,train,160696344,160696344,0
Xtinlim,16,,5,train,160696344,160696344,0
kristennnk,16,,3,train,160696344,160696344,0
tipaow,16,,4,train,160696344,160696344,0
fafsruiz,16,,7,train,160696344,160696344,0
talon03echomike,16,,3,train,160696344,160696344,0
AbsoluteValue,16,,4,train,160696344,160696344,0
tjfreemanjr,16,,3,train,160696344,160696344,0
AlexandraPadron,16,,3,train,160696344,160696344,0
BMFarrell,16,,3,train,160696344,160696344,0
xkacieee,16,,20,train,160696344,160696344,2415213930
StraitJigg,16,,13,train,160696344,160696344,2415213930
izabelll,16,,3,train,160696344,160696344,0
NetanyaCohen,16,,6,train,160696344,160696344,0
courtneykaz,16,,4,train,160696344,160696344,0
JustMelly,16,,33,train,160696344,160696344,4830427860
cheekygirlie,16,,3,train,160696344,160696344,0
arocks,16,,3,train,160696344,160696344,0
Puppyluvcouture,17,,3,train,160696344,160696344,0
Ninner2009,17,,3,train,160696344,160696344,0
Div3rse,17,,5,train,160696344,160696344,0
Xtinlim,17,,5,train,160696344,160696344,0
kristennnk,17,,3,train,160696344,160696344,0
tipaow,17,,4,train,160696344,160696344,0
fafsruiz,17,,7,train,160696344,160696344,0
talon03echomike,17,,3,train,160696344,160696344,0
AbsoluteValue,17,,4,train,160696344,160696344,0
tjfreemanjr,17,,3,train,160696344,160696344,0
AlexandraPadron,17,,3,train,160696344,160696344,0
BMFarrell,17,,3,train,160696344,160696344,0
xkacieee,17,,20,train,160696344,160696344,2415213930
StraitJigg,17,,13,train,160696344,160696344,2415213930
izabelll,17,,3,train,160696344,160696344,0
NetanyaCohen,17,,6,train,160696344,160696344,0
courtneykaz,17,,4,train,160696344,160696344,0
JustMelly,17,,33,train,160696344,160696344,4830427860
cheekygirlie,17,,3,train,160696344,160696344,0
arocks,17,,3,train,160696344,160696344,0
Puppyluvcouture,18,,3,train,160696344,160696344,0
Ninner2009,18,,3,train,160696344,160696344,0
Div3rse,18,,5,train,160696344,160696344,0
Xtinlim,18,,5,train,160696344,160696344,0
kristennnk,18,,3,train,160696344,160696344,0
tipaow,18,,4,train,160696344,160696344,0
fafsruiz,18,,7,train,160696344,160696344,0
talon03echomike,18,,3,train,160696344,160696344,0
AbsoluteValue,18,,4,train,160696344,160696344,0
tjfreemanjr,18,,3,train,160696344,160696344,0
AlexandraPadron,18,,3,train,160696344,160696344,0
BMFarrell,18,,3,train,160696344,160696344,0
xkacieee,18,,20,train,160696344,160696344,2415213930
StraitJigg,18,,13,train,160696344,160696344,2415213930
izabelll,18,,3,train,160696344,160696344,0
NetanyaCohen,18,,6,train,160696344,160696344,0
courtneykaz,18,,4,train,160696344,160696344,0
JustMelly,18,,33,train,160696344,160696344,4830427860
cheekygirlie,18,,3,train,160696344,160696344,0
arocks,18,,3,train,160696344,160696344,0
Puppyluvcouture,19,,3,train,160696344,160696344,0
Ninner2009,19,,3,train,160696344,160696344,0
Div3rse,19,,5,train,160696344,160696344,0
Xtinlim,19,,5,train,160696344,160696344,0
kristennnk,19,,3,train,160696344,160696344,0
tipaow,19,,4,train,160696344,160696344,0
fafsruiz,19,,7,train,160696344,160696344,0
talon03echomike,19,,3,train,160696344,160696344,0
AbsoluteValue,19,,4,train,160696344,160696344,0
tjfreemanjr,19,,3,train,160696344,160696344,0
AlexandraPadron,19,,3,train,160696344,160696344,0
BMFarrell,19,,3,train,160696344,160696344,0
xkacieee,19,,20,train,160696344,160696344,2415213930
StraitJigg,19,,13,train,160696344,160696344,2415213930
izabelll,19,,3,train,160696344,160696344,0
NetanyaCohen,19,,6,train,160696344,160696344,0
courtneykaz,19,,4,train,160696344,160696344,0
JustMelly,19,,33,train,160696344,160696344,4830427860
cheekygirlie,19,,3,train,160696344,160696344,0
arocks,19,,3,train,160696344,160696344,0
Puppyluvcouture,20,,3,train,160696344,160696344,0
Ninner2009,20,,3,train,160696344,160696344,0
Div3rse,20,,5,train,160696344,160696344,0
Xtinlim,20,,5,train,160696344,160696344,0
kristennnk,20,,3,train,160696344,160696344,0
tipaow,20,,4,train,160696344,160696344,0
fafsruiz,20,,7,train,160696344,160696344,0
talon03echomike,20,,3,train,160696344,160696344,0
AbsoluteValue,20,,4,train,160696344,160696344,0
tjfreemanjr,20,,3,train,160696344,160696344,0
AlexandraPadron,20,,3,train,160696344,160696344,0
BMFarrell,20,,3,train,160696344,160696344,0
xkacieee,20,,20,train,160696344,160696344,2415213930
StraitJigg,20,,13,train,160696344,160696344,2415213930
izabelll,20,,3,train,160696344,160696344,0
NetanyaCohen,20,,6,train,160696344,160696344,0
courtneykaz,20,,4,train,160696344,160696344,0
JustMelly,20,,33,train,160696344,160696344,4830427860
cheekygirlie,20,,3,train,160696344,160696344,0
arocks,20,,3,train,160696344,160696344,0
Puppyluvcouture,21,,3,train,160696344,160696344,0
Ninner2009,21,,3,train,160696344,160696344,0
Div3rse,21,,5,train,160696344,160696344,0
Xtinlim,21,,5,train,160696344,160696344,0
kristennnk,21,,3,train,160696344,160696344,0
tipaow,21,,4,train,160696344,160696344,0
fafsruiz,21,,7,train,160696344,160696344,0
talon03echomike,21,,3,train,160696344,160696344,0
AbsoluteValue,21,,4,train,160696344,160696344,0
tjfreemanjr,21,,3,train,160696344,160696344,0
AlexandraPadron,21,,3,train,160696344,160696344,0
BMFarrell,21,,3,train,160696344,160696344,0
xkacieee,21,,20,train,160696344,160696344,2415213930
StraitJigg,21,,13,train,160696344,160696344,2415213930
izabelll,21,,3,train,160696344,160696344,0
NetanyaCohen,21,,6,train,160696344,160696344,0
courtneykaz,21,,4,train,160696344,160696344,0
