f0014_19,5,,67,train,26414840,26414840,792180900
f1294_12,5,,332,train,26414840,26414840,3828874350
f1292_22,5,,269,train,26414840,26414840,3168723600
f0722_29,5,,341,train,26414840,26414840,3960904500
f1606_19,5,,152,train,26414840,26414840,1716391950
f2574_64,5,,162,train,26414840,26414840,1848422100
f1121_47,5,,238,train,26414840,26414840,2772633150
f3488_35,5,,174,train,26414840,26414840,1980452250
f0818_03,5,,156,train,26414840,26414840,1848422100
f3677_29,5,,172,train,26414840,26414840,1980452250
f3112_45,5,,165,train,26414840,26414840,1848422100
f1388_41,5,,160,train,26414840,26414840,1848422100
f3258_46,6,,178,train,26414840,26414840,2112482400
f1327_05,6,,322,train,26414840,26414840,3696844200
f1928_20,6,,131,train,26414840,26414840,1452331650
f3277_09,6,,178,train,26414840,26414840,2112482400
f1875_21,6,,179,train,26414840,26414840,2112482400
f3650_20,6,,160,train,26414840,26414840,1848422100
f4025_17,6,,180,train,26414840,26414840,2112482400
f1762_28,6,,172,train,26414840,26414840,1980452250
f0014_19,6,,67,train,26414840,26414840,792180900
f1294_12,6,,332,train,26414840,26414840,3828874350
f1292_22,6,,269,train,26414840,26414840,3168723600
f0722_29,6,,341,train,26414840,26414840,3960904500
f1606_19,6,,152,train,26414840,26414840,1716391950
f2574_64,6,,162,train,26414840,26414840,1848422100
f1121_47,6,,238,train,26414840,26414840,2772633150
f3488_35,6,,174,train,26414840,26414840,1980452250
f0818_03,6,,156,train,26414840,26414840,1848422100
f3677_29,6,,172,train,26414840,26414840,1980452250
f3112_45,6,,165,train,26414840,26414840,1848422100
f1388_41,6,,160,train,26414840,26414840,1848422100
f3258_46,7,,178,train,26414840,26414840,2112482400
f1327_05,7,,322,train,26414840,26414840,3696844200
f1928_20,7,,131,train,26414840,26414840,1452331650
f3277_09,7,,178,train,26414840,26414840,2112482400
f1875_21,7,,179,train,26414840,26414840,2112482400
f3650_20,7,,160,train,26414840,26414840,1848422100
f4025_17,7,,180,train,26414840,26414840,2112482400
f1762_28,7,,172,train,26414840,26414840,1980452250
f0014_19,7,,67,train,26414840,26414840,792180900
f1294_12,7,,332,train,26414840,26414840,3828874350
f1292_22,7,,269,train,26414840,26414840,3168723600
f0722_29,7,,341,train,26414840,26414840,3960904500
f1606_19,7,,152,train,26414840,26414840,1716391950
f2574_64,7,,162,train,26414840,26414840,1848422100
f1121_47,7,,238,train,26414840,26414840,2772633150
f3488_35,7,,174,train,26414840,26414840,1980452250
f0818_03,7,,156,train,26414840,26414840,1848422100
f3677_29,7,,172,train,26414840,26414840,1980452250
f3112_45,7,,165,train,26414840,26414840,1848422100
f1388_41,7,,160,train,26414840,26414840,1848422100
f3258_46,8,,178,train,26414840,26414840,2112482400
f1327_05,8,,322,train,26414840,26414840,3696844200
f1928_20,8,,131,train,26414840,26414840,1452331650
f3277_09,8,,178,train,26414840,26414840,2112482400
f1875_21,8,,179,train,26414840,26414840,2112482400
f3650_20,8,,160,train,26414840,26414840,1848422100
f4025_17,8,,180,train,26414840,26414840,2112482400
f1762_28,8,,172,train,26414840,26414840,1980452250
f0014_19,8,,67,train,26414840,26414840,792180900
f1294_12,8,,332,train,26414840,26414840,3828874350
f1292_22,8,,269,train,26414840,26414840,3168723600
f0722_29,8,,341,train,26414840,26414840,3960904500
f1606_19,8,,152,train,26414840,26414840,1716391950
f2574_64,8,,162,train,26414840,26414840,1848422100
f1121_47,8,,238,train,26414840,26414840,2772633150
f3488_35,8,,174,train,26414840,26414840,1980452250
f0818_03,8,,156,train,26414840,26414840,1848422100
f3677_29,8,,172,train,26414840,26414840,1980452250
f3112_45,8,,165,train,26414840,26414840,1848422100
f1388_41,8,,160,train,26414840,26414840,1848422100
f3258_46,9,,178,train,26414840,26414840,2112482400
f1327_05,9,,322,train,26414840,26414840,3696844200
f1928_20,9,,131,train,26414840,26414840,1452331650
f3277_09,9,,178,train,26414840,26414840,2112482400
f1875_21,9,,179,train,26414840,26414840,2112482400
f3650_20,9,,160,train,26414840,26414840,1848422100
f4025_17,9,,180,train,26414840,26414840,2112482400
f1762_28,9,,172,train,26414840,26414840,1980452250
f0014_19,9,,67,train,26414840,26414840,792180900
f1294_12,9,,332,train,26414840,26414840,3828874350
f1292_22,9,,269,train,26414840,26414840,3168723600
f0722_29,9,,341,train,26414840,26414840,3960904500
f1606_19,9,,152,train,26414840,26414840,1716391950
f2574_64,9,,162,train,26414840,26414840,1848422100
f1121_47,9,,238,train,26414840,26414840,2772633150
f3488_35,9,,174,train,26414840,26414840,1980452250
f0818_03,9,,156,train,26414840,26414840,1848422100
f3677_29,9,,172,train,26414840,26414840,1980452250
f3112_45,9,,165,train,26414840,26414840,1848422100
f1388_41,9,,160,train,26414840,26414840,1848422100
f3258_46,10,,178,train,26414840,26414840,2112482400
f1327_05,10,,322,train,26414840,26414840,3696844200
f1928_20,10,,131,train,26414840,26414840,1452331650
f3277_09,10,,178,train,26414840,26414840,2112482400
f1875_21,10,,179,train,26414840,26414840,2112482400
f3650_20,10,,160,train,26414840,26414840,1848422100
f4025_17,10,,180,train,26414840,26414840,2112482400
f1762_28,10,,172,train,26414840,26414840,1980452250
f0014_19,10,,67,train,26414840,26414840,792180900
f1294_12,10,,332,train,26414840,26414840,3828874350
f1292_22,10,,269,train,26414840,26414840,3168723600
f0722_29,10,,341,train,26414840,26414840,3960904500
f1606_19,10,,152,train,26414840,26414840,1716391950
f2574_64,10,,162,train,26414840,26414840,1848422100
f1121_47,10,,238,train,26414840,26414840,2772633150
f3488_35,10,,174,train,26414840,26414840,1980452250
f0818_03,10,,156,train,26414840,26414840,1848422100
f3677_29,10,,172,train,26414840,26414840,1980452250
f3112_45,10,,165,train,26414840,26414840,1848422100
f1388_41,10,,160,train,26414840,26414840,1848422100
f3258_46,11,,178,train,26414840,26414840,2112482400
f1327_05,11,,322,train,26414840,26414840,3696844200
f1928_20,11,,131,train,26414840,26414840,1452331650
f3277_09,11,,178,train,26414840,26414840,2112482400
f1875_21,11,,179,train,26414840,26414840,2112482400
f3650_20,11,,160,train,26414840,26414840,1848422100
f4025_17,11,,180,train,26414840,26414840,2112482400
f1762_28,11,,172,train,26414840,26414840,1980452250
f0014_19,11,,67,train,26414840,26414840,792180900
f1294_12,11,,332,train,26414840,26414840,3828874350
f1292_22,11,,269,train,26414840,26414840,3168723600
f0722_29,11,,341,train,26414840,26414840,3960904500
f1606_19,11,,152,train,26414840,26414840,1716391950
f2574_64,11,,162,train,26414840,26414840,1848422100
f1121_47,11,,238,train,26414840,26414840,2772633150
f3488_35,11,,174,train,26414840,26414840,1980452250
f0818_03,11,,156,train,26414840,26414840,1848422100
f3677_29,11,,172,train,26414840,26414840,1980452250
f3112_45,11,,165,train,26414840,26414840,1848422100
f1388_41,11,,160,train,26414840,26414840,1848422100
f3258_46,12,,178,train,26414840,26414840,2112482400
f1327_05,12,,322,train,26414840,26414840,3696844200
f1928_20,12,,131,train,26414840,26414840,1452331650
f3277_09,12,,178,train,26414840,26414840,2112482400
f1875_21,12,,179,train,26414840,26414840,2112482400
f3650_20,12,,160,train,26414840,26414840,1848422100
f4025_17,12,,180,train,26414840,26414840,2112482400
f1762_28,12,,172,train,26414840,26414840,1980452250
f0014_19,12,,67,train,26414840,26414840,792180900
f1294_12,12,,332,train,26414840,26414840,3828874350
f1292_22,12,,269,train,26414840,26414840,3168723600
f0722_29,12,,341,train,26414840,26414840,3960904500
f1606_19,12,,152,train,26414840,26414840,1716391950
f2574_64,12,,162,train,26414840,26414840,1848422100
f1121_47,12,,238,train,26414840,26414840,2772633150
f3488_35,12,,174,train,26414840,26414840,1980452250
f0818_03,12,,156,train,26414840,26414840,1848422100
f3677_29,12,,172,train,26414840,26414840,1980452250
f3112_45,12,,165,train,26414840,26414840,1848422100
f1388_41,12,,160,train,26414840,26414840,1848422100
f3258_46,13,,178,train,26414840,26414840,2112482400
f1327_05,13,,322,train,26414840,26414840,3696844200
f1928_20,13,,131,train,26414840,26414840,1452331650
f3277_09,13,,178,train,26414840,26414840,2112482400
f1875_21,13,,179,train,26414840,26414840,2112482400
f3650_20,13,,160,train,26414840,26414840,1848422100
f4025_17,13,,180,train,26414840,26414840,2112482400
f1762_28,13,,172,train,26414840,26414840,1980452250
f0014_19,13,,67,train,26414840,26414840,792180900
f1294_12,13,,332,train,26414840,26414840,3828874350
f1292_22,13,,269,train,26414840,26414840,3168723600
f0722_29,13,,341,train,26414840,26414840,3960904500
f1606_19,13,,152,train,26414840,26414840,1716391950
f2574_64,13,,162,train,26414840,26414840,1848422100
f1121_47,13,,238,train,26414840,26414840,2772633150
f3488_35,13,,174,train,26414840,26414840,1980452250
f0818_03,13,,156,train,26414840,26414840,1848422100
f3677_29,13,,172,train,26414840,26414840,1980452250
f3112_45,13,,165,train,26414840,26414840,1848422100
f1388_41,13,,160,train,26414840,26414840,1848422100
f3258_46,14,,178,train,26414840,26414840,2112482400
f1327_05,14,,322,train,26414840,26414840,3696844200
f1928_20,14,,131,train,26414840,26414840,1452331650
f3277_09,14,,178,train,26414840,26414840,2112482400
f1875_21,14,,179,train,26414840,26414840,2112482400
f3650_20,14,,160,train,26414840,26414840,1848422100
f4025_17,14,,180,train,26414840,26414840,2112482400
f1762_28,14,,172,train,26414840,26414840,1980452250
f0014_19,14,,67,train,26414840,26414840,792180900
f1294_12,14,,332,train,26414840,26414840,3828874350
f1292_22,14,,269,train,26414840,26414840,3168723600
f0722_29,14,,341,train,26414840,26414840,3960904500
f1606_19,14,,152,train,26414840,26414840,1716391950
f2574_64,14,,162,train,26414840,26414840,1848422100
f1121_47,14,,238,train,26414840,26414840,2772633150
f3488_35,14,,174,train,26414840,26414840,1980452250
f0818_03,14,,156,train,26414840,26414840,1848422100
f3677_29,14,,172,train,26414840,26414840,1980452250
f3112_45,14,,165,train,26414840,26414840,1848422100
f1388_41,14,,160,train,26414840,26414840,1848422100
f3258_46,15,,178,train,26414840,26414840,2112482400
f1327_05,15,,322,train,26414840,26414840,3696844200
f1928_20,15,,131,train,26414840,26414840,1452331650
f3277_09,15,,178,train,26414840,26414840,2112482400
f1875_21,15,,179,train,26414840,26414840,2112482400
f3650_20,15,,160,train,26414840,26414840,1848422100
f4025_17,15,,180,train,26414840,26414840,2112482400
f1762_28,15,,172,train,26414840,26414840,1980452250
f0014_19,15,,67,train,26414840,26414840,792180900
f1294_12,15,,332,train,26414840,26414840,3828874350
f1292_22,15,,269,train,26414840,26414840,3168723600
f0722_29,15,,341,train,26414840,26414840,3960904500
f1606_19,15,,152,train,26414840,26414840,1716391950
f2574_64,15,,162,train,26414840,26414840,1848422100
f1121_47,15,,238,train,26414840,26414840,2772633150
f3488_35,15,,174,train,26414840,26414840,1980452250
f0818_03,15,,156,train,26414840,26414840,1848422100
f3677_29,15,,172,train,26414840,26414840,1980452250
f3112_45,15,,165,train,26414840,26414840,1848422100
f1388_41,15,,160,train,26414840,26414840,1848422100
f3258_46,16,,178,train,26414840,26414840,2112482400
f1327_05,16,,322,train,26414840,26414840,3696844200
f1928_20,16,,131,train,26414840,26414840,1452331650
f3277_09,16,,178,train,26414840,26414840,2112482400
f1875_21,16,,179,train,26414840,26414840,2112482400
f3650_20,16,,160,train,26414840,26414840,1848422100
f4025_17,16,,180,train,26414840,26414840,2112482400
f1762_28,16,,172,train,26414840,26414840,1980452250
f0014_19,16,,67,train,26414840,26414840,792180900
f1294_12,16,,332,train,26414840,26414840,3828874350
f1292_22,16,,269,train,26414840,26414840,3168723600
f0722_29,16,,341,train,26414840,26414840,3960904500
f1606_19,16,,152,train,26414840,26414840,1716391950
f2574_64,16,,162,train,26414840,26414840,1848422100
f1121_47,16,,238,train,26414840,26414840,2772633150
f3488_35,16,,174,train,26414840,26414840,1980452250
f0818_03,16,,156,train,26414840,26414840,1848422100
f3677_29,16,,172,train,26414840,26414840,1980452250
f3112_45,16,,165,train,26414840,26414840,1848422100
f1388_41,16,,160,train,26414840,26414840,1848422100
f3258_46,17,,178,train,26414840,26414840,2112482400
f1327_05,17,,322,train,26414840,26414840,3696844200
f1928_20,17,,131,train,26414840,26414840,1452331650
f3277_09,17,,178,train,26414840,26414840,2112482400
f1875_21,17,,179,train,26414840,26414840,2112482400
f3650_20,17,,160,train,26414840,26414840,1848422100
f4025_17,17,,180,train,26414840,26414840,2112482400
f1762_28,17,,172,train,26414840,26414840,1980452250
f0014_19,17,,67,train,26414840,26414840,792180900
f1294_12,17,,332,train,26414840,26414840,3828874350
f1292_22,17,,269,train,26414840,26414840,3168723600
f0722_29,17,,341,train,26414840,26414840,3960904500
f1606_19,17,,152,train,26414840,26414840,1716391950
f2574_64,17,,162,train,26414840,26414840,1848422100
f1121_47,17,,238,train,26414840,26414840,2772633150
f3488_35,17,,174,train,26414840,26414840,1980452250
f0818_03,17,,156,train,26414840,26414840,1848422100
f3677_29,17,,172,train,26414840,26414840,1980452250
f3112_45,17,,165,train,26414840,26414840,1848422100
f1388_41,17,,160,train,26414840,26414840,1848422100
f3258_46,18,,178,train,26414840,26414840,2112482400
f1327_05,18,,322,train,26414840,26414840,3696844200
f1928_20,18,,131,train,26414840,26414840,1452331650
f3277_09,18,,178,train,26414840,26414840,2112482400
f1875_21,18,,179,train,26414840,26414840,2112482400
f3650_20,18,,160,train,26414840,26414840,1848422100
f4025_17,18,,180,train,26414840,26414840,2112482400
f1762_28,18,,172,train,26414840,26414840,1980452250
f0014_19,18,,67,train,26414840,26414840,792180900
f1294_12,18,,332,train,26414840,26414840,3828874350
f1292_22,18,,269,train,26414840,26414840,3168723600
f0722_29,18,,341,train,26414840,26414840,3960904500
f1606_19,18,,152,train,26414840,26414840,1716391950
f2574_64,18,,162,train,26414840,26414840,1848422100
f1121_47,18,,238,train,26414840,26414840,2772633150
f3488_35,18,,174,train,26414840,26414840,1980452250
f0818_03,18,,156,train,26414840,26414840,1848422100
f3677_29,18,,172,train,26414840,26414840,1980452250
f3112_45,18,,165,train,26414840,26414840,1848422100
f1388_41,18,,160,train,26414840,26414840,1848422100
f3258_46,19,,178,train,26414840,26414840,2112482400
f1327_05,19,,322,train,26414840,26414840,3696844200
f1928_20,19,,131,train,26414840,26414840,1452331650
f3277_09,19,,178,train,26414840,26414840,2112482400
f1875_21,19,,179,train,26414840,26414840,2112482400
f3650_20,19,,160,train,26414840,26414840,1848422100
f4025_17,19,,180,train,26414840,26414840,2112482400
f1762_28,19,,172,train,26414840,26414840,1980452250
f0014_19,19,,67,train,26414840,26414840,792180900
f1294_12,19,,332,train,26414840,26414840,3828874350
f1292_22,19,,269,train,26414840,26414840,3168723600
f0722_29,19,,341,train,26414840,26414840,3960904500
f1606_19,19,,152,train,26414840,26414840,1716391950
f2574_64,19,,162,train,26414840,26414840,1848422100
f1121_47,19,,238,train,26414840,26414840,2772633150
f3488_35,19,,174,train,26414840,26414840,1980452250
f0818_03,19,,156,train,26414840,26414840,1848422100
f3677_29,19,,172,train,26414840,26414840,1980452250
f3112_45,19,,165,train,26414840,26414840,1848422100
f1388_41,19,,160,train,26414840,26414840,1848422100
f3258_46,1,,178,train,26414840,26414840,2112482400
f1327_05,1,,322,train,26414840,26414840,3696844200
f1928_20,1,,131,train,26414840,26414840,1452331650
f3277_09,1,,178,train,26414840,26414840,2112482400
f1875_21,1,,179,train,26414840,26414840,2112482400
f3650_20,1,,160,train,26414840,26414840,1848422100
f4025_17,1,,180,train,26414840,26414840,2112482400
f1762_28,1,,172,train,26414840,26414840,1980452250
f0014_19,1,,67,train,26414840,26414840,792180900
f1294_12,1,,332,train,26414840,26414840,3828874350
f1292_22,1,,269,train,26414840,26414840,3168723600
f0722_29,1,,341,train,26414840,26414840,3960904500
f1606_19,1,,152,train,26414840,26414840,1716391950
f2574_64,1,,162,train,26414840,26414840,1848422100
f1121_47,1,,238,train,26414840,26414840,2772633150
f3488_35,1,,174,train,26414840,26414840,1980452250
f0818_03,1,,156,train,26414840,26414840,1848422100
f3677_29,1,,172,train,26414840,26414840,1980452250
f3112_45,1,,165,train,26414840,26414840,1848422100
f1388_41,1,,160,train,26414840,26414840,1848422100
f3258_46,2,,178,train,26414840,26414840,2112482400
f1327_05,2,,322,train,26414840,26414840,3696844200
f1928_20,2,,131,train,26414840,26414840,1452331650
f3277_09,2,,178,train,26414840,26414840,2112482400
f1875_21,2,,179,train,26414840,26414840,2112482400
f3650_20,2,,160,train,26414840,26414840,1848422100
f4025_17,2,,180,train,26414840,26414840,2112482400
f1762_28,2,,172,train,26414840,26414840,1980452250
f0014_19,2,,67,train,26414840,26414840,792180900
f1294_12,2,,332,train,26414840,26414840,3828874350
f1292_22,2,,269,train,26414840,26414840,3168723600
f0722_29,2,,341,train,26414840,26414840,3960904500
f1606_19,2,,152,train,26414840,26414840,1716391950
f2574_64,2,,162,train,26414840,26414840,1848422100
f1121_47,2,,238,train,26414840,26414840,2772633150
f3488_35,2,,174,train,26414840,26414840,1980452250
f0818_03,2,,156,train,26414840,26414840,1848422100
f3677_29,2,,172,train,26414840,26414840,1980452250
f3112_45,2,,165,train,26414840,26414840,1848422100
f1388_41,2,,160,train,26414840,26414840,1848422100
f3258_46,3,,178,train,26414840,26414840,2112482400
f1327_05,3,,322,train,26414840,26414840,3696844200
f1928_20,3,,131,train,26414840,26414840,1452331650
f3277_09,3,,178,train,26414840,26414840,2112482400
f1875_21,3,,179,train,26414840,26414840,2112482400
f3650_20,3,,160,train,26414840,26414840,1848422100
f4025_17,3,,180,train,26414840,26414840,2112482400
f1762_28,3,,172,train,26414840,26414840,1980452250
f0014_19,3,,67,train,26414840,26414840,792180900
f1294_12,3,,332,train,26414840,26414840,3828874350
f1292_22,3,,269,train,26414840,26414840,3168723600
f0722_29,3,,341,train,26414840,26414840,3960904500
f1606_19,3,,152,train,26414840,26414840,1716391950
f2574_64,3,,162,train,26414840,26414840,1848422100
f1121_47,3,,238,train,26414840,26414840,2772633150
f3488_35,3,,174,train,26414840,26414840,1980452250
f0818_03,3,,156,train,26414840,26414840,1848422100
f3677_29,3,,172,train,26414840,26414840,1980452250
f3112_45,3,,165,train,26414840,26414840,1848422100
f1388_41,3,,160,train,26414840,26414840,1848422100
f3258_46,4,,178,train,26414840,26414840,2112482400
f1327_05,4,,322,train,26414840,26414840,3696844200
f1928_20,4,,131,train,26414840,26414840,1452331650
f3277_09,4,,178,train,26414840,26414840,2112482400
f1875_21,4,,179,train,26414840,26414840,2112482400
f3650_20,4,,160,train,26414840,26414840,1848422100
f4025_17,4,,180,train,26414840,26414840,2112482400
f1762_28,4,,172,train,26414840,26414840,1980452250
f0014_19,4,,67,train,26414840,26414840,792180900
f1294_12,4,,332,train,26414840,26414840,3828874350
f1292_22,4,,269,train,26414840,26414840,3168723600
f0722_29,4,,341,train,26414840,26414840,3960904500
f1606_19,4,,152,train,26414840,26414840,1716391950
f2574_64,4,,162,train,26414840,26414840,1848422100
f1121_47,4,,238,train,26414840,26414840,2772633150
f3488_35,4,,174,train,26414840,26414840,1980452250
f0818_03,4,,156,train,26414840,26414840,1848422100
f3677_29,4,,172,train,26414840,26414840,1980452250
f3112_45,4,,165,train,26414840,26414840,1848422100
f1388_41,4,,160,train,26414840,26414840,1848422100
f3258_46,5,,178,train,26414840,26414840,2112482400
f1327_05,5,,322,train,26414840,26414840,3696844200
f1928_20,5,,131,train,26414840,26414840,1452331650
f3277_09,5,,178,train,26414840,26414840,2112482400
f1875_21,5,,179,train,26414840,26414840,2112482400
f3650_20,5,,160,train,26414840,26414840,1848422100
f4025_17,5,,180,train,26414840,26414840,2112482400
f1762_28,5,,172,train,26414840,26414840,1980452250
f0014_19,5,,67,train,26414840,26414840,792180900
f1294_12,5,,332,train,26414840,26414840,3828874350
f1292_22,5,,269,train,26414840,26414840,3168723600
f0722_29,5,,341,train,26414840,26414840,3960904500
f1606_19,5,,152,train,26414840,26414840,1716391950
f2574_64,5,,162,train,26414840,26414840,1848422100
f1121_47,5,,238,train,26414840,26414840,2772633150
f3488_35,5,,174,train,26414840,26414840,1980452250
f0818_03,5,,156,train,26414840,26414840,1848422100
f3677_29,5,,172,train,26414840,26414840,1980452250
f3112_45,5,,165,train,26414840,26414840,1848422100
f1388_41,5,,160,train,26414840,26414840,1848422100
f3258_46,6,,178,train,26414840,26414840,2112482400
f1327_05,6,,322,train,26414840,26414840,3696844200
f1928_20,6,,131,train,26414840,26414840,1452331650
f3277_09,6,,178,train,26414840,26414840,2112482400
f1875_21,6,,179,train,26414840,26414840,2112482400
f3650_20,6,,160,train,26414840,26414840,1848422100
f4025_17,6,,180,train,26414840,26414840,2112482400
f1762_28,6,,172,train,26414840,26414840,1980452250
f0014_19,6,,67,train,26414840,26414840,792180900
f1294_12,6,,332,train,26414840,26414840,3828874350
f1292_22,6,,269,train,26414840,26414840,3168723600
f0722_29,6,,341,train,26414840,26414840,3960904500
f1606_19,6,,152,train,26414840,26414840,1716391950
f2574_64,6,,162,train,26414840,26414840,1848422100
f1121_47,6,,238,train,26414840,26414840,2772633150
f3488_35,6,,174,train,26414840,26414840,1980452250
f0818_03,6,,156,train,26414840,26414840,1848422100
f3677_29,6,,172,train,26414840,26414840,1980452250
f3112_45,6,,165,train,26414840,26414840,1848422100
f1388_41,6,,160,train,26414840,26414840,1848422100
f3258_46,7,,178,train,26414840,26414840,2112482400
f1327_05,7,,322,train,26414840,26414840,3696844200
f1928_20,7,,131,train,26414840,26414840,1452331650
f3277_09,7,,178,train,26414840,26414840,2112482400
f1875_21,7,,179,train,26414840,26414840,2112482400
f3650_20,7,,160,train,26414840,26414840,1848422100
f4025_17,7,,180,train,26414840,26414840,2112482400
f1762_28,7,,172,train,26414840,26414840,1980452250
f0014_19,7,,67,train,26414840,26414840,792180900
f1294_12,7,,332,train,26414840,26414840,3828874350
f1292_22,7,,269,train,26414840,26414840,3168723600
f0722_29,7,,341,train,26414840,26414840,3960904500
f1606_19,7,,152,train,26414840,26414840,1716391950
f2574_64,7,,162,train,26414840,26414840,1848422100
f1121_47,7,,238,train,26414840,26414840,2772633150
f3488_35,7,,174,train,26414840,26414840,1980452250
f0818_03,7,,156,train,26414840,26414840,1848422100
f3677_29,7,,172,train,26414840,26414840,1980452250
f3112_45,7,,165,train,26414840,26414840,1848422100
f1388_41,7,,160,train,26414840,26414840,1848422100
f3258_46,8,,178,train,26414840,26414840,2112482400
f1327_05,8,,322,train,26414840,26414840,3696844200
f1928_20,8,,131,train,26414840,26414840,1452331650
f3277_09,8,,178,train,26414840,26414840,2112482400
f1875_21,8,,179,train,26414840,26414840,2112482400
f3650_20,8,,160,train,26414840,26414840,1848422100
f4025_17,8,,180,train,26414840,26414840,2112482400
f1762_28,8,,172,train,26414840,26414840,1980452250
f0014_19,8,,67,train,26414840,26414840,792180900
f1294_12,8,,332,train,26414840,26414840,3828874350
f1292_22,8,,269,train,26414840,26414840,3168723600
f0722_29,8,,341,train,26414840,26414840,3960904500
f1606_19,8,,152,train,26414840,26414840,1716391950
f2574_64,8,,162,train,26414840,26414840,1848422100
f1121_47,8,,238,train,26414840,26414840,2772633150
f3488_35,8,,174,train,26414840,26414840,1980452250
f0818_03,8,,156,train,26414840,26414840,1848422100
f3677_29,8,,172,train,26414840,26414840,1980452250
f3112_45,8,,165,train,26414840,26414840,1848422100
