f1484_21,1,,21,train,26414840,26414840,132030150
f1727_36,1,,19,train,26414840,26414840,132030150
f2251_74,1,,23,train,26414840,26414840,264060300
f4007_21,1,,32,train,26414840,26414840,264060300
f0109_19,1,,44,train,26414840,26414840,396090450
f0088_22,1,,54,train,26414840,26414840,528120600
f2044_20,1,,42,train,26414840,26414840,396090450
f2046_26,1,,41,train,26414840,26414840,396090450
f1832_47,1,,42,train,26414840,26414840,396090450
f1924_29,1,,99,train,26414840,26414840,1056241200
f1823_43,1,,92,train,26414840,26414840,1056241200
f0892_23,1,,109,train,26414840,26414840,1188271350
f1965_23,1,,31,train,26414840,26414840,264060300
f3961_03,1,,113,train,26414840,26414840,1320301500
f1665_00,1,,120,train,26414840,26414840,1320301500
f1548_21,1,,109,train,26414840,26414840,1188271350
f1163_43,1,,121,train,26414840,26414840,1320301500
f2583_71,1,,133,train,26414840,26414840,1452331650
f1686_01,1,,113,train,26414840,26414840,1320301500
f1914_02,1,,116,train,26414840,26414840,1320301500
f1484_21,2,,21,train,26414840,26414840,132030150
f1727_36,2,,19,train,26414840,26414840,132030150
f2251_74,2,,23,train,26414840,26414840,264060300
f4007_21,2,,32,train,26414840,26414840,264060300
f0109_19,2,,44,train,26414840,26414840,396090450
f0088_22,2,,54,train,26414840,26414840,528120600
f2044_20,2,,42,train,26414840,26414840,396090450
f2046_26,2,,41,train,26414840,26414840,396090450
f1832_47,2,,42,train,26414840,26414840,396090450
f1924_29,2,,99,train,26414840,26414840,1056241200
f1823_43,2,,92,train,26414840,26414840,1056241200
f0892_23,2,,109,train,26414840,26414840,1188271350
f1965_23,2,,31,train,26414840,26414840,264060300
f3961_03,2,,113,train,26414840,26414840,1320301500
f1665_00,2,,120,train,26414840,26414840,1320301500
f1548_21,2,,109,train,26414840,26414840,1188271350
f1163_43,2,,121,train,26414840,26414840,1320301500
f2583_71,2,,133,train,26414840,26414840,1452331650
f1686_01,2,,113,train,26414840,26414840,1320301500
f1914_02,2,,116,train,26414840,26414840,1320301500
f1484_21,3,,21,train,26414840,26414840,132030150
f1727_36,3,,19,train,26414840,26414840,132030150
f2251_74,3,,23,train,26414840,26414840,264060300
f4007_21,3,,32,train,26414840,26414840,264060300
f0109_19,3,,44,train,26414840,26414840,396090450
f0088_22,3,,54,train,26414840,26414840,528120600
f2044_20,3,,42,train,26414840,26414840,396090450
f2046_26,3,,41,train,26414840,26414840,396090450
