f0722_29,1,,341,train,26414840,26414840,3960904500
f1132_19,1,,358,train,26414840,26414840,4224964800
f0653_02,1,,346,train,26414840,26414840,4092934650
f1832_47,1,,42,train,26414840,26414840,396090450
f0722_29,2,,341,train,26414840,26414840,3960904500
f1132_19,2,,358,train,26414840,26414840,4224964800
f0653_02,2,,346,train,26414840,26414840,4092934650
f1832_47,2,,42,train,26414840,26414840,396090450
f0722_29,3,,341,train,26414840,26414840,3960904500
f1132_19,3,,358,train,26414840,26414840,4224964800
f0653_02,3,,346,train,26414840,26414840,4092934650
f1832_47,3,,42,train,26414840,26414840,396090450
f0722_29,4,,341,train,26414840,26414840,3960904500
f1132_19,4,,358,train,26414840,26414840,4224964800
f0653_02,4,,346,train,26414840,26414840,4092934650
f1832_47,4,,42,train,26414840,26414840,396090450
f0722_29,5,,341,train,26414840,26414840,3960904500
f1132_19,5,,358,train,26414840,26414840,4224964800
f0653_02,5,,346,train,26414840,26414840,4092934650
f1832_47,5,,42,train,26414840,26414840,396090450
f0722_29,6,,341,train,26414840,26414840,3960904500
f1132_19,6,,358,train,26414840,26414840,4224964800
f0653_02,6,,346,train,26414840,26414840,4092934650
f1832_47,6,,42,train,26414840,26414840,396090450
f0722_29,7,,341,train,26414840,26414840,3960904500
f1132_19,7,,358,train,26414840,26414840,4224964800
f0653_02,7,,346,train,26414840,26414840,4092934650
f1832_47,7,,42,train,26414840,26414840,396090450
f0722_29,1,,341,train,26414840,26414840,3960904500
f1132_19,1,,358,train,26414840,26414840,4224964800
f0653_02,1,,346,train,26414840,26414840,4092934650
f1832_47,1,,42,train,26414840,26414840,396090450
f0722_29,2,,341,train,26414840,26414840,3960904500
f1132_19,2,,358,train,26414840,26414840,4224964800
f0653_02,2,,346,train,26414840,26414840,4092934650
f1832_47,2,,42,train,26414840,26414840,396090450
f0722_29,3,,341,train,26414840,26414840,3960904500
f1132_19,3,,358,train,26414840,26414840,4224964800
f0653_02,3,,346,train,26414840,26414840,4092934650
f1832_47,3,,42,train,26414840,26414840,396090450
f0722_29,4,,341,train,26414840,26414840,3960904500
f1132_19,4,,358,train,26414840,26414840,4224964800
f0653_02,4,,346,train,26414840,26414840,4092934650
f1832_47,4,,42,train,26414840,26414840,396090450
f0722_29,5,,341,train,26414840,26414840,3960904500
f1132_19,5,,358,train,26414840,26414840,4224964800
f0653_02,5,,346,train,26414840,26414840,4092934650
f1832_47,5,,42,train,26414840,26414840,396090450
f0722_29,6,,341,train,26414840,26414840,3960904500
