conchordgirl,1,,9,train,160696344,160696344,0
chrispetescia,1,,8,train,160696344,160696344,0
steffaneelove,1,,7,train,160696344,160696344,0
toee,1,,13,train,160696344,160696344,4025356550
jaredwsmith,1,,11,train,160696344,160696344,0
stoc,1,,10,train,160696344,160696344,0
EternalCow,1,,5,train,160696344,160696344,0
hbaum10,1,,5,train,160696344,160696344,0
thetoughsams,1,,22,train,160696344,160696344,4025356550
ichewextra,1,,4,train,160696344,160696344,0
JRKLOVER,1,,17,train,160696344,160696344,4025356550
Sam_Fenton,1,,16,train,160696344,160696344,4025356550
KarinaTR4short,1,,4,train,160696344,160696344,0
iEgg,1,,15,train,160696344,160696344,4025356550
laura3lizab3th,1,,7,train,160696344,160696344,0
missannajane,1,,12,train,160696344,160696344,4025356550
nannerland,1,,16,train,160696344,160696344,4025356550
datamodel,1,,6,train,160696344,160696344,0
AnnyChih,1,,9,train,160696344,160696344,0
xgolferx,1,,3,train,160696344,160696344,0
conchordgirl,2,,9,train,160696344,160696344,0
chrispetescia,2,,8,train,160696344,160696344,0
steffaneelove,2,,7,train,160696344,160696344,0
toee,2,,13,train,160696344,160696344,4025356550
jaredwsmith,2,,11,train,160696344,160696344,0
stoc,2,,10,train,160696344,160696344,0
EternalCow,2,,5,train,160696344,160696344,0
hbaum10,2,,5,train,160696344,160696344,0
thetoughsams,2,,22,train,160696344,160696344,4025356550
ichewextra,2,,4,train,160696344,160696344,0
JRKLOVER,2,,17,train,160696344,160696344,4025356550
Sam_Fenton,2,,16,train,160696344,160696344,4025356550
KarinaTR4short,2,,4,train,160696344,160696344,0
iEgg,2,,15,train,160696344,160696344,4025356550
laura3lizab3th,2,,7,train,160696344,160696344,0
missannajane,2,,12,train,160696344,160696344,4025356550
nannerland,2,,16,train,160696344,160696344,4025356550
datamodel,2,,6,train,160696344,160696344,0
AnnyChih,2,,9,train,160696344,160696344,0
xgolferx,2,,3,train,160696344,160696344,0
conchordgirl,3,,9,train,160696344,160696344,0
chrispetescia,3,,8,train,160696344,160696344,0
steffaneelove,3,,7,train,160696344,160696344,0
toee,3,,13,train,160696344,160696344,4025356550
jaredwsmith,3,,11,train,160696344,160696344,0
stoc,3,,10,train,160696344,160696344,0
EternalCow,3,,5,train,160696344,160696344,0
hbaum10,3,,5,train,160696344,160696344,0
thetoughsams,3,,22,train,160696344,160696344,4025356550
ichewextra,3,,4,train,160696344,160696344,0
JRKLOVER,3,,17,train,160696344,160696344,4025356550
Sam_Fenton,3,,16,train,160696344,160696344,4025356550
KarinaTR4short,3,,4,train,160696344,160696344,0
iEgg,3,,15,train,160696344,160696344,4025356550
laura3lizab3th,3,,7,train,160696344,160696344,0
missannajane,3,,12,train,160696344,160696344,4025356550
nannerland,3,,16,train,160696344,160696344,4025356550
datamodel,3,,6,train,160696344,160696344,0
AnnyChih,3,,9,train,160696344,160696344,0
xgolferx,3,,3,train,160696344,160696344,0
conchordgirl,4,,9,train,160696344,160696344,0
chrispetescia,4,,8,train,160696344,160696344,0
steffaneelove,4,,7,train,160696344,160696344,0
toee,4,,13,train,160696344,160696344,4025356550
jaredwsmith,4,,11,train,160696344,160696344,0
stoc,4,,10,train,160696344,160696344,0
EternalCow,4,,5,train,160696344,160696344,0
hbaum10,4,,5,train,160696344,160696344,0
thetoughsams,4,,22,train,160696344,160696344,4025356550
ichewextra,4,,4,train,160696344,160696344,0
JRKLOVER,4,,17,train,160696344,160696344,4025356550
Sam_Fenton,4,,16,train,160696344,160696344,4025356550
KarinaTR4short,4,,4,train,160696344,160696344,0
iEgg,4,,15,train,160696344,160696344,4025356550
laura3lizab3th,4,,7,train,160696344,160696344,0
missannajane,4,,12,train,160696344,160696344,4025356550
nannerland,4,,16,train,160696344,160696344,4025356550
datamodel,4,,6,train,160696344,160696344,0
AnnyChih,4,,9,train,160696344,160696344,0
xgolferx,4,,3,train,160696344,160696344,0
conchordgirl,5,,9,train,160696344,160696344,0
chrispetescia,5,,8,train,160696344,160696344,0
steffaneelove,5,,7,train,160696344,160696344,0
toee,5,,13,train,160696344,160696344,4025356550
jaredwsmith,5,,11,train,160696344,160696344,0
stoc,5,,10,train,160696344,160696344,0
EternalCow,5,,5,train,160696344,160696344,0
hbaum10,5,,5,train,160696344,160696344,0
thetoughsams,5,,22,train,160696344,160696344,4025356550
ichewextra,5,,4,train,160696344,160696344,0
JRKLOVER,5,,17,train,160696344,160696344,4025356550
Sam_Fenton,5,,16,train,160696344,160696344,4025356550
KarinaTR4short,5,,4,train,160696344,160696344,0
iEgg,5,,15,train,160696344,160696344,4025356550
laura3lizab3th,5,,7,train,160696344,160696344,0
missannajane,5,,12,train,160696344,160696344,4025356550
nannerland,5,,16,train,160696344,160696344,4025356550
datamodel,5,,6,train,160696344,160696344,0
AnnyChih,5,,9,train,160696344,160696344,0
xgolferx,5,,3,train,160696344,160696344,0
DrErnie,1,,10,train,160696344,160696344,0
xkacieee,1,,20,train,160696344,160696344,2415213930
sammiematson,1,,6,train,160696344,160696344,0
1_2_ManyTweets,1,,10,train,160696344,160696344,0
HennaNenna,1,,12,train,160696344,160696344,2415213930
sharde86,1,,6,train,160696344,160696344,0
ssannddra,1,,7,train,160696344,160696344,0
Wesbo,1,,11,train,160696344,160696344,0
LauraChristine_,1,,14,train,160696344,160696344,2415213930
courtneykaz,1,,4,train,160696344,160696344,0
reeceschmid,1,,4,train,160696344,160696344,0
emriko,1,,10,train,160696344,160696344,0
flukewoman,1,,13,train,160696344,160696344,2415213930
MandyPandy32,1,,143,train,160696344,160696344,28982567160
Bryce11,1,,10,train,160696344,160696344,0
AshJenny,1,,7,train,160696344,160696344,0
rhondosboss,1,,5,train,160696344,160696344,0
MsPonita,1,,13,train,160696344,160696344,2415213930
Tanika_Nichole,1,,6,train,160696344,160696344,0
spazztasticamy,1,,19,train,160696344,160696344,2415213930
DrErnie,2,,10,train,160696344,160696344,0
xkacieee,2,,20,train,160696344,160696344,2415213930
sammiematson,2,,6,train,160696344,160696344,0
1_2_ManyTweets,2,,10,train,160696344,160696344,0
HennaNenna,2,,12,train,160696344,160696344,2415213930
sharde86,2,,6,train,160696344,160696344,0
ssannddra,2,,7,train,160696344,160696344,0
Wesbo,2,,11,train,160696344,160696344,0
LauraChristine_,2,,14,train,160696344,160696344,2415213930
courtneykaz,2,,4,train,160696344,160696344,0
reeceschmid,2,,4,train,160696344,160696344,0
emriko,2,,10,train,160696344,160696344,0
flukewoman,2,,13,train,160696344,160696344,2415213930
MandyPandy32,2,,143,train,160696344,160696344,28982567160
Bryce11,2,,10,train,160696344,160696344,0
AshJenny,2,,7,train,160696344,160696344,0
rhondosboss,2,,5,train,160696344,160696344,0
MsPonita,2,,13,train,160696344,160696344,2415213930
Tanika_Nichole,2,,6,train,160696344,160696344,0
spazztasticamy,2,,19,train,160696344,160696344,2415213930
DrErnie,3,,10,train,160696344,160696344,0
xkacieee,3,,20,train,160696344,160696344,2415213930
sammiematson,3,,6,train,160696344,160696344,0
1_2_ManyTweets,3,,10,train,160696344,160696344,0
HennaNenna,3,,12,train,160696344,160696344,2415213930
sharde86,3,,6,train,160696344,160696344,0
ssannddra,3,,7,train,160696344,160696344,0
Wesbo,3,,11,train,160696344,160696344,0
LauraChristine_,3,,14,train,160696344,160696344,2415213930
courtneykaz,3,,4,train,160696344,160696344,0
reeceschmid,3,,4,train,160696344,160696344,0
emriko,3,,10,train,160696344,160696344,0
flukewoman,3,,13,train,160696344,160696344,2415213930
MandyPandy32,3,,143,train,160696344,160696344,28982567160
Bryce11,3,,10,train,160696344,160696344,0
AshJenny,3,,7,train,160696344,160696344,0
rhondosboss,3,,5,train,160696344,160696344,0
MsPonita,3,,13,train,160696344,160696344,2415213930
Tanika_Nichole,3,,6,train,160696344,160696344,0
spazztasticamy,3,,19,train,160696344,160696344,2415213930
DrErnie,4,,10,train,160696344,160696344,0
xkacieee,4,,20,train,160696344,160696344,2415213930
sammiematson,4,,6,train,160696344,160696344,0
1_2_ManyTweets,4,,10,train,160696344,160696344,0
HennaNenna,4,,12,train,160696344,160696344,2415213930
sharde86,4,,6,train,160696344,160696344,0
ssannddra,4,,7,train,160696344,160696344,0
Wesbo,4,,11,train,160696344,160696344,0
LauraChristine_,4,,14,train,160696344,160696344,2415213930
courtneykaz,4,,4,train,160696344,160696344,0
reeceschmid,4,,4,train,160696344,160696344,0
emriko,4,,10,train,160696344,160696344,0
flukewoman,4,,13,train,160696344,160696344,2415213930
MandyPandy32,4,,143,train,160696344,160696344,28982567160
Bryce11,4,,10,train,160696344,160696344,0
AshJenny,4,,7,train,160696344,160696344,0
rhondosboss,4,,5,train,160696344,160696344,0
MsPonita,4,,13,train,160696344,160696344,2415213930
Tanika_Nichole,4,,6,train,160696344,160696344,0
spazztasticamy,4,,19,train,160696344,160696344,2415213930
DrErnie,5,,10,train,160696344,160696344,0
xkacieee,5,,20,train,160696344,160696344,2415213930
sammiematson,5,,6,train,160696344,160696344,0
1_2_ManyTweets,5,,10,train,160696344,160696344,0
HennaNenna,5,,12,train,160696344,160696344,2415213930
sharde86,5,,6,train,160696344,160696344,0
ssannddra,5,,7,train,160696344,160696344,0
Wesbo,5,,11,train,160696344,160696344,0
LauraChristine_,5,,14,train,160696344,160696344,2415213930
courtneykaz,5,,4,train,160696344,160696344,0
reeceschmid,5,,4,train,160696344,160696344,0
emriko,5,,10,train,160696344,160696344,0
flukewoman,5,,13,train,160696344,160696344,2415213930
MandyPandy32,5,,143,train,160696344,160696344,28982567160
Bryce11,5,,10,train,160696344,160696344,0
AshJenny,5,,7,train,160696344,160696344,0
rhondosboss,5,,5,train,160696344,160696344,0
MsPonita,5,,13,train,160696344,160696344,2415213930
Tanika_Nichole,5,,6,train,160696344,160696344,0
spazztasticamy,5,,19,train,160696344,160696344,2415213930
DrErnie,6,,10,train,160696344,160696344,0
xkacieee,6,,20,train,160696344,160696344,2415213930
sammiematson,6,,6,train,160696344,160696344,0
1_2_ManyTweets,6,,10,train,160696344,160696344,0
HennaNenna,6,,12,train,160696344,160696344,2415213930
sharde86,6,,6,train,160696344,160696344,0
ssannddra,6,,7,train,160696344,160696344,0
Wesbo,6,,11,train,160696344,160696344,0
LauraChristine_,6,,14,train,160696344,160696344,2415213930
courtneykaz,6,,4,train,160696344,160696344,0
reeceschmid,6,,4,train,160696344,160696344,0
emriko,6,,10,train,160696344,160696344,0
flukewoman,6,,13,train,160696344,160696344,2415213930
MandyPandy32,6,,143,train,160696344,160696344,28982567160
Bryce11,6,,10,train,160696344,160696344,0
AshJenny,6,,7,train,160696344,160696344,0
rhondosboss,6,,5,train,160696344,160696344,0
MsPonita,6,,13,train,160696344,160696344,2415213930
Tanika_Nichole,6,,6,train,160696344,160696344,0
spazztasticamy,6,,19,train,160696344,160696344,2415213930
DrErnie,7,,10,train,160696344,160696344,0
xkacieee,7,,20,train,160696344,160696344,2415213930
sammiematson,7,,6,train,160696344,160696344,0
1_2_ManyTweets,7,,10,train,160696344,160696344,0
HennaNenna,7,,12,train,160696344,160696344,2415213930
sharde86,7,,6,train,160696344,160696344,0
ssannddra,7,,7,train,160696344,160696344,0
Wesbo,7,,11,train,160696344,160696344,0
LauraChristine_,7,,14,train,160696344,160696344,2415213930
courtneykaz,7,,4,train,160696344,160696344,0
reeceschmid,7,,4,train,160696344,160696344,0
emriko,7,,10,train,160696344,160696344,0
flukewoman,7,,13,train,160696344,160696344,2415213930
MandyPandy32,7,,143,train,160696344,160696344,28982567160
Bryce11,7,,10,train,160696344,160696344,0
AshJenny,7,,7,train,160696344,160696344,0
rhondosboss,7,,5,train,160696344,160696344,0
MsPonita,7,,13,train,160696344,160696344,2415213930
Tanika_Nichole,7,,6,train,160696344,160696344,0
spazztasticamy,7,,19,train,160696344,160696344,2415213930
DrErnie,8,,10,train,160696344,160696344,0
xkacieee,8,,20,train,160696344,160696344,2415213930
sammiematson,8,,6,train,160696344,160696344,0
1_2_ManyTweets,8,,10,train,160696344,160696344,0
HennaNenna,8,,12,train,160696344,160696344,2415213930
sharde86,8,,6,train,160696344,160696344,0
ssannddra,8,,7,train,160696344,160696344,0
Wesbo,8,,11,train,160696344,160696344,0
LauraChristine_,8,,14,train,160696344,160696344,2415213930
courtneykaz,8,,4,train,160696344,160696344,0
reeceschmid,8,,4,train,160696344,160696344,0
emriko,8,,10,train,160696344,160696344,0
flukewoman,8,,13,train,160696344,160696344,2415213930
MandyPandy32,8,,143,train,160696344,160696344,28982567160
Bryce11,8,,10,train,160696344,160696344,0
AshJenny,8,,7,train,160696344,160696344,0
rhondosboss,8,,5,train,160696344,160696344,0
MsPonita,8,,13,train,160696344,160696344,2415213930
Tanika_Nichole,8,,6,train,160696344,160696344,0
spazztasticamy,8,,19,train,160696344,160696344,2415213930
DrErnie,9,,10,train,160696344,160696344,0
xkacieee,9,,20,train,160696344,160696344,2415213930
sammiematson,9,,6,train,160696344,160696344,0
1_2_ManyTweets,9,,10,train,160696344,160696344,0
HennaNenna,9,,12,train,160696344,160696344,2415213930
sharde86,9,,6,train,160696344,160696344,0
ssannddra,9,,7,train,160696344,160696344,0
Wesbo,9,,11,train,160696344,160696344,0
LauraChristine_,9,,14,train,160696344,160696344,2415213930
courtneykaz,9,,4,train,160696344,160696344,0
reeceschmid,9,,4,train,160696344,160696344,0
emriko,9,,10,train,160696344,160696344,0
flukewoman,9,,13,train,160696344,160696344,2415213930
MandyPandy32,9,,143,train,160696344,160696344,28982567160
Bryce11,9,,10,train,160696344,160696344,0
AshJenny,9,,7,train,160696344,160696344,0
rhondosboss,9,,5,train,160696344,160696344,0
MsPonita,9,,13,train,160696344,160696344,2415213930
Tanika_Nichole,9,,6,train,160696344,160696344,0
spazztasticamy,9,,19,train,160696344,160696344,2415213930
DrErnie,10,,10,train,160696344,160696344,0
xkacieee,10,,20,train,160696344,160696344,2415213930
sammiematson,10,,6,train,160696344,160696344,0
1_2_ManyTweets,10,,10,train,160696344,160696344,0
HennaNenna,10,,12,train,160696344,160696344,2415213930
sharde86,10,,6,train,160696344,160696344,0
ssannddra,10,,7,train,160696344,160696344,0
Wesbo,10,,11,train,160696344,160696344,0
LauraChristine_,10,,14,train,160696344,160696344,2415213930
courtneykaz,10,,4,train,160696344,160696344,0
reeceschmid,10,,4,train,160696344,160696344,0
emriko,10,,10,train,160696344,160696344,0
flukewoman,10,,13,train,160696344,160696344,2415213930
MandyPandy32,10,,143,train,160696344,160696344,28982567160
Bryce11,10,,10,train,160696344,160696344,0
AshJenny,10,,7,train,160696344,160696344,0
rhondosboss,10,,5,train,160696344,160696344,0
MsPonita,10,,13,train,160696344,160696344,2415213930
Tanika_Nichole,10,,6,train,160696344,160696344,0
spazztasticamy,10,,19,train,160696344,160696344,2415213930
DrErnie,11,,10,train,160696344,160696344,0
xkacieee,11,,20,train,160696344,160696344,2415213930
sammiematson,11,,6,train,160696344,160696344,0
1_2_ManyTweets,11,,10,train,160696344,160696344,0
HennaNenna,11,,12,train,160696344,160696344,2415213930
sharde86,11,,6,train,160696344,160696344,0
ssannddra,11,,7,train,160696344,160696344,0
Wesbo,11,,11,train,160696344,160696344,0
LauraChristine_,11,,14,train,160696344,160696344,2415213930
courtneykaz,11,,4,train,160696344,160696344,0
reeceschmid,11,,4,train,160696344,160696344,0
emriko,11,,10,train,160696344,160696344,0
flukewoman,11,,13,train,160696344,160696344,2415213930
MandyPandy32,11,,143,train,160696344,160696344,28982567160
Bryce11,11,,10,train,160696344,160696344,0
AshJenny,11,,7,train,160696344,160696344,0
rhondosboss,11,,5,train,160696344,160696344,0
MsPonita,11,,13,train,160696344,160696344,2415213930
Tanika_Nichole,11,,6,train,160696344,160696344,0
spazztasticamy,11,,19,train,160696344,160696344,2415213930
DrErnie,12,,10,train,160696344,160696344,0
xkacieee,12,,20,train,160696344,160696344,2415213930
sammiematson,12,,6,train,160696344,160696344,0
1_2_ManyTweets,12,,10,train,160696344,160696344,0
HennaNenna,12,,12,train,160696344,160696344,2415213930
sharde86,12,,6,train,160696344,160696344,0
ssannddra,12,,7,train,160696344,160696344,0
Wesbo,12,,11,train,160696344,160696344,0
LauraChristine_,12,,14,train,160696344,160696344,2415213930
courtneykaz,12,,4,train,160696344,160696344,0
reeceschmid,12,,4,train,160696344,160696344,0
emriko,12,,10,train,160696344,160696344,0
flukewoman,12,,13,train,160696344,160696344,2415213930
MandyPandy32,12,,143,train,160696344,160696344,28982567160
Bryce11,12,,10,train,160696344,160696344,0
AshJenny,12,,7,train,160696344,160696344,0
rhondosboss,12,,5,train,160696344,160696344,0
MsPonita,12,,13,train,160696344,160696344,2415213930
Tanika_Nichole,12,,6,train,160696344,160696344,0
spazztasticamy,12,,19,train,160696344,160696344,2415213930
DrErnie,13,,10,train,160696344,160696344,0
xkacieee,13,,20,train,160696344,160696344,2415213930
sammiematson,13,,6,train,160696344,160696344,0
1_2_ManyTweets,13,,10,train,160696344,160696344,0
HennaNenna,13,,12,train,160696344,160696344,2415213930
sharde86,13,,6,train,160696344,160696344,0
ssannddra,13,,7,train,160696344,160696344,0
Wesbo,13,,11,train,160696344,160696344,0
LauraChristine_,13,,14,train,160696344,160696344,2415213930
courtneykaz,13,,4,train,160696344,160696344,0
reeceschmid,13,,4,train,160696344,160696344,0
emriko,13,,10,train,160696344,160696344,0
flukewoman,13,,13,train,160696344,160696344,2415213930
MandyPandy32,13,,143,train,160696344,160696344,28982567160
Bryce11,13,,10,train,160696344,160696344,0
AshJenny,13,,7,train,160696344,160696344,0
rhondosboss,13,,5,train,160696344,160696344,0
MsPonita,13,,13,train,160696344,160696344,2415213930
Tanika_Nichole,13,,6,train,160696344,160696344,0
spazztasticamy,13,,19,train,160696344,160696344,2415213930
DrErnie,14,,10,train,160696344,160696344,0
xkacieee,14,,20,train,160696344,160696344,2415213930
sammiematson,14,,6,train,160696344,160696344,0
1_2_ManyTweets,14,,10,train,160696344,160696344,0
HennaNenna,14,,12,train,160696344,160696344,2415213930
sharde86,14,,6,train,160696344,160696344,0
ssannddra,14,,7,train,160696344,160696344,0
Wesbo,14,,11,train,160696344,160696344,0
LauraChristine_,14,,14,train,160696344,160696344,2415213930
courtneykaz,14,,4,train,160696344,160696344,0
reeceschmid,14,,4,train,160696344,160696344,0
emriko,14,,10,train,160696344,160696344,0
flukewoman,14,,13,train,160696344,160696344,2415213930
MandyPandy32,14,,143,train,160696344,160696344,28982567160
Bryce11,14,,10,train,160696344,160696344,0
AshJenny,14,,7,train,160696344,160696344,0
rhondosboss,14,,5,train,160696344,160696344,0
MsPonita,14,,13,train,160696344,160696344,2415213930
Tanika_Nichole,14,,6,train,160696344,160696344,0
spazztasticamy,14,,19,train,160696344,160696344,2415213930
DrErnie,15,,10,train,160696344,160696344,0
xkacieee,15,,20,train,160696344,160696344,2415213930
sammiematson,15,,6,train,160696344,160696344,0
1_2_ManyTweets,15,,10,train,160696344,160696344,0
HennaNenna,15,,12,train,160696344,160696344,2415213930
sharde86,15,,6,train,160696344,160696344,0
ssannddra,15,,7,train,160696344,160696344,0
Wesbo,15,,11,train,160696344,160696344,0
LauraChristine_,15,,14,train,160696344,160696344,2415213930
courtneykaz,15,,4,train,160696344,160696344,0
reeceschmid,15,,4,train,160696344,160696344,0
emriko,15,,10,train,160696344,160696344,0
flukewoman,15,,13,train,160696344,160696344,2415213930
MandyPandy32,15,,143,train,160696344,160696344,28982567160
Bryce11,15,,10,train,160696344,160696344,0
AshJenny,15,,7,train,160696344,160696344,0
rhondosboss,15,,5,train,160696344,160696344,0
MsPonita,15,,13,train,160696344,160696344,2415213930
Tanika_Nichole,15,,6,train,160696344,160696344,0
spazztasticamy,15,,19,train,160696344,160696344,2415213930
DrErnie,16,,10,train,160696344,160696344,0
xkacieee,16,,20,train,160696344,160696344,2415213930
sammiematson,16,,6,train,160696344,160696344,0
1_2_ManyTweets,16,,10,train,160696344,160696344,0
HennaNenna,16,,12,train,160696344,160696344,2415213930
sharde86,16,,6,train,160696344,160696344,0
ssannddra,16,,7,train,160696344,160696344,0
Wesbo,16,,11,train,160696344,160696344,0
LauraChristine_,16,,14,train,160696344,160696344,2415213930
courtneykaz,16,,4,train,160696344,160696344,0
reeceschmid,16,,4,train,160696344,160696344,0
emriko,16,,10,train,160696344,160696344,0
flukewoman,16,,13,train,160696344,160696344,2415213930
MandyPandy32,16,,143,train,160696344,160696344,28982567160
Bryce11,16,,10,train,160696344,160696344,0
AshJenny,16,,7,train,160696344,160696344,0
rhondosboss,16,,5,train,160696344,160696344,0
MsPonita,16,,13,train,160696344,160696344,2415213930
Tanika_Nichole,16,,6,train,160696344,160696344,0
spazztasticamy,16,,19,train,160696344,160696344,2415213930
DrErnie,17,,10,train,160696344,160696344,0
xkacieee,17,,20,train,160696344,160696344,2415213930
sammiematson,17,,6,train,160696344,160696344,0
1_2_ManyTweets,17,,10,train,160696344,160696344,0
HennaNenna,17,,12,train,160696344,160696344,2415213930
sharde86,17,,6,train,160696344,160696344,0
ssannddra,17,,7,train,160696344,160696344,0
Wesbo,17,,11,train,160696344,160696344,0
LauraChristine_,17,,14,train,160696344,160696344,2415213930
courtneykaz,17,,4,train,160696344,160696344,0
reeceschmid,17,,4,train,160696344,160696344,0
emriko,17,,10,train,160696344,160696344,0
flukewoman,17,,13,train,160696344,160696344,2415213930
MandyPandy32,17,,143,train,160696344,160696344,28982567160
Bryce11,17,,10,train,160696344,160696344,0
AshJenny,17,,7,train,160696344,160696344,0
rhondosboss,17,,5,train,160696344,160696344,0
MsPonita,17,,13,train,160696344,160696344,2415213930
Tanika_Nichole,17,,6,train,160696344,160696344,0
spazztasticamy,17,,19,train,160696344,160696344,2415213930
DrErnie,18,,10,train,160696344,160696344,0
xkacieee,18,,20,train,160696344,160696344,2415213930
sammiematson,18,,6,train,160696344,160696344,0
1_2_ManyTweets,18,,10,train,160696344,160696344,0
HennaNenna,18,,12,train,160696344,160696344,2415213930
sharde86,18,,6,train,160696344,160696344,0
