f0722_29,1,,341,train,26414840,26414840,3960904500
f0183_22,1,,389,train,26414840,26414840,4621055250
f0722_29,2,,341,train,26414840,26414840,3960904500
f0183_22,2,,389,train,26414840,26414840,4621055250
f0722_29,3,,341,train,26414840,26414840,3960904500
f0183_22,3,,389,train,26414840,26414840,4621055250
f0722_29,4,,341,train,26414840,26414840,3960904500
f0183_22,4,,389,train,26414840,26414840,4621055250
f0722_29,5,,341,train,26414840,26414840,3960904500
f0183_22,5,,389,train,26414840,26414840,4621055250
f0722_29,6,,341,train,26414840,26414840,3960904500
f0183_22,6,,389,train,26414840,26414840,4621055250
f0722_29,7,,341,train,26414840,26414840,3960904500
f0183_22,7,,389,train,26414840,26414840,4621055250
f0722_29,8,,341,train,26414840,26414840,3960904500
f0183_22,8,,389,train,26414840,26414840,4621055250
f0722_29,1,,341,train,26414840,26414840,3960904500
f0183_22,1,,389,train,26414840,26414840,4621055250
f0722_29,2,,341,train,26414840,26414840,3960904500
f0183_22,2,,389,train,26414840,26414840,4621055250
f0722_29,3,,341,train,26414840,26414840,3960904500
f0183_22,3,,389,train,26414840,26414840,4621055250
f0722_29,4,,341,train,26414840,26414840,3960904500
f0183_22,4,,389,train,26414840,26414840,4621055250
f0722_29,5,,341,train,26414840,26414840,3960904500
f0183_22,5,,389,train,26414840,26414840,4621055250
f0722_29,6,,341,train,26414840,26414840,3960904500
f0183_22,6,,389,train,26414840,26414840,4621055250
f0722_29,7,,341,train,26414840,26414840,3960904500
f0183_22,7,,389,train,26414840,26414840,4621055250
f0722_29,8,,341,train,26414840,26414840,3960904500
f0183_22,8,,389,train,26414840,26414840,4621055250
f0722_29,9,,341,train,26414840,26414840,3960904500
f0183_22,9,,389,train,26414840,26414840,4621055250
f0722_29,10,,341,train,26414840,26414840,3960904500
f0183_22,10,,389,train,26414840,26414840,4621055250
f0722_29,11,,341,train,26414840,26414840,3960904500
f0183_22,11,,389,train,26414840,26414840,4621055250
f0722_29,12,,341,train,26414840,26414840,3960904500
f0183_22,12,,389,train,26414840,26414840,4621055250
f0722_29,13,,341,train,26414840,26414840,3960904500
f0183_22,13,,389,train,26414840,26414840,4621055250
f0722_29,14,,341,train,26414840,26414840,3960904500
f0183_22,14,,389,train,26414840,26414840,4621055250
f0722_29,15,,341,train,26414840,26414840,3960904500
f0183_22,15,,389,train,26414840,26414840,4621055250
f0722_29,16,,341,train,26414840,26414840,3960904500
f0183_22,16,,389,train,26414840,26414840,4621055250
f0722_29,17,,341,train,26414840,26414840,3960904500
f0183_22,17,,389,train,26414840,26414840,4621055250
f0722_29,18,,341,train,26414840,26414840,3960904500
f0183_22,18,,389,train,26414840,26414840,4621055250
f0722_29,19,,341,train,26414840,26414840,3960904500
f0183_22,19,,389,train,26414840,26414840,4621055250
f0722_29,20,,341,train,26414840,26414840,3960904500
f0183_22,20,,389,train,26414840,26414840,4621055250
f0722_29,21,,341,train,26414840,26414840,3960904500
f0183_22,21,,389,train,26414840,26414840,4621055250
f0722_29,22,,341,train,26414840,26414840,3960904500
f0183_22,22,,389,train,26414840,26414840,4621055250
f0722_29,23,,341,train,26414840,26414840,3960904500
f0183_22,23,,389,train,26414840,26414840,4621055250
f0722_29,24,,341,train,26414840,26414840,3960904500
f0183_22,24,,389,train,26414840,26414840,4621055250
f0722_29,25,,341,train,26414840,26414840,3960904500
f0183_22,25,,389,train,26414840,26414840,4621055250
f0722_29,26,,341,train,26414840,26414840,3960904500
f0183_22,26,,389,train,26414840,26414840,4621055250
f0722_29,27,,341,train,26414840,26414840,3960904500
f0183_22,27,,389,train,26414840,26414840,4621055250
f0722_29,28,,341,train,26414840,26414840,3960904500
f0183_22,28,,389,train,26414840,26414840,4621055250
f0722_29,29,,341,train,26414840,26414840,3960904500
f0183_22,29,,389,train,26414840,26414840,4621055250
f0722_29,30,,341,train,26414840,26414840,3960904500
f0183_22,30,,389,train,26414840,26414840,4621055250
f0722_29,31,,341,train,26414840,26414840,3960904500
f0183_22,31,,389,train,26414840,26414840,4621055250
f0722_29,32,,341,train,26414840,26414840,3960904500
