f1496_39,1,,242,train,26414840,26414840,2772633150
f0722_29,1,,341,train,26414840,26414840,3960904500
f4084_14,1,,163,train,26414840,26414840,1848422100
f3258_46,1,,178,train,26414840,26414840,2112482400
f1546_05,1,,175,train,26414840,26414840,1980452250
f0500_38,1,,339,train,26414840,26414840,3960904500
f1294_12,1,,332,train,26414840,26414840,3828874350
f0792_07,1,,388,train,26414840,26414840,4489025100
f3977_39,1,,180,train,26414840,26414840,2112482400
f3777_32,1,,176,train,26414840,26414840,1980452250
f1928_20,1,,131,train,26414840,26414840,1452331650
f3112_45,1,,165,train,26414840,26414840,1848422100
f3337_21,1,,184,train,26414840,26414840,2112482400
f3848_28,1,,183,train,26414840,26414840,2112482400
f3596_19,1,,171,train,26414840,26414840,1980452250
f3968_18,1,,178,train,26414840,26414840,2112482400
f3488_35,1,,174,train,26414840,26414840,1980452250
f3650_20,1,,160,train,26414840,26414840,1848422100
f0569_42,1,,297,train,26414840,26414840,3432783900
f2547_96,1,,173,train,26414840,26414840,1980452250
f3252_32,2,,183,train,26414840,26414840,2112482400
f1609_27,2,,163,train,26414840,26414840,1848422100
f0818_03,2,,156,train,26414840,26414840,1848422100
f2182_95,2,,165,train,26414840,26414840,1848422100
f1816_24,2,,118,train,26414840,26414840,1320301500
f1546_05,2,,175,train,26414840,26414840,1980452250
f1388_41,2,,160,train,26414840,26414840,1848422100
f1606_19,2,,152,train,26414840,26414840,1716391950
f1762_28,2,,172,train,26414840,26414840,1980452250
f3650_20,2,,160,train,26414840,26414840,1848422100
f3258_46,2,,178,train,26414840,26414840,2112482400
f1294_12,2,,332,train,26414840,26414840,3828874350
f1292_22,2,,269,train,26414840,26414840,3168723600
f0106_05,2,,317,train,26414840,26414840,3696844200
f3488_35,2,,174,train,26414840,26414840,1980452250
f0204_21,2,,355,train,26414840,26414840,4092934650
f3677_29,2,,172,train,26414840,26414840,1980452250
f2303_66,2,,181,train,26414840,26414840,2112482400
f1417_14,2,,153,train,26414840,26414840,1716391950
f0060_43,2,,304,train,26414840,26414840,3564814050
f0060_43,3,,304,train,26414840,26414840,3564814050
f1121_47,3,,238,train,26414840,26414840,2772633150
f3777_32,3,,176,train,26414840,26414840,1980452250
f2303_66,3,,181,train,26414840,26414840,2112482400
f3277_09,3,,178,train,26414840,26414840,2112482400
f0818_03,3,,156,train,26414840,26414840,1848422100
f1721_26,3,,176,train,26414840,26414840,1980452250
f1292_22,3,,269,train,26414840,26414840,3168723600
f2574_64,3,,162,train,26414840,26414840,1848422100
f0583_26,3,,365,train,26414840,26414840,4224964800
f3252_32,3,,183,train,26414840,26414840,2112482400
f3968_18,3,,178,train,26414840,26414840,2112482400
f1762_28,3,,172,train,26414840,26414840,1980452250
f3650_20,3,,160,train,26414840,26414840,1848422100
f0569_42,3,,297,train,26414840,26414840,3432783900
f0792_07,3,,388,train,26414840,26414840,4489025100
f0106_05,3,,317,train,26414840,26414840,3696844200
f1417_14,3,,153,train,26414840,26414840,1716391950
f2182_95,3,,165,train,26414840,26414840,1848422100
f4025_17,3,,180,train,26414840,26414840,2112482400
f0722_29,4,,341,train,26414840,26414840,3960904500
f3252_32,4,,183,train,26414840,26414840,2112482400
f1816_24,4,,118,train,26414840,26414840,1320301500
f1294_12,4,,332,train,26414840,26414840,3828874350
f1606_19,4,,152,train,26414840,26414840,1716391950
f1780_04,4,,126,train,26414840,26414840,1452331650
f0204_21,4,,355,train,26414840,26414840,4092934650
f2303_66,4,,181,train,26414840,26414840,2112482400
