f2159_53,1,,171,train,26414840,26414840,1980452250
f0326_35,1,,381,train,26414840,26414840,4489025100
f3337_21,1,,184,train,26414840,26414840,2112482400
f1832_47,1,,42,train,26414840,26414840,396090450
f3986_31,1,,177,train,26414840,26414840,1980452250
f0221_37,1,,346,train,26414840,26414840,4092934650
f4084_14,1,,163,train,26414840,26414840,1848422100
f3722_39,1,,180,train,26414840,26414840,2112482400
f0646_22,1,,298,train,26414840,26414840,3432783900
f1051_38,1,,321,train,26414840,26414840,3696844200
f2211_73,1,,164,train,26414840,26414840,1848422100
f1791_04,1,,165,train,26414840,26414840,1848422100
f1294_12,1,,332,train,26414840,26414840,3828874350
f1554_25,1,,160,train,26414840,26414840,1848422100
f0841_10,1,,390,train,26414840,26414840,4621055250
f3896_07,1,,165,train,26414840,26414840,1848422100
f3430_38,1,,183,train,26414840,26414840,2112482400
f2175_59,1,,150,train,26414840,26414840,1716391950
f0434_21,1,,318,train,26414840,26414840,3696844200
f2240_80,1,,171,train,26414840,26414840,1980452250
f3133_33,1,,182,train,26414840,26414840,2112482400
f1674_35,1,,119,train,26414840,26414840,1320301500
f3366_32,1,,176,train,26414840,26414840,1980452250
f1326_12,1,,317,train,26414840,26414840,3696844200
f1090_13,1,,230,train,26414840,26414840,2640603000
f1853_42,1,,168,train,26414840,26414840,1980452250
f2281_52,1,,183,train,26414840,26414840,2112482400
f1480_24,1,,329,train,26414840,26414840,3828874350
f0415_28,1,,385,train,26414840,26414840,4489025100
f1670_20,1,,171,train,26414840,26414840,1980452250
f0983_14,1,,245,train,26414840,26414840,2904663300
f0635_33,1,,396,train,26414840,26414840,4621055250
f3553_12,1,,173,train,26414840,26414840,1980452250
f1530_18,2,,175,train,26414840,26414840,1980452250
f3154_48,2,,172,train,26414840,26414840,1980452250
f2159_53,2,,171,train,26414840,26414840,1980452250
f3521_09,2,,164,train,26414840,26414840,1848422100
f3459_46,2,,145,train,26414840,26414840,1716391950
f0326_35,2,,381,train,26414840,26414840,4489025100
f3337_21,2,,184,train,26414840,26414840,2112482400
f1832_47,2,,42,train,26414840,26414840,396090450
f0911_02,2,,384,train,26414840,26414840,4489025100
f0221_37,2,,346,train,26414840,26414840,4092934650
f4084_14,2,,163,train,26414840,26414840,1848422100
f3722_39,2,,180,train,26414840,26414840,2112482400
f0646_22,2,,298,train,26414840,26414840,3432783900
f1051_38,2,,321,train,26414840,26414840,3696844200
f2211_73,2,,164,train,26414840,26414840,1848422100
f2274_95,2,,165,train,26414840,26414840,1848422100
f3997_45,2,,169,train,26414840,26414840,1980452250
f1791_04,2,,165,train,26414840,26414840,1848422100
f1294_12,2,,332,train,26414840,26414840,3828874350
f1554_25,2,,160,train,26414840,26414840,1848422100
f0841_10,2,,390,train,26414840,26414840,4621055250
f3896_07,2,,165,train,26414840,26414840,1848422100
f3430_38,2,,183,train,26414840,26414840,2112482400
f2175_59,2,,150,train,26414840,26414840,1716391950
f2240_80,2,,171,train,26414840,26414840,1980452250
f3133_33,2,,182,train,26414840,26414840,2112482400
f1674_35,2,,119,train,26414840,26414840,1320301500
f1090_13,2,,230,train,26414840,26414840,2640603000
f1853_42,2,,168,train,26414840,26414840,1980452250
f1480_24,2,,329,train,26414840,26414840,3828874350
f2140_77,2,,168,train,26414840,26414840,1980452250
f0415_28,2,,385,train,26414840,26414840,4489025100
f1670_20,2,,171,train,26414840,26414840,1980452250
f0635_33,2,,396,train,26414840,26414840,4621055250
f0572_15,3,,367,train,26414840,26414840,4356994950
f2159_53,3,,171,train,26414840,26414840,1980452250
f2057_23,3,,135,train,26414840,26414840,1584361800
f3459_46,3,,145,train,26414840,26414840,1716391950
f0854_12,3,,375,train,26414840,26414840,4356994950
f2510_55,3,,176,train,26414840,26414840,1980452250
f1469_25,3,,266,train,26414840,26414840,3036693450
f0286_16,3,,369,train,26414840,26414840,4356994950
f0911_02,3,,384,train,26414840,26414840,4489025100
f0480_41,3,,296,train,26414840,26414840,3432783900
f0060_43,3,,304,train,26414840,26414840,3564814050
f3894_37,3,,166,train,26414840,26414840,1848422100
f2214_70,3,,181,train,26414840,26414840,2112482400
f1705_41,3,,179,train,26414840,26414840,2112482400
f1251_10,3,,388,train,26414840,26414840,4489025100
f3412_27,3,,166,train,26414840,26414840,1848422100
f0454_20,3,,389,train,26414840,26414840,4621055250
f3874_15,3,,172,train,26414840,26414840,1980452250
f0629_39,3,,328,train,26414840,26414840,3828874350
f0500_38,3,,339,train,26414840,26414840,3960904500
f1160_23,3,,232,train,26414840,26414840,2640603000
f0849_38,3,,345,train,26414840,26414840,4092934650
f1546_05,3,,175,train,26414840,26414840,1980452250
f1321_40,3,,250,train,26414840,26414840,2904663300
f3252_32,3,,183,train,26414840,26414840,2112482400
f2292_70,3,,172,train,26414840,26414840,1980452250
f0037_16,3,,404,train,26414840,26414840,4753085400
