client_id,round_number,hierarchy,num_samples,set,accuracy,loss
10002,0,,23,test,33.33333333333333,1.394415259361267
10010,0,,30,test,100.0,0.37979379296302795
10043,0,,21,test,33.33333333333333,0.9211969375610352
10045,0,,25,test,66.66666666666666,0.675633430480957
10046,0,,23,test,33.33333333333333,0.8570939898490906
10047,0,,30,test,66.66666666666666,0.47883331775665283
1005,0,,27,test,0.0,1.500968337059021
10055,0,,30,test,33.33333333333333,0.7728741765022278
1006,0,,28,test,33.33333333333333,1.2832696437835693
10062,0,,30,test,66.66666666666666,0.5623216032981873
10064,0,,18,test,0.0,1.0589807033538818
10068,0,,7,test,0.0,1.1073880195617676
10072,0,,29,test,66.66666666666666,0.5420091152191162
10084,0,,29,test,100.0,0.482417494058609
10110,0,,24,test,66.66666666666666,0.6290519833564758
10123,0,,14,test,50.0,0.48672282695770264
10125,0,,29,test,66.66666666666666,0.5721527338027954
10131,0,,12,test,0.0,0.8176252841949463
10135,0,,30,test,66.66666666666666,0.8536713719367981
10136,0,,25,test,33.33333333333333,1.3545805215835571
10151,0,,14,test,50.0,0.5910241603851318
10152,0,,19,test,50.0,1.1495412588119507
1037,0,,30,test,100.0,0.45389047265052795
1038,0,,20,test,50.0,0.7556437253952026
1060,0,,22,test,33.33333333333333,0.8584311604499817
1068,0,,25,test,33.33333333333333,1.6948984861373901
107,0,,28,test,100.0,0.32912778854370117
1088,0,,30,test,66.66666666666666,0.6230503916740417
1093,0,,23,test,33.33333333333333,1.2519522905349731
1097,0,,22,test,66.66666666666666,0.8575854301452637
1098,0,,9,test,100.0,0.26294416189193726
1104,0,,20,test,50.0,0.6033886075019836
1107,0,,20,test,50.0,0.8244615793228149
1124,0,,21,test,33.33333333333333,1.1141177415847778
113,0,,28,test,0.0,1.1919736862182617
1155,0,,22,test,33.33333333333333,1.4041997194290161
1166,0,,22,test,66.66666666666666,0.5221822261810303
117,0,,24,test,100.0,0.4573925733566284
1175,0,,30,test,33.33333333333333,1.0768394470214844
1185,0,,19,test,50.0,0.7700969576835632
12,0,,25,test,33.33333333333333,0.7979810833930969
120,0,,17,test,100.0,0.6724167466163635
1201,0,,30,test,33.33333333333333,0.8036468029022217
1232,0,,22,test,66.66666666666666,0.6947846412658691
1236,0,,21,test,100.0,0.2661304175853729
1251,0,,13,test,50.0,1.0976142883300781
1259,0,,29,test,100.0,0.32513973116874695
1264,0,,30,test,100.0,0.2715034782886505
1281,0,,30,test,0.0,1.5565776824951172
1284,0,,20,test,50.0,0.7253285050392151
1285,0,,23,test,100.0,0.2870018184185028
1286,0,,18,test,100.0,0.10746213048696518
132,0,,29,test,66.66666666666666,0.8773860931396484
1333,0,,23,test,66.66666666666666,0.857464611530304
1342,0,,5,test,0.0,1.2850399017333984
1352,0,,29,test,100.0,0.4061652719974518
1381,0,,19,test,50.0,0.6670473217964172
1387,0,,18,test,100.0,0.5336031317710876
1396,0,,21,test,33.33333333333333,1.1460822820663452
142,0,,30,test,100.0,0.3385809659957886
1454,0,,30,test,33.33333333333333,0.9043946266174316
1464,0,,20,test,100.0,0.13885857164859772
1468,0,,30,test,66.66666666666666,0.9990846514701843
147,0,,30,test,33.33333333333333,0.703538715839386
1475,0,,24,test,0.0,0.7784717679023743
1480,0,,24,test,66.66666666666666,0.5227605104446411
1518,0,,19,test,50.0,0.61417156457901
1537,0,,30,test,33.33333333333333,0.6116448044776917
1538,0,,30,test,33.33333333333333,0.8092778325080872
1548,0,,20,test,50.0,0.4734147787094116
1587,0,,30,test,0.0,1.271746277809143
16,0,,9,test,100.0,0.5287178158760071
1603,0,,30,test,66.66666666666666,0.7265068888664246
1607,0,,30,test,100.0,0.24407903850078583
