5119,1,,15,train,124808,124808,624130
8147,1,,7,train,124808,124808,312065
5125,1,,30,train,124808,124808,1560325
4407,1,,30,train,124808,124808,1560325
8397,1,,5,train,124808,124808,0
3906,1,,5,train,124808,124808,0
6646,1,,23,train,124808,124808,1248260
4181,1,,30,train,124808,124808,1560325
9526,1,,20,train,124808,124808,936195
2074,1,,23,train,124808,124808,1248260
8765,1,,20,train,124808,124808,936195
5086,1,,30,train,124808,124808,1560325
8096,1,,21,train,124808,124808,936195
5552,1,,30,train,124808,124808,1560325
6939,1,,19,train,124808,124808,936195
7250,1,,18,train,124808,124808,936195
6010,1,,18,train,124808,124808,936195
5694,1,,30,train,124808,124808,1560325
9711,1,,30,train,124808,124808,1560325
9961,1,,6,train,124808,124808,312065
5119,1,,15,train,124808,124808,624130
8147,1,,7,train,124808,124808,312065
5125,1,,30,train,124808,124808,1560325
4407,1,,30,train,124808,124808,1560325
8397,1,,5,train,124808,124808,0
3906,1,,5,train,124808,124808,0
6646,1,,23,train,124808,124808,1248260
4181,1,,30,train,124808,124808,1560325
9526,1,,20,train,124808,124808,936195
2074,1,,23,train,124808,124808,1248260
8765,1,,20,train,124808,124808,936195
5086,1,,30,train,124808,124808,1560325
8096,1,,21,train,124808,124808,936195
5552,1,,30,train,124808,124808,1560325
6939,1,,19,train,124808,124808,936195
7250,1,,18,train,124808,124808,936195
6010,1,,18,train,124808,124808,936195
5694,1,,30,train,124808,124808,1560325
9711,1,,30,train,124808,124808,1560325
9961,1,,6,train,124808,124808,312065
5119,1,,15,train,124808,124808,624130
8147,1,,7,train,124808,124808,312065
5125,1,,30,train,124808,124808,1560325
4407,1,,30,train,124808,124808,1560325
8397,1,,5,train,124808,124808,0
3906,1,,5,train,124808,124808,0
6646,1,,23,train,124808,124808,1248260
4181,1,,30,train,124808,124808,1560325
9526,1,,20,train,124808,124808,936195
2074,1,,23,train,124808,124808,1248260
8765,1,,20,train,124808,124808,936195
5086,1,,30,train,124808,124808,1560325
8096,1,,21,train,124808,124808,936195
5552,1,,30,train,124808,124808,1560325
6939,1,,19,train,124808,124808,936195
7250,1,,18,train,124808,124808,936195
6010,1,,18,train,124808,124808,936195
5694,1,,30,train,124808,124808,1560325
9711,1,,30,train,124808,124808,1560325
9961,1,,6,train,124808,124808,312065
5119,1,,15,train,124808,124808,624130
8147,1,,7,train,124808,124808,312065
5125,1,,30,train,124808,124808,1560325
4407,1,,30,train,124808,124808,1560325
8397,1,,5,train,124808,124808,0
3906,1,,5,train,124808,124808,0
6646,1,,23,train,124808,124808,1248260
4181,1,,30,train,124808,124808,1560325
9526,1,,20,train,124808,124808,936195
2074,1,,23,train,124808,124808,1248260
8765,1,,20,train,124808,124808,936195
5086,1,,30,train,124808,124808,1560325
8096,1,,21,train,124808,124808,936195
5552,1,,30,train,124808,124808,1560325
6939,1,,19,train,124808,124808,936195
7250,1,,18,train,124808,124808,936195
6010,1,,18,train,124808,124808,936195
5694,1,,30,train,124808,124808,1560325
9711,1,,30,train,124808,124808,1560325
9961,1,,6,train,124808,124808,312065
6194,2,,30,train,124808,124808,1560325
5735,2,,20,train,124808,124808,936195
4581,2,,20,train,124808,124808,936195
6630,2,,29,train,124808,124808,1560325
4691,2,,30,train,124808,124808,1560325
8952,2,,28,train,124808,124808,1560325
9610,2,,30,train,124808,124808,1560325
4310,2,,30,train,124808,124808,1560325
7963,2,,29,train,124808,124808,1560325
5595,2,,23,train,124808,124808,1248260
5879,2,,30,train,124808,124808,1560325
9301,2,,9,train,124808,124808,312065
1480,2,,24,train,124808,124808,1248260
1653,2,,18,train,124808,124808,936195
10135,2,,30,train,124808,124808,1560325
8337,2,,23,train,124808,124808,1248260
7835,2,,14,train,124808,124808,624130
8765,2,,20,train,124808,124808,936195
4227,2,,23,train,124808,124808,1248260
9690,2,,29,train,124808,124808,1560325
9610,3,,30,train,124808,124808,1560325
4310,3,,30,train,124808,124808,1560325
7963,3,,29,train,124808,124808,1560325
5595,3,,23,train,124808,124808,1248260
5879,3,,30,train,124808,124808,1560325
9301,3,,9,train,124808,124808,312065
1480,3,,24,train,124808,124808,1248260
1653,3,,18,train,124808,124808,936195
10135,3,,30,train,124808,124808,1560325
8337,3,,23,train,124808,124808,1248260
7835,3,,14,train,124808,124808,624130
8765,3,,20,train,124808,124808,936195
9838,3,,12,train,124808,124808,624130
8088,3,,29,train,124808,124808,1560325
4923,3,,30,train,124808,124808,1560325
7841,3,,13,train,124808,124808,624130
1929,3,,30,train,124808,124808,1560325
6572,3,,23,train,124808,124808,1248260
9686,3,,29,train,124808,124808,1560325
6366,3,,18,train,124808,124808,936195
6646,4,,23,train,124808,124808,1248260
4181,4,,30,train,124808,124808,1560325
9526,4,,20,train,124808,124808,936195
2074,4,,23,train,124808,124808,1248260
8765,4,,20,train,124808,124808,936195
5086,4,,30,train,124808,124808,1560325
8096,4,,21,train,124808,124808,936195
5552,4,,30,train,124808,124808,1560325
6939,4,,19,train,124808,124808,936195
7250,4,,18,train,124808,124808,936195
6010,4,,18,train,124808,124808,936195
5694,4,,30,train,124808,124808,1560325
7706,4,,23,train,124808,124808,1248260
1882,4,,30,train,124808,124808,1560325
2519,4,,13,train,124808,124808,624130
7460,4,,30,train,124808,124808,1560325
2763,4,,20,train,124808,124808,936195
2008,4,,19,train,124808,124808,936195
4997,4,,6,train,124808,124808,312065
3625,4,,30,train,124808,124808,1560325
6646,5,,23,train,124808,124808,1248260
4181,5,,30,train,124808,124808,1560325
9526,5,,20,train,124808,124808,936195
2074,5,,23,train,124808,124808,1248260
8765,5,,20,train,124808,124808,936195
5086,5,,30,train,124808,124808,1560325
8096,5,,21,train,124808,124808,936195
5552,5,,30,train,124808,124808,1560325
6939,5,,19,train,124808,124808,936195
7250,5,,18,train,124808,124808,936195
6010,5,,18,train,124808,124808,936195
5694,5,,30,train,124808,124808,1560325
7706,5,,23,train,124808,124808,1248260
1882,5,,30,train,124808,124808,1560325
2519,5,,13,train,124808,124808,624130
7460,5,,30,train,124808,124808,1560325
2763,5,,20,train,124808,124808,936195
2008,5,,19,train,124808,124808,936195
4997,5,,6,train,124808,124808,312065
3625,5,,30,train,124808,124808,1560325
6646,6,,23,train,124808,124808,1248260
4181,6,,30,train,124808,124808,1560325
9526,6,,20,train,124808,124808,936195
2074,6,,23,train,124808,124808,1248260
8765,6,,20,train,124808,124808,936195
5086,6,,30,train,124808,124808,1560325
8096,6,,21,train,124808,124808,936195
5552,6,,30,train,124808,124808,1560325
6939,6,,19,train,124808,124808,936195
7250,6,,18,train,124808,124808,936195
6010,6,,18,train,124808,124808,936195
5694,6,,30,train,124808,124808,1560325
7706,6,,23,train,124808,124808,1248260
1882,6,,30,train,124808,124808,1560325
2519,6,,13,train,124808,124808,624130
7460,6,,30,train,124808,124808,1560325
2763,6,,20,train,124808,124808,936195
2008,6,,19,train,124808,124808,936195
4997,6,,6,train,124808,124808,312065
3625,6,,30,train,124808,124808,1560325
6646,7,,23,train,124808,124808,1248260
4181,7,,30,train,124808,124808,1560325
9526,7,,20,train,124808,124808,936195
2074,7,,23,train,124808,124808,1248260
8765,7,,20,train,124808,124808,936195
5086,7,,30,train,124808,124808,1560325
8096,7,,21,train,124808,124808,936195
5552,7,,30,train,124808,124808,1560325
6939,7,,19,train,124808,124808,936195
7250,7,,18,train,124808,124808,936195
6010,7,,18,train,124808,124808,936195
5694,7,,30,train,124808,124808,1560325
7706,7,,23,train,124808,124808,1248260
1882,7,,30,train,124808,124808,1560325
2519,7,,13,train,124808,124808,624130
7460,7,,30,train,124808,124808,1560325
2763,7,,20,train,124808,124808,936195
2008,7,,19,train,124808,124808,936195
4997,7,,6,train,124808,124808,312065
3625,7,,30,train,124808,124808,1560325
6194,8,,30,train,124808,124808,1560325
5735,8,,20,train,124808,124808,936195
4581,8,,20,train,124808,124808,936195
6630,8,,29,train,124808,124808,1560325
4691,8,,30,train,124808,124808,1560325
8952,8,,28,train,124808,124808,1560325
9610,8,,30,train,124808,124808,1560325
4310,8,,30,train,124808,124808,1560325
7963,8,,29,train,124808,124808,1560325
5595,8,,23,train,124808,124808,1248260
5879,8,,30,train,124808,124808,1560325
9301,8,,9,train,124808,124808,312065
1480,8,,24,train,124808,124808,1248260
1653,8,,18,train,124808,124808,936195
10135,8,,30,train,124808,124808,1560325
8337,8,,23,train,124808,124808,1248260
7835,8,,14,train,124808,124808,624130
8765,8,,20,train,124808,124808,936195
4227,8,,23,train,124808,124808,1248260
9690,8,,29,train,124808,124808,1560325
7963,9,,29,train,124808,124808,1560325
5595,9,,23,train,124808,124808,1248260
5879,9,,30,train,124808,124808,1560325
9301,9,,9,train,124808,124808,312065
1480,9,,24,train,124808,124808,1248260
1653,9,,18,train,124808,124808,936195
10135,9,,30,train,124808,124808,1560325
8337,9,,23,train,124808,124808,1248260
7835,9,,14,train,124808,124808,624130
8765,9,,20,train,124808,124808,936195
9838,9,,12,train,124808,124808,624130
8088,9,,29,train,124808,124808,1560325
4923,9,,30,train,124808,124808,1560325
7841,9,,13,train,124808,124808,624130
1929,9,,30,train,124808,124808,1560325
6572,9,,23,train,124808,124808,1248260
2136,9,,30,train,124808,124808,1560325
9469,9,,7,train,124808,124808,312065
9711,9,,30,train,124808,124808,1560325
5694,9,,30,train,124808,124808,1560325
6630,10,,29,train,124808,124808,1560325
4691,10,,30,train,124808,124808,1560325
8952,10,,28,train,124808,124808,1560325
9610,10,,30,train,124808,124808,1560325
4310,10,,30,train,124808,124808,1560325
7963,10,,29,train,124808,124808,1560325
5595,10,,23,train,124808,124808,1248260
5879,10,,30,train,124808,124808,1560325
9301,10,,9,train,124808,124808,312065
1480,10,,24,train,124808,124808,1248260
1653,10,,18,train,124808,124808,936195
10135,10,,30,train,124808,124808,1560325
8337,10,,23,train,124808,124808,1248260
7835,10,,14,train,124808,124808,624130
8765,10,,20,train,124808,124808,936195
9838,10,,12,train,124808,124808,624130
8088,10,,29,train,124808,124808,1560325
4923,10,,30,train,124808,124808,1560325
9642,10,,19,train,124808,124808,936195
635,10,,7,train,124808,124808,312065
6646,11,,23,train,124808,124808,1248260
4181,11,,30,train,124808,124808,1560325
9526,11,,20,train,124808,124808,936195
2074,11,,23,train,124808,124808,1248260
8765,11,,20,train,124808,124808,936195
5086,11,,30,train,124808,124808,1560325
8096,11,,21,train,124808,124808,936195
5552,11,,30,train,124808,124808,1560325
6939,11,,19,train,124808,124808,936195
