6669,1,,17,train,124808,124808,936195
4233,1,,19,train,124808,124808,936195
3744,1,,29,train,124808,124808,1560325
544,1,,22,train,124808,124808,936195
3296,1,,12,train,124808,124808,624130
3064,1,,6,train,124808,124808,312065
8265,1,,10,train,124808,124808,312065
10110,1,,24,train,124808,124808,1248260
2758,1,,30,train,124808,124808,1560325
1104,1,,20,train,124808,124808,936195
5921,1,,30,train,124808,124808,1560325
4368,1,,25,train,124808,124808,1248260
4676,1,,5,train,124808,124808,0
4031,1,,30,train,124808,124808,1560325
2257,1,,29,train,124808,124808,1560325
3909,1,,7,train,124808,124808,312065
5806,1,,25,train,124808,124808,1248260
5333,1,,5,train,124808,124808,0
3223,1,,20,train,124808,124808,936195
6973,1,,30,train,124808,124808,1560325
8951,2,,30,train,124808,124808,1560325
7640,2,,23,train,124808,124808,1248260
5532,2,,30,train,124808,124808,1560325
4499,2,,16,train,124808,124808,624130
2310,2,,23,train,124808,124808,1248260
2074,2,,23,train,124808,124808,1248260
9753,2,,24,train,124808,124808,1248260
8723,2,,30,train,124808,124808,1560325
4221,2,,30,train,124808,124808,1560325
8658,2,,24,train,124808,124808,1248260
9688,2,,24,train,124808,124808,1248260
4427,2,,25,train,124808,124808,1248260
6648,2,,30,train,124808,124808,1560325
1607,2,,30,train,124808,124808,1560325
2251,2,,23,train,124808,124808,1248260
5681,2,,19,train,124808,124808,936195
9168,2,,30,train,124808,124808,1560325
9931,2,,20,train,124808,124808,936195
1155,2,,22,train,124808,124808,936195
1920,2,,25,train,124808,124808,1248260
3781,3,,29,train,124808,124808,1560325
9863,3,,19,train,124808,124808,936195
6313,3,,7,train,124808,124808,312065
3070,3,,29,train,124808,124808,1560325
8880,3,,30,train,124808,124808,1560325
9828,3,,21,train,124808,124808,936195
117,3,,24,train,124808,124808,1248260
2782,3,,25,train,124808,124808,1248260
270,3,,21,train,124808,124808,936195
1538,3,,30,train,124808,124808,1560325
4460,3,,30,train,124808,124808,1560325
10123,3,,14,train,124808,124808,624130
2342,3,,20,train,124808,124808,936195
3269,3,,21,train,124808,124808,936195
4181,3,,30,train,124808,124808,1560325
7980,3,,13,train,124808,124808,624130
9540,3,,7,train,124808,124808,312065
5035,3,,30,train,124808,124808,1560325
4340,3,,23,train,124808,124808,1248260
5403,3,,6,train,124808,124808,312065
9024,4,,30,train,124808,124808,1560325
2017,4,,30,train,124808,124808,1560325
796,4,,26,train,124808,124808,1248260
518,4,,27,train,124808,124808,1248260
7186,4,,30,train,124808,124808,1560325
8452,4,,21,train,124808,124808,936195
7141,4,,22,train,124808,124808,936195
7000,4,,22,train,124808,124808,936195
4446,4,,30,train,124808,124808,1560325
7668,4,,13,train,124808,124808,624130
5847,4,,22,train,124808,124808,936195
2179,4,,25,train,124808,124808,1248260
8623,4,,15,train,124808,124808,624130
8310,4,,22,train,124808,124808,936195
1464,4,,20,train,124808,124808,936195
6674,4,,25,train,124808,124808,1248260
1396,4,,21,train,124808,124808,936195
6165,4,,30,train,124808,124808,1560325
5817,4,,24,train,124808,124808,1248260
6264,4,,9,train,124808,124808,312065
1822,5,,18,train,124808,124808,936195
7667,5,,15,train,124808,124808,624130
7688,5,,20,train,124808,124808,936195
8877,5,,20,train,124808,124808,936195
1920,5,,25,train,124808,124808,1248260
4304,5,,30,train,124808,124808,1560325
7538,5,,22,train,124808,124808,936195
992,5,,30,train,124808,124808,1560325
544,5,,22,train,124808,124808,936195
7338,5,,30,train,124808,124808,1560325
8765,5,,20,train,124808,124808,936195
1603,5,,30,train,124808,124808,1560325
1264,5,,30,train,124808,124808,1560325
3370,5,,9,train,124808,124808,312065
6403,5,,30,train,124808,124808,1560325
9130,5,,20,train,124808,124808,936195
2328,5,,8,train,124808,124808,312065
5736,5,,22,train,124808,124808,936195
521,5,,27,train,124808,124808,1248260
1947,5,,30,train,124808,124808,1560325
8723,6,,30,train,124808,124808,1560325
9287,6,,17,train,124808,124808,936195
2495,6,,25,train,124808,124808,1248260
9382,6,,15,train,124808,124808,624130
5015,6,,11,train,124808,124808,312065
6532,6,,30,train,124808,124808,1560325
4221,6,,30,train,124808,124808,1560325
1603,6,,30,train,124808,124808,1560325
7377,6,,7,train,124808,124808,312065
3558,6,,6,train,124808,124808,312065
7809,6,,9,train,124808,124808,312065
4528,6,,20,train,124808,124808,936195
4827,6,,11,train,124808,124808,312065
8644,6,,30,train,124808,124808,1560325
1093,6,,23,train,124808,124808,1248260
460,6,,5,train,124808,124808,0
1881,6,,23,train,124808,124808,1248260
6204,6,,30,train,124808,124808,1560325
4580,6,,30,train,124808,124808,1560325
3064,6,,6,train,124808,124808,312065
3167,7,,30,train,124808,124808,1560325
4819,7,,30,train,124808,124808,1560325
7195,7,,30,train,124808,124808,1560325
1832,7,,21,train,124808,124808,936195
6515,7,,29,train,124808,124808,1560325
1922,7,,8,train,124808,124808,312065
9399,7,,20,train,124808,124808,936195
483,7,,29,train,124808,124808,1560325
8978,7,,14,train,124808,124808,624130
5742,7,,24,train,124808,124808,1248260
3348,7,,20,train,124808,124808,936195
10131,7,,12,train,124808,124808,624130
5806,7,,25,train,124808,124808,1248260
5526,7,,13,train,124808,124808,624130
2273,7,,15,train,124808,124808,624130
6409,7,,9,train,124808,124808,312065
6648,7,,30,train,124808,124808,1560325
7592,7,,22,train,124808,124808,936195
10123,7,,14,train,124808,124808,624130
4591,7,,7,train,124808,124808,312065
1882,8,,30,train,124808,124808,1560325
4805,8,,30,train,124808,124808,1560325
1454,8,,30,train,124808,124808,1560325
10084,8,,29,train,124808,124808,1560325
7622,8,,9,train,124808,124808,312065
3935,8,,13,train,124808,124808,624130
9130,8,,20,train,124808,124808,936195
5145,8,,30,train,124808,124808,1560325
7227,8,,25,train,124808,124808,1248260
1838,8,,20,train,124808,124808,936195
2236,8,,30,train,124808,124808,1560325
2827,8,,11,train,124808,124808,312065
3744,8,,29,train,124808,124808,1560325
6559,8,,22,train,124808,124808,936195
7339,8,,29,train,124808,124808,1560325
7915,8,,26,train,124808,124808,1248260
4543,8,,30,train,124808,124808,1560325
6532,8,,30,train,124808,124808,1560325
2763,8,,20,train,124808,124808,936195
7141,8,,22,train,124808,124808,936195
3913,9,,11,train,124808,124808,312065
2016,9,,20,train,124808,124808,936195
1475,9,,24,train,124808,124808,1248260
2146,9,,25,train,124808,124808,1248260
3869,9,,29,train,124808,124808,1560325
6515,9,,29,train,124808,124808,1560325
4599,9,,15,train,124808,124808,624130
6484,9,,11,train,124808,124808,312065
3816,9,,12,train,124808,124808,624130
2763,9,,20,train,124808,124808,936195
956,9,,17,train,124808,124808,936195
8310,9,,22,train,124808,124808,936195
3911,9,,30,train,124808,124808,1560325
10072,9,,29,train,124808,124808,1560325
359,9,,29,train,124808,124808,1560325
5685,9,,20,train,124808,124808,936195
3266,9,,14,train,124808,124808,624130
6803,9,,30,train,124808,124808,1560325
721,9,,23,train,124808,124808,1248260
1286,9,,18,train,124808,124808,936195
8765,10,,20,train,124808,124808,936195
9642,10,,19,train,124808,124808,936195
9176,10,,30,train,124808,124808,1560325
4197,10,,30,train,124808,124808,1560325
3748,10,,15,train,124808,124808,624130
286,10,,11,train,124808,124808,312065
10064,10,,18,train,124808,124808,936195
2122,10,,30,train,124808,124808,1560325
2058,10,,17,train,124808,124808,936195
7134,10,,20,train,124808,124808,936195
2730,10,,10,train,124808,124808,312065
1908,10,,30,train,124808,124808,1560325
887,10,,23,train,124808,124808,1248260
4598,10,,30,train,124808,124808,1560325
9168,10,,30,train,124808,124808,1560325
7846,10,,23,train,124808,124808,1248260
7708,10,,14,train,124808,124808,624130
8940,10,,30,train,124808,124808,1560325
6403,10,,30,train,124808,124808,1560325
6067,10,,21,train,124808,124808,936195
4400,11,,19,train,124808,124808,936195
1920,11,,25,train,124808,124808,1248260
1822,11,,18,train,124808,124808,936195
8923,11,,22,train,124808,124808,936195
9434,11,,21,train,124808,124808,936195
7149,11,,29,train,124808,124808,1560325
4923,11,,30,train,124808,124808,1560325
8397,11,,5,train,124808,124808,0
4599,11,,15,train,124808,124808,624130
4460,11,,30,train,124808,124808,1560325
4078,11,,25,train,124808,124808,1248260
7816,11,,29,train,124808,124808,1560325
3748,11,,15,train,124808,124808,624130
2306,11,,25,train,124808,124808,1248260
6161,11,,30,train,124808,124808,1560325
4734,11,,20,train,124808,124808,936195
9368,11,,8,train,124808,124808,312065
6942,11,,17,train,124808,124808,936195
863,11,,29,train,124808,124808,1560325
8623,11,,15,train,124808,124808,624130
9168,12,,30,train,124808,124808,1560325
7460,12,,30,train,124808,124808,1560325
5721,12,,9,train,124808,124808,312065
2136,12,,30,train,124808,124808,1560325
5321,12,,30,train,124808,124808,1560325
4609,12,,30,train,124808,124808,1560325
9078,12,,17,train,124808,124808,936195
6005,12,,30,train,124808,124808,1560325
