6669,1,,17,train,124808,124808,624130
4233,1,,19,train,124808,124808,624130
3744,1,,29,train,124808,124808,1248260
544,1,,22,train,124808,124808,624130
3296,1,,12,train,124808,124808,624130
3064,1,,6,train,124808,124808,312065.0
8265,1,,10,train,124808,124808,561717.0
10110,1,,24,train,124808,124808,1248260
2758,1,,30,train,124808,124808,1248260
1104,1,,20,train,124808,124808,624130
5921,1,,30,train,124808,124808,1248260
4368,1,,25,train,124808,124808,1248260
4676,1,,5,train,124808,124808,249652.0
4031,1,,30,train,124808,124808,1248260
2257,1,,29,train,124808,124808,1248260
3909,1,,7,train,124808,124808,374478.0
5806,1,,25,train,124808,124808,1248260
5333,1,,5,train,124808,124808,249652.0
3223,1,,20,train,124808,124808,624130
6973,1,,30,train,124808,124808,1248260
8951,2,,30,train,124808,124808,1248260
7640,2,,23,train,124808,124808,1248260
5532,2,,30,train,124808,124808,1248260
4499,2,,16,train,124808,124808,624130
2310,2,,23,train,124808,124808,1248260
2074,2,,23,train,124808,124808,1248260
9753,2,,24,train,124808,124808,1248260
8723,2,,30,train,124808,124808,1248260
4221,2,,30,train,124808,124808,1248260
8658,2,,24,train,124808,124808,1248260
9688,2,,24,train,124808,124808,1248260
4427,2,,25,train,124808,124808,1248260
6648,2,,30,train,124808,124808,1248260
1607,2,,30,train,124808,124808,1248260
2251,2,,23,train,124808,124808,1248260
5681,2,,19,train,124808,124808,624130
9168,2,,30,train,124808,124808,1248260
9931,2,,20,train,124808,124808,624130
1155,2,,22,train,124808,124808,624130
1920,2,,25,train,124808,124808,1248260
3781,3,,29,train,124808,124808,1248260
9863,3,,19,train,124808,124808,624130
6313,3,,7,train,124808,124808,374478.0
3070,3,,29,train,124808,124808,1248260
8880,3,,30,train,124808,124808,1248260
9828,3,,21,train,124808,124808,624130
117,3,,24,train,124808,124808,1248260
2782,3,,25,train,124808,124808,1248260
270,3,,21,train,124808,124808,624130
1538,3,,30,train,124808,124808,1248260
4460,3,,30,train,124808,124808,1248260
10123,3,,14,train,124808,124808,624130
2342,3,,20,train,124808,124808,624130
3269,3,,21,train,124808,124808,624130
4181,3,,30,train,124808,124808,1248260
7980,3,,13,train,124808,124808,624130
9540,3,,7,train,124808,124808,374478.0
5035,3,,30,train,124808,124808,1248260
4340,3,,23,train,124808,124808,1248260
5403,3,,6,train,124808,124808,312065.0
9024,4,,30,train,124808,124808,1248260
2017,4,,30,train,124808,124808,1248260
796,4,,26,train,124808,124808,1248260
518,4,,27,train,124808,124808,1248260
7186,4,,30,train,124808,124808,1248260
8452,4,,21,train,124808,124808,624130
7141,4,,22,train,124808,124808,624130
7000,4,,22,train,124808,124808,624130
4446,4,,30,train,124808,124808,1248260
7668,4,,13,train,124808,124808,624130
5847,4,,22,train,124808,124808,624130
2179,4,,25,train,124808,124808,1248260
8623,4,,15,train,124808,124808,624130
8310,4,,22,train,124808,124808,624130
1464,4,,20,train,124808,124808,624130
6674,4,,25,train,124808,124808,1248260
1396,4,,21,train,124808,124808,624130
6165,4,,30,train,124808,124808,1248260
5817,4,,24,train,124808,124808,1248260
6264,4,,9,train,124808,124808,499304.0
1822,5,,18,train,124808,124808,624130
7667,5,,15,train,124808,124808,624130
7688,5,,20,train,124808,124808,624130
8877,5,,20,train,124808,124808,624130
1920,5,,25,train,124808,124808,1248260
4304,5,,30,train,124808,124808,1248260
7538,5,,22,train,124808,124808,624130
