6409,21,,9,train,124808,124808,312065
4320,21,,11,train,124808,124808,312065
5699,21,,10,train,124808,124808,312065
10068,21,,7,train,124808,124808,312065
7377,21,,7,train,124808,124808,312065
9640,21,,7,train,124808,124808,312065
2682,22,,9,train,124808,124808,312065
9845,22,,8,train,124808,124808,312065
1864,22,,9,train,124808,124808,312065
3582,22,,8,train,124808,124808,312065
9070,22,,6,train,124808,124808,312065
6484,22,,11,train,124808,124808,312065
8265,22,,10,train,124808,124808,312065
8557,22,,11,train,124808,124808,312065
3913,22,,11,train,124808,124808,312065
7495,22,,5,train,124808,124808,0
6667,22,,6,train,124808,124808,312065
9561,22,,11,train,124808,124808,312065
4742,22,,7,train,124808,124808,312065
1098,22,,9,train,124808,124808,312065
6409,22,,9,train,124808,124808,312065
4320,22,,11,train,124808,124808,312065
5699,22,,10,train,124808,124808,312065
10068,22,,7,train,124808,124808,312065
7377,22,,7,train,124808,124808,312065
9640,22,,7,train,124808,124808,312065
2682,23,,9,train,124808,124808,312065
9845,23,,8,train,124808,124808,312065
1864,23,,9,train,124808,124808,312065
3582,23,,8,train,124808,124808,312065
9070,23,,6,train,124808,124808,312065
6484,23,,11,train,124808,124808,312065
8265,23,,10,train,124808,124808,312065
8557,23,,11,train,124808,124808,312065
3913,23,,11,train,124808,124808,312065
7495,23,,5,train,124808,124808,0
6667,23,,6,train,124808,124808,312065
9561,23,,11,train,124808,124808,312065
4742,23,,7,train,124808,124808,312065
1098,23,,9,train,124808,124808,312065
6409,23,,9,train,124808,124808,312065
4320,23,,11,train,124808,124808,312065
5699,23,,10,train,124808,124808,312065
10068,23,,7,train,124808,124808,312065
7377,23,,7,train,124808,124808,312065
9640,23,,7,train,124808,124808,312065
2682,24,,9,train,124808,124808,312065
9845,24,,8,train,124808,124808,312065
1864,24,,9,train,124808,124808,312065
3582,24,,8,train,124808,124808,312065
9070,24,,6,train,124808,124808,312065
6484,24,,11,train,124808,124808,312065
8265,24,,10,train,124808,124808,312065
8557,24,,11,train,124808,124808,312065
3913,24,,11,train,124808,124808,312065
7495,24,,5,train,124808,124808,0
6667,24,,6,train,124808,124808,312065
9561,24,,11,train,124808,124808,312065
4742,24,,7,train,124808,124808,312065
1098,24,,9,train,124808,124808,312065
6409,24,,9,train,124808,124808,312065
4320,24,,11,train,124808,124808,312065
5699,24,,10,train,124808,124808,312065
10068,24,,7,train,124808,124808,312065
7377,24,,7,train,124808,124808,312065
9640,24,,7,train,124808,124808,312065
2682,25,,9,train,124808,124808,312065
9845,25,,8,train,124808,124808,312065
1864,25,,9,train,124808,124808,312065
3582,25,,8,train,124808,124808,312065
9070,25,,6,train,124808,124808,312065
6484,25,,11,train,124808,124808,312065
8265,25,,10,train,124808,124808,312065
8557,25,,11,train,124808,124808,312065
3913,25,,11,train,124808,124808,312065
7495,25,,5,train,124808,124808,0
6667,25,,6,train,124808,124808,312065
9561,25,,11,train,124808,124808,312065
4742,25,,7,train,124808,124808,312065
1098,25,,9,train,124808,124808,312065
6409,25,,9,train,124808,124808,312065
4320,25,,11,train,124808,124808,312065
5699,25,,10,train,124808,124808,312065
10068,25,,7,train,124808,124808,312065
7377,25,,7,train,124808,124808,312065
9640,25,,7,train,124808,124808,312065
2682,26,,9,train,124808,124808,312065
9845,26,,8,train,124808,124808,312065
1864,26,,9,train,124808,124808,312065
3582,26,,8,train,124808,124808,312065
9070,26,,6,train,124808,124808,312065
6484,26,,11,train,124808,124808,312065
8265,26,,10,train,124808,124808,312065
8557,26,,11,train,124808,124808,312065
3913,26,,11,train,124808,124808,312065
7495,26,,5,train,124808,124808,0
6667,26,,6,train,124808,124808,312065
9561,26,,11,train,124808,124808,312065
4742,26,,7,train,124808,124808,312065
1098,26,,9,train,124808,124808,312065
6409,26,,9,train,124808,124808,312065
4320,26,,11,train,124808,124808,312065
5699,26,,10,train,124808,124808,312065
10068,26,,7,train,124808,124808,312065
7377,26,,7,train,124808,124808,312065
9640,26,,7,train,124808,124808,312065
2682,27,,9,train,124808,124808,312065
9845,27,,8,train,124808,124808,312065
1864,27,,9,train,124808,124808,312065
3582,27,,8,train,124808,124808,312065
9070,27,,6,train,124808,124808,312065
6484,27,,11,train,124808,124808,312065
8265,27,,10,train,124808,124808,312065
8557,27,,11,train,124808,124808,312065
3913,27,,11,train,124808,124808,312065
7495,27,,5,train,124808,124808,0
6667,27,,6,train,124808,124808,312065
9561,27,,11,train,124808,124808,312065
4742,27,,7,train,124808,124808,312065
1098,27,,9,train,124808,124808,312065
6409,27,,9,train,124808,124808,312065
4320,27,,11,train,124808,124808,312065
5699,27,,10,train,124808,124808,312065
10068,27,,7,train,124808,124808,312065
7377,27,,7,train,124808,124808,312065
9640,27,,7,train,124808,124808,312065
2682,28,,9,train,124808,124808,312065
9845,28,,8,train,124808,124808,312065
1864,28,,9,train,124808,124808,312065
3582,28,,8,train,124808,124808,312065
9070,28,,6,train,124808,124808,312065
6484,28,,11,train,124808,124808,312065
8265,28,,10,train,124808,124808,312065
8557,28,,11,train,124808,124808,312065
3913,28,,11,train,124808,124808,312065
7495,28,,5,train,124808,124808,0
6667,28,,6,train,124808,124808,312065
9561,28,,11,train,124808,124808,312065
4742,28,,7,train,124808,124808,312065
1098,28,,9,train,124808,124808,312065
6409,28,,9,train,124808,124808,312065
4320,28,,11,train,124808,124808,312065
5699,28,,10,train,124808,124808,312065
10068,28,,7,train,124808,124808,312065
7377,28,,7,train,124808,124808,312065
9640,28,,7,train,124808,124808,312065
2682,29,,9,train,124808,124808,312065
9845,29,,8,train,124808,124808,312065
1864,29,,9,train,124808,124808,312065
3582,29,,8,train,124808,124808,312065
9070,29,,6,train,124808,124808,312065
6484,29,,11,train,124808,124808,312065
8265,29,,10,train,124808,124808,312065
8557,29,,11,train,124808,124808,312065
3913,29,,11,train,124808,124808,312065
7495,29,,5,train,124808,124808,0
6667,29,,6,train,124808,124808,312065
9561,29,,11,train,124808,124808,312065
4742,29,,7,train,124808,124808,312065
1098,29,,9,train,124808,124808,312065
6409,29,,9,train,124808,124808,312065
4320,29,,11,train,124808,124808,312065
5699,29,,10,train,124808,124808,312065
10068,29,,7,train,124808,124808,312065
7377,29,,7,train,124808,124808,312065
9640,29,,7,train,124808,124808,312065
2682,30,,9,train,124808,124808,312065
9845,30,,8,train,124808,124808,312065
1864,30,,9,train,124808,124808,312065
3582,30,,8,train,124808,124808,312065
9070,30,,6,train,124808,124808,312065
6484,30,,11,train,124808,124808,312065
8265,30,,10,train,124808,124808,312065
8557,30,,11,train,124808,124808,312065
3913,30,,11,train,124808,124808,312065
7495,30,,5,train,124808,124808,0
6667,30,,6,train,124808,124808,312065
9561,30,,11,train,124808,124808,312065
4742,30,,7,train,124808,124808,312065
1098,30,,9,train,124808,124808,312065
6409,30,,9,train,124808,124808,312065
4320,30,,11,train,124808,124808,312065
5699,30,,10,train,124808,124808,312065
10068,30,,7,train,124808,124808,312065
7377,30,,7,train,124808,124808,312065
9640,30,,7,train,124808,124808,312065
2682,31,,9,train,124808,124808,312065
9845,31,,8,train,124808,124808,312065
1864,31,,9,train,124808,124808,312065
3582,31,,8,train,124808,124808,312065
9070,31,,6,train,124808,124808,312065
6484,31,,11,train,124808,124808,312065
8265,31,,10,train,124808,124808,312065
8557,31,,11,train,124808,124808,312065
3913,31,,11,train,124808,124808,312065
7495,31,,5,train,124808,124808,0
6667,31,,6,train,124808,124808,312065
9561,31,,11,train,124808,124808,312065
4742,31,,7,train,124808,124808,312065
1098,31,,9,train,124808,124808,312065
6409,31,,9,train,124808,124808,312065
4320,31,,11,train,124808,124808,312065
5699,31,,10,train,124808,124808,312065
10068,31,,7,train,124808,124808,312065
7377,31,,7,train,124808,124808,312065
9640,31,,7,train,124808,124808,312065
2682,32,,9,train,124808,124808,312065
9845,32,,8,train,124808,124808,312065
1864,32,,9,train,124808,124808,312065
3582,32,,8,train,124808,124808,312065
9070,32,,6,train,124808,124808,312065
6484,32,,11,train,124808,124808,312065
8265,32,,10,train,124808,124808,312065
8557,32,,11,train,124808,124808,312065
3913,32,,11,train,124808,124808,312065
7495,32,,5,train,124808,124808,0
6667,32,,6,train,124808,124808,312065
9561,32,,11,train,124808,124808,312065
4742,32,,7,train,124808,124808,312065
1098,32,,9,train,124808,124808,312065
6409,32,,9,train,124808,124808,312065
4320,32,,11,train,124808,124808,312065
5699,32,,10,train,124808,124808,312065
10068,32,,7,train,124808,124808,312065
7377,32,,7,train,124808,124808,312065
9640,32,,7,train,124808,124808,312065
2682,33,,9,train,124808,124808,312065
9845,33,,8,train,124808,124808,312065
1864,33,,9,train,124808,124808,312065
3582,33,,8,train,124808,124808,312065
9070,33,,6,train,124808,124808,312065
6484,33,,11,train,124808,124808,312065
8265,33,,10,train,124808,124808,312065
8557,33,,11,train,124808,124808,312065
3913,33,,11,train,124808,124808,312065
7495,33,,5,train,124808,124808,0
6667,33,,6,train,124808,124808,312065
9561,33,,11,train,124808,124808,312065
4742,33,,7,train,124808,124808,312065
1098,33,,9,train,124808,124808,312065
6409,33,,9,train,124808,124808,312065
4320,33,,11,train,124808,124808,312065
5699,33,,10,train,124808,124808,312065
10068,33,,7,train,124808,124808,312065
7377,33,,7,train,124808,124808,312065
9640,33,,7,train,124808,124808,312065
2682,34,,9,train,124808,124808,312065
9845,34,,8,train,124808,124808,312065
1864,34,,9,train,124808,124808,312065
3582,34,,8,train,124808,124808,312065
9070,34,,6,train,124808,124808,312065
6484,34,,11,train,124808,124808,312065
8265,34,,10,train,124808,124808,312065
8557,34,,11,train,124808,124808,312065
3913,34,,11,train,124808,124808,312065
7495,34,,5,train,124808,124808,0
6667,34,,6,train,124808,124808,312065
9561,34,,11,train,124808,124808,312065
4742,34,,7,train,124808,124808,312065
1098,34,,9,train,124808,124808,312065
6409,34,,9,train,124808,124808,312065
4320,34,,11,train,124808,124808,312065
5699,34,,10,train,124808,124808,312065
10068,34,,7,train,124808,124808,312065
7377,34,,7,train,124808,124808,312065
9640,34,,7,train,124808,124808,312065
2682,35,,9,train,124808,124808,312065
9845,35,,8,train,124808,124808,312065
1864,35,,9,train,124808,124808,312065
3582,35,,8,train,124808,124808,312065
9070,35,,6,train,124808,124808,312065
6484,35,,11,train,124808,124808,312065
8265,35,,10,train,124808,124808,312065
8557,35,,11,train,124808,124808,312065
3913,35,,11,train,124808,124808,312065
7495,35,,5,train,124808,124808,0
6667,35,,6,train,124808,124808,312065
9561,35,,11,train,124808,124808,312065
4742,35,,7,train,124808,124808,312065
1098,35,,9,train,124808,124808,312065
6409,35,,9,train,124808,124808,312065
4320,35,,11,train,124808,124808,312065
5699,35,,10,train,124808,124808,312065
10068,35,,7,train,124808,124808,312065
7377,35,,7,train,124808,124808,312065
9640,35,,7,train,124808,124808,312065
2682,36,,9,train,124808,124808,312065
9845,36,,8,train,124808,124808,312065
1864,36,,9,train,124808,124808,312065
3582,36,,8,train,124808,124808,312065
9070,36,,6,train,124808,124808,312065
6484,36,,11,train,124808,124808,312065
8265,36,,10,train,124808,124808,312065
8557,36,,11,train,124808,124808,312065
3913,36,,11,train,124808,124808,312065
7495,36,,5,train,124808,124808,0
6667,36,,6,train,124808,124808,312065
9561,36,,11,train,124808,124808,312065
4742,36,,7,train,124808,124808,312065
1098,36,,9,train,124808,124808,312065
6409,36,,9,train,124808,124808,312065
4320,36,,11,train,124808,124808,312065
5699,36,,10,train,124808,124808,312065
10068,36,,7,train,124808,124808,312065
7377,36,,7,train,124808,124808,312065
9640,36,,7,train,124808,124808,312065
2682,37,,9,train,124808,124808,312065
9845,37,,8,train,124808,124808,312065
1864,37,,9,train,124808,124808,312065
3582,37,,8,train,124808,124808,312065
9070,37,,6,train,124808,124808,312065
6484,37,,11,train,124808,124808,312065
8265,37,,10,train,124808,124808,312065
8557,37,,11,train,124808,124808,312065
3913,37,,11,train,124808,124808,312065
7495,37,,5,train,124808,124808,0
6667,37,,6,train,124808,124808,312065
9561,37,,11,train,124808,124808,312065
4742,37,,7,train,124808,124808,312065
1098,37,,9,train,124808,124808,312065
6409,37,,9,train,124808,124808,312065
4320,37,,11,train,124808,124808,312065
5699,37,,10,train,124808,124808,312065
10068,37,,7,train,124808,124808,312065
