635,37,,7,train,124808,124808,312065
5595,37,,23,train,124808,124808,1248260
5333,37,,5,train,124808,124808,0
3709,37,,6,train,124808,124808,312065
2236,37,,30,train,124808,124808,1560325
600,37,,30,train,124808,124808,1560325
8521,37,,30,train,124808,124808,1560325
286,37,,11,train,124808,124808,312065
9555,37,,20,train,124808,124808,936195
4485,37,,25,train,124808,124808,1248260
9706,37,,21,train,124808,124808,936195
3715,37,,11,train,124808,124808,312065
6194,37,,30,train,124808,124808,1560325
6389,37,,11,train,124808,124808,312065
5221,37,,30,train,124808,124808,1560325
7195,37,,30,train,124808,124808,1560325
2782,37,,25,train,124808,124808,1248260
7532,38,,29,train,124808,124808,1560325
7703,38,,13,train,124808,124808,624130
5125,38,,30,train,124808,124808,1560325
635,38,,7,train,124808,124808,312065
5595,38,,23,train,124808,124808,1248260
5333,38,,5,train,124808,124808,0
3709,38,,6,train,124808,124808,312065
2236,38,,30,train,124808,124808,1560325
600,38,,30,train,124808,124808,1560325
8521,38,,30,train,124808,124808,1560325
286,38,,11,train,124808,124808,312065
9555,38,,20,train,124808,124808,936195
4485,38,,25,train,124808,124808,1248260
9706,38,,21,train,124808,124808,936195
3715,38,,11,train,124808,124808,312065
6194,38,,30,train,124808,124808,1560325
6389,38,,11,train,124808,124808,312065
5221,38,,30,train,124808,124808,1560325
7195,38,,30,train,124808,124808,1560325
2782,38,,25,train,124808,124808,1248260
7532,39,,29,train,124808,124808,1560325
7703,39,,13,train,124808,124808,624130
5125,39,,30,train,124808,124808,1560325
635,39,,7,train,124808,124808,312065
5595,39,,23,train,124808,124808,1248260
5333,39,,5,train,124808,124808,0
3709,39,,6,train,124808,124808,312065
2236,39,,30,train,124808,124808,1560325
600,39,,30,train,124808,124808,1560325
8521,39,,30,train,124808,124808,1560325
286,39,,11,train,124808,124808,312065
9555,39,,20,train,124808,124808,936195
4485,39,,25,train,124808,124808,1248260
9706,39,,21,train,124808,124808,936195
3715,39,,11,train,124808,124808,312065
6194,39,,30,train,124808,124808,1560325
6389,39,,11,train,124808,124808,312065
5221,39,,30,train,124808,124808,1560325
7195,39,,30,train,124808,124808,1560325
2782,39,,25,train,124808,124808,1248260
7532,40,,29,train,124808,124808,1560325
7703,40,,13,train,124808,124808,624130
5125,40,,30,train,124808,124808,1560325
635,40,,7,train,124808,124808,312065
5595,40,,23,train,124808,124808,1248260
5333,40,,5,train,124808,124808,0
3709,40,,6,train,124808,124808,312065
2236,40,,30,train,124808,124808,1560325
600,40,,30,train,124808,124808,1560325
8521,40,,30,train,124808,124808,1560325
286,40,,11,train,124808,124808,312065
9555,40,,20,train,124808,124808,936195
4485,40,,25,train,124808,124808,1248260
9706,40,,21,train,124808,124808,936195
3715,40,,11,train,124808,124808,312065
6194,40,,30,train,124808,124808,1560325
6389,40,,11,train,124808,124808,312065
5221,40,,30,train,124808,124808,1560325
7195,40,,30,train,124808,124808,1560325
2782,40,,25,train,124808,124808,1248260
7532,41,,29,train,124808,124808,1560325
7703,41,,13,train,124808,124808,624130
5125,41,,30,train,124808,124808,1560325
635,41,,7,train,124808,124808,312065
5595,41,,23,train,124808,124808,1248260
5333,41,,5,train,124808,124808,0
3709,41,,6,train,124808,124808,312065
2236,41,,30,train,124808,124808,1560325
600,41,,30,train,124808,124808,1560325
8521,41,,30,train,124808,124808,1560325
286,41,,11,train,124808,124808,312065
9555,41,,20,train,124808,124808,936195
4485,41,,25,train,124808,124808,1248260
9706,41,,21,train,124808,124808,936195
3715,41,,11,train,124808,124808,312065
6194,41,,30,train,124808,124808,1560325
6389,41,,11,train,124808,124808,312065
5221,41,,30,train,124808,124808,1560325
7195,41,,30,train,124808,124808,1560325
2782,41,,25,train,124808,124808,1248260
7532,42,,29,train,124808,124808,1560325
7703,42,,13,train,124808,124808,624130
5125,42,,30,train,124808,124808,1560325
635,42,,7,train,124808,124808,312065
5595,42,,23,train,124808,124808,1248260
5333,42,,5,train,124808,124808,0
3709,42,,6,train,124808,124808,312065
2236,42,,30,train,124808,124808,1560325
600,42,,30,train,124808,124808,1560325
8521,42,,30,train,124808,124808,1560325
286,42,,11,train,124808,124808,312065
9555,42,,20,train,124808,124808,936195
4485,42,,25,train,124808,124808,1248260
9706,42,,21,train,124808,124808,936195
3715,42,,11,train,124808,124808,312065
6194,42,,30,train,124808,124808,1560325
6389,42,,11,train,124808,124808,312065
5221,42,,30,train,124808,124808,1560325
7195,42,,30,train,124808,124808,1560325
2782,42,,25,train,124808,124808,1248260
7532,43,,29,train,124808,124808,1560325
7703,43,,13,train,124808,124808,624130
5125,43,,30,train,124808,124808,1560325
635,43,,7,train,124808,124808,312065
5595,43,,23,train,124808,124808,1248260
5333,43,,5,train,124808,124808,0
3709,43,,6,train,124808,124808,312065
2236,43,,30,train,124808,124808,1560325
600,43,,30,train,124808,124808,1560325
8521,43,,30,train,124808,124808,1560325
286,43,,11,train,124808,124808,312065
9555,43,,20,train,124808,124808,936195
4485,43,,25,train,124808,124808,1248260
9706,43,,21,train,124808,124808,936195
3715,43,,11,train,124808,124808,312065
6194,43,,30,train,124808,124808,1560325
6389,43,,11,train,124808,124808,312065
5221,43,,30,train,124808,124808,1560325
7195,43,,30,train,124808,124808,1560325
2782,43,,25,train,124808,124808,1248260
7532,44,,29,train,124808,124808,1560325
7703,44,,13,train,124808,124808,624130
5125,44,,30,train,124808,124808,1560325
635,44,,7,train,124808,124808,312065
5595,44,,23,train,124808,124808,1248260
5333,44,,5,train,124808,124808,0
3709,44,,6,train,124808,124808,312065
2236,44,,30,train,124808,124808,1560325
600,44,,30,train,124808,124808,1560325
8521,44,,30,train,124808,124808,1560325
286,44,,11,train,124808,124808,312065
9555,44,,20,train,124808,124808,936195
4485,44,,25,train,124808,124808,1248260
9706,44,,21,train,124808,124808,936195
3715,44,,11,train,124808,124808,312065
6194,44,,30,train,124808,124808,1560325
6389,44,,11,train,124808,124808,312065
5221,44,,30,train,124808,124808,1560325
7195,44,,30,train,124808,124808,1560325
2782,44,,25,train,124808,124808,1248260
7532,45,,29,train,124808,124808,1560325
7703,45,,13,train,124808,124808,624130
5125,45,,30,train,124808,124808,1560325
635,45,,7,train,124808,124808,312065
5595,45,,23,train,124808,124808,1248260
5333,45,,5,train,124808,124808,0
3709,45,,6,train,124808,124808,312065
2236,45,,30,train,124808,124808,1560325
600,45,,30,train,124808,124808,1560325
8521,45,,30,train,124808,124808,1560325
286,45,,11,train,124808,124808,312065
9555,45,,20,train,124808,124808,936195
4485,45,,25,train,124808,124808,1248260
9706,45,,21,train,124808,124808,936195
3715,45,,11,train,124808,124808,312065
6194,45,,30,train,124808,124808,1560325
6389,45,,11,train,124808,124808,312065
5221,45,,30,train,124808,124808,1560325
7195,45,,30,train,124808,124808,1560325
2782,45,,25,train,124808,124808,1248260
7532,46,,29,train,124808,124808,1560325
7703,46,,13,train,124808,124808,624130
5125,46,,30,train,124808,124808,1560325
635,46,,7,train,124808,124808,312065
5595,46,,23,train,124808,124808,1248260
5333,46,,5,train,124808,124808,0
3709,46,,6,train,124808,124808,312065
2236,46,,30,train,124808,124808,1560325
600,46,,30,train,124808,124808,1560325
8521,46,,30,train,124808,124808,1560325
286,46,,11,train,124808,124808,312065
9555,46,,20,train,124808,124808,936195
4485,46,,25,train,124808,124808,1248260
9706,46,,21,train,124808,124808,936195
3715,46,,11,train,124808,124808,312065
6194,46,,30,train,124808,124808,1560325
6389,46,,11,train,124808,124808,312065
5221,46,,30,train,124808,124808,1560325
7195,46,,30,train,124808,124808,1560325
2782,46,,25,train,124808,124808,1248260
7532,47,,29,train,124808,124808,1560325
7703,47,,13,train,124808,124808,624130
5125,47,,30,train,124808,124808,1560325
635,47,,7,train,124808,124808,312065
5595,47,,23,train,124808,124808,1248260
5333,47,,5,train,124808,124808,0
3709,47,,6,train,124808,124808,312065
2236,47,,30,train,124808,124808,1560325
600,47,,30,train,124808,124808,1560325
8521,47,,30,train,124808,124808,1560325
286,47,,11,train,124808,124808,312065
9555,47,,20,train,124808,124808,936195
4485,47,,25,train,124808,124808,1248260
9706,47,,21,train,124808,124808,936195
3715,47,,11,train,124808,124808,312065
6194,47,,30,train,124808,124808,1560325
6389,47,,11,train,124808,124808,312065
5221,47,,30,train,124808,124808,1560325
7195,47,,30,train,124808,124808,1560325
2782,47,,25,train,124808,124808,1248260
7532,48,,29,train,124808,124808,1560325
7703,48,,13,train,124808,124808,624130
5125,48,,30,train,124808,124808,1560325
635,48,,7,train,124808,124808,312065
5595,48,,23,train,124808,124808,1248260
5333,48,,5,train,124808,124808,0
3709,48,,6,train,124808,124808,312065
2236,48,,30,train,124808,124808,1560325
600,48,,30,train,124808,124808,1560325
8521,48,,30,train,124808,124808,1560325
286,48,,11,train,124808,124808,312065
9555,48,,20,train,124808,124808,936195
4485,48,,25,train,124808,124808,1248260
9706,48,,21,train,124808,124808,936195
3715,48,,11,train,124808,124808,312065
6194,48,,30,train,124808,124808,1560325
6389,48,,11,train,124808,124808,312065
5221,48,,30,train,124808,124808,1560325
7195,48,,30,train,124808,124808,1560325
2782,48,,25,train,124808,124808,1248260
7532,49,,29,train,124808,124808,1560325
7703,49,,13,train,124808,124808,624130
5125,49,,30,train,124808,124808,1560325
635,49,,7,train,124808,124808,312065
5595,49,,23,train,124808,124808,1248260
5333,49,,5,train,124808,124808,0
3709,49,,6,train,124808,124808,312065
2236,49,,30,train,124808,124808,1560325
600,49,,30,train,124808,124808,1560325
8521,49,,30,train,124808,124808,1560325
286,49,,11,train,124808,124808,312065
9555,49,,20,train,124808,124808,936195
4485,49,,25,train,124808,124808,1248260
9706,49,,21,train,124808,124808,936195
3715,49,,11,train,124808,124808,312065
6194,49,,30,train,124808,124808,1560325
6389,49,,11,train,124808,124808,312065
5221,49,,30,train,124808,124808,1560325
7195,49,,30,train,124808,124808,1560325
2782,49,,25,train,124808,124808,1248260
7532,50,,29,train,124808,124808,1560325
7703,50,,13,train,124808,124808,624130
5125,50,,30,train,124808,124808,1560325
635,50,,7,train,124808,124808,312065
5595,50,,23,train,124808,124808,1248260
5333,50,,5,train,124808,124808,0
3709,50,,6,train,124808,124808,312065
2236,50,,30,train,124808,124808,1560325
600,50,,30,train,124808,124808,1560325
8521,50,,30,train,124808,124808,1560325
286,50,,11,train,124808,124808,312065
9555,50,,20,train,124808,124808,936195
4485,50,,25,train,124808,124808,1248260
9706,50,,21,train,124808,124808,936195
3715,50,,11,train,124808,124808,312065
6194,50,,30,train,124808,124808,1560325
6389,50,,11,train,124808,124808,312065
5221,50,,30,train,124808,124808,1560325
7195,50,,30,train,124808,124808,1560325
2782,50,,25,train,124808,124808,1248260
7532,1,,29,train,124808,124808,1560325
7703,1,,13,train,124808,124808,624130
5125,1,,30,train,124808,124808,1560325
635,1,,7,train,124808,124808,312065
5595,1,,23,train,124808,124808,1248260
5333,1,,5,train,124808,124808,0
3709,1,,6,train,124808,124808,312065
2236,1,,30,train,124808,124808,1560325
600,1,,30,train,124808,124808,1560325
8521,1,,30,train,124808,124808,1560325
286,1,,11,train,124808,124808,312065
9555,1,,20,train,124808,124808,936195
4485,1,,25,train,124808,124808,1248260
9706,1,,21,train,124808,124808,936195
3715,1,,11,train,124808,124808,312065
6194,1,,30,train,124808,124808,1560325
6389,1,,11,train,124808,124808,312065
5221,1,,30,train,124808,124808,1560325
7195,1,,30,train,124808,124808,1560325
2782,1,,25,train,124808,124808,1248260
7532,2,,29,train,124808,124808,1560325
7703,2,,13,train,124808,124808,624130
5125,2,,30,train,124808,124808,1560325
635,2,,7,train,124808,124808,312065
5595,2,,23,train,124808,124808,1248260
5333,2,,5,train,124808,124808,0
3709,2,,6,train,124808,124808,312065
2236,2,,30,train,124808,124808,1560325
600,2,,30,train,124808,124808,1560325
8521,2,,30,train,124808,124808,1560325
286,2,,11,train,124808,124808,312065
9555,2,,20,train,124808,124808,936195
4485,2,,25,train,124808,124808,1248260
9706,2,,21,train,124808,124808,936195
3715,2,,11,train,124808,124808,312065
6194,2,,30,train,124808,124808,1560325
6389,2,,11,train,124808,124808,312065
5221,2,,30,train,124808,124808,1560325
7195,2,,30,train,124808,124808,1560325
2782,2,,25,train,124808,124808,1248260
7532,3,,29,train,124808,124808,1560325
7703,3,,13,train,124808,124808,624130
5125,3,,30,train,124808,124808,1560325
635,3,,7,train,124808,124808,312065
5595,3,,23,train,124808,124808,1248260
5333,3,,5,train,124808,124808,0
3709,3,,6,train,124808,124808,312065
2236,3,,30,train,124808,124808,1560325
600,3,,30,train,124808,124808,1560325
8521,3,,30,train,124808,124808,1560325
286,3,,11,train,124808,124808,312065
9555,3,,20,train,124808,124808,936195
4485,3,,25,train,124808,124808,1248260
9706,3,,21,train,124808,124808,936195
3715,3,,11,train,124808,124808,312065
6194,3,,30,train,124808,124808,1560325
6389,3,,11,train,124808,124808,312065
5221,3,,30,train,124808,124808,1560325
7195,3,,30,train,124808,124808,1560325
2782,3,,25,train,124808,124808,1248260
7532,4,,29,train,124808,124808,1560325
7703,4,,13,train,124808,124808,624130
5125,4,,30,train,124808,124808,1560325
635,4,,7,train,124808,124808,312065
5595,4,,23,train,124808,124808,1248260
5333,4,,5,train,124808,124808,0
3709,4,,6,train,124808,124808,312065
2236,4,,30,train,124808,124808,1560325
600,4,,30,train,124808,124808,1560325
8521,4,,30,train,124808,124808,1560325
286,4,,11,train,124808,124808,312065
9555,4,,20,train,124808,124808,936195
4485,4,,25,train,124808,124808,1248260
9706,4,,21,train,124808,124808,936195
3715,4,,11,train,124808,124808,312065
6194,4,,30,train,124808,124808,1560325
6389,4,,11,train,124808,124808,312065
5221,4,,30,train,124808,124808,1560325
7195,4,,30,train,124808,124808,1560325
2782,4,,25,train,124808,124808,1248260
7532,5,,29,train,124808,124808,1560325
7703,5,,13,train,124808,124808,624130
5125,5,,30,train,124808,124808,1560325
635,5,,7,train,124808,124808,312065
5595,5,,23,train,124808,124808,1248260
5333,5,,5,train,124808,124808,0
3709,5,,6,train,124808,124808,312065
2236,5,,30,train,124808,124808,1560325
600,5,,30,train,124808,124808,1560325
8521,5,,30,train,124808,124808,1560325
286,5,,11,train,124808,124808,312065
9555,5,,20,train,124808,124808,936195
4485,5,,25,train,124808,124808,1248260
9706,5,,21,train,124808,124808,936195
3715,5,,11,train,124808,124808,312065
6194,5,,30,train,124808,124808,1560325
6389,5,,11,train,124808,124808,312065
5221,5,,30,train,124808,124808,1560325
7195,5,,30,train,124808,124808,1560325
2782,5,,25,train,124808,124808,1248260
7532,6,,29,train,124808,124808,1560325
7703,6,,13,train,124808,124808,624130
5125,6,,30,train,124808,124808,1560325
635,6,,7,train,124808,124808,312065
5595,6,,23,train,124808,124808,1248260
5333,6,,5,train,124808,124808,0
3709,6,,6,train,124808,124808,312065
2236,6,,30,train,124808,124808,1560325
600,6,,30,train,124808,124808,1560325
8521,6,,30,train,124808,124808,1560325
286,6,,11,train,124808,124808,312065
9555,6,,20,train,124808,124808,936195
4485,6,,25,train,124808,124808,1248260
9706,6,,21,train,124808,124808,936195
3715,6,,11,train,124808,124808,312065
6194,6,,30,train,124808,124808,1560325
6389,6,,11,train,124808,124808,312065
5221,6,,30,train,124808,124808,1560325
7195,6,,30,train,124808,124808,1560325
2782,6,,25,train,124808,124808,1248260
7532,7,,29,train,124808,124808,1560325
7703,7,,13,train,124808,124808,624130
5125,7,,30,train,124808,124808,1560325
635,7,,7,train,124808,124808,312065
5595,7,,23,train,124808,124808,1248260
5333,7,,5,train,124808,124808,0
3709,7,,6,train,124808,124808,312065
2236,7,,30,train,124808,124808,1560325
600,7,,30,train,124808,124808,1560325
8521,7,,30,train,124808,124808,1560325
286,7,,11,train,124808,124808,312065
9555,7,,20,train,124808,124808,936195
4485,7,,25,train,124808,124808,1248260
9706,7,,21,train,124808,124808,936195
3715,7,,11,train,124808,124808,312065
6194,7,,30,train,124808,124808,1560325
6389,7,,11,train,124808,124808,312065
5221,7,,30,train,124808,124808,1560325
7195,7,,30,train,124808,124808,1560325
2782,7,,25,train,124808,124808,1248260
7532,8,,29,train,124808,124808,1560325
7703,8,,13,train,124808,124808,624130
5125,8,,30,train,124808,124808,1560325
635,8,,7,train,124808,124808,312065
5595,8,,23,train,124808,124808,1248260
5333,8,,5,train,124808,124808,0
3709,8,,6,train,124808,124808,312065
2236,8,,30,train,124808,124808,1560325
600,8,,30,train,124808,124808,1560325
8521,8,,30,train,124808,124808,1560325
286,8,,11,train,124808,124808,312065
9555,8,,20,train,124808,124808,936195
4485,8,,25,train,124808,124808,1248260
9706,8,,21,train,124808,124808,936195
3715,8,,11,train,124808,124808,312065
6194,8,,30,train,124808,124808,1560325
6389,8,,11,train,124808,124808,312065
5221,8,,30,train,124808,124808,1560325
7195,8,,30,train,124808,124808,1560325
2782,8,,25,train,124808,124808,1248260
7532,9,,29,train,124808,124808,1560325
7703,9,,13,train,124808,124808,624130
5125,9,,30,train,124808,124808,1560325
635,9,,7,train,124808,124808,312065
5595,9,,23,train,124808,124808,1248260
5333,9,,5,train,124808,124808,0
3709,9,,6,train,124808,124808,312065
2236,9,,30,train,124808,124808,1560325
600,9,,30,train,124808,124808,1560325
8521,9,,30,train,124808,124808,1560325
286,9,,11,train,124808,124808,312065
9555,9,,20,train,124808,124808,936195
4485,9,,25,train,124808,124808,1248260
9706,9,,21,train,124808,124808,936195
3715,9,,11,train,124808,124808,312065
6194,9,,30,train,124808,124808,1560325
6389,9,,11,train,124808,124808,312065
5221,9,,30,train,124808,124808,1560325
7195,9,,30,train,124808,124808,1560325
2782,9,,25,train,124808,124808,1248260
7532,10,,29,train,124808,124808,1560325
7703,10,,13,train,124808,124808,624130
5125,10,,30,train,124808,124808,1560325
635,10,,7,train,124808,124808,312065
5595,10,,23,train,124808,124808,1248260
5333,10,,5,train,124808,124808,0
3709,10,,6,train,124808,124808,312065
2236,10,,30,train,124808,124808,1560325
600,10,,30,train,124808,124808,1560325
8521,10,,30,train,124808,124808,1560325
286,10,,11,train,124808,124808,312065
9555,10,,20,train,124808,124808,936195
4485,10,,25,train,124808,124808,1248260
9706,10,,21,train,124808,124808,936195
3715,10,,11,train,124808,124808,312065
6194,10,,30,train,124808,124808,1560325
6389,10,,11,train,124808,124808,312065
5221,10,,30,train,124808,124808,1560325
7195,10,,30,train,124808,124808,1560325
2782,10,,25,train,124808,124808,1248260
7532,11,,29,train,124808,124808,1560325
7703,11,,13,train,124808,124808,624130
5125,11,,30,train,124808,124808,1560325
635,11,,7,train,124808,124808,312065
5595,11,,23,train,124808,124808,1248260
5333,11,,5,train,124808,124808,0
3709,11,,6,train,124808,124808,312065
2236,11,,30,train,124808,124808,1560325
600,11,,30,train,124808,124808,1560325
8521,11,,30,train,124808,124808,1560325
286,11,,11,train,124808,124808,312065
9555,11,,20,train,124808,124808,936195
4485,11,,25,train,124808,124808,1248260
9706,11,,21,train,124808,124808,936195
3715,11,,11,train,124808,124808,312065
6194,11,,30,train,124808,124808,1560325
6389,11,,11,train,124808,124808,312065
5221,11,,30,train,124808,124808,1560325
7195,11,,30,train,124808,124808,1560325
2782,11,,25,train,124808,124808,1248260
7532,12,,29,train,124808,124808,1560325
7703,12,,13,train,124808,124808,624130
5125,12,,30,train,124808,124808,1560325
635,12,,7,train,124808,124808,312065
5595,12,,23,train,124808,124808,1248260
5333,12,,5,train,124808,124808,0
3709,12,,6,train,124808,124808,312065
2236,12,,30,train,124808,124808,1560325
600,12,,30,train,124808,124808,1560325
8521,12,,30,train,124808,124808,1560325
286,12,,11,train,124808,124808,312065
9555,12,,20,train,124808,124808,936195
4485,12,,25,train,124808,124808,1248260
9706,12,,21,train,124808,124808,936195
3715,12,,11,train,124808,124808,312065
6194,12,,30,train,124808,124808,1560325
6389,12,,11,train,124808,124808,312065
5221,12,,30,train,124808,124808,1560325
7195,12,,30,train,124808,124808,1560325
2782,12,,25,train,124808,124808,1248260
7532,13,,29,train,124808,124808,1560325
7703,13,,13,train,124808,124808,624130
5125,13,,30,train,124808,124808,1560325
635,13,,7,train,124808,124808,312065
5595,13,,23,train,124808,124808,1248260
5333,13,,5,train,124808,124808,0
3709,13,,6,train,124808,124808,312065
2236,13,,30,train,124808,124808,1560325
600,13,,30,train,124808,124808,1560325
8521,13,,30,train,124808,124808,1560325
286,13,,11,train,124808,124808,312065
9555,13,,20,train,124808,124808,936195
4485,13,,25,train,124808,124808,1248260
9706,13,,21,train,124808,124808,936195
3715,13,,11,train,124808,124808,312065
6194,13,,30,train,124808,124808,1560325
6389,13,,11,train,124808,124808,312065
5221,13,,30,train,124808,124808,1560325
7195,13,,30,train,124808,124808,1560325
2782,13,,25,train,124808,124808,1248260
7532,14,,29,train,124808,124808,1560325
7703,14,,13,train,124808,124808,624130
5125,14,,30,train,124808,124808,1560325
635,14,,7,train,124808,124808,312065
5595,14,,23,train,124808,124808,1248260
5333,14,,5,train,124808,124808,0
3709,14,,6,train,124808,124808,312065
2236,14,,30,train,124808,124808,1560325
600,14,,30,train,124808,124808,1560325
8521,14,,30,train,124808,124808,1560325
286,14,,11,train,124808,124808,312065
9555,14,,20,train,124808,124808,936195
4485,14,,25,train,124808,124808,1248260
9706,14,,21,train,124808,124808,936195
3715,14,,11,train,124808,124808,312065
6194,14,,30,train,124808,124808,1560325
6389,14,,11,train,124808,124808,312065
5221,14,,30,train,124808,124808,1560325
7195,14,,30,train,124808,124808,1560325
2782,14,,25,train,124808,124808,1248260
7532,15,,29,train,124808,124808,1560325
7703,15,,13,train,124808,124808,624130
5125,15,,30,train,124808,124808,1560325
635,15,,7,train,124808,124808,312065
5595,15,,23,train,124808,124808,1248260
5333,15,,5,train,124808,124808,0
3709,15,,6,train,124808,124808,312065
2236,15,,30,train,124808,124808,1560325
600,15,,30,train,124808,124808,1560325
8521,15,,30,train,124808,124808,1560325
286,15,,11,train,124808,124808,312065
9555,15,,20,train,124808,124808,936195
4485,15,,25,train,124808,124808,1248260
9706,15,,21,train,124808,124808,936195
3715,15,,11,train,124808,124808,312065
6194,15,,30,train,124808,124808,1560325
6389,15,,11,train,124808,124808,312065
5221,15,,30,train,124808,124808,1560325
7195,15,,30,train,124808,124808,1560325
2782,15,,25,train,124808,124808,1248260
7532,16,,29,train,124808,124808,1560325
7703,16,,13,train,124808,124808,624130
5125,16,,30,train,124808,124808,1560325
635,16,,7,train,124808,124808,312065
5595,16,,23,train,124808,124808,1248260
5333,16,,5,train,124808,124808,0
3709,16,,6,train,124808,124808,312065
2236,16,,30,train,124808,124808,1560325
600,16,,30,train,124808,124808,1560325
8521,16,,30,train,124808,124808,1560325
286,16,,11,train,124808,124808,312065
9555,16,,20,train,124808,124808,936195
4485,16,,25,train,124808,124808,1248260
9706,16,,21,train,124808,124808,936195
3715,16,,11,train,124808,124808,312065
6194,16,,30,train,124808,124808,1560325
6389,16,,11,train,124808,124808,312065
5221,16,,30,train,124808,124808,1560325
7195,16,,30,train,124808,124808,1560325
2782,16,,25,train,124808,124808,1248260
7532,17,,29,train,124808,124808,1560325
7703,17,,13,train,124808,124808,624130
5125,17,,30,train,124808,124808,1560325
635,17,,7,train,124808,124808,312065
5595,17,,23,train,124808,124808,1248260
5333,17,,5,train,124808,124808,0
3709,17,,6,train,124808,124808,312065
2236,17,,30,train,124808,124808,1560325
600,17,,30,train,124808,124808,1560325
8521,17,,30,train,124808,124808,1560325
286,17,,11,train,124808,124808,312065
9555,17,,20,train,124808,124808,936195
4485,17,,25,train,124808,124808,1248260
9706,17,,21,train,124808,124808,936195
3715,17,,11,train,124808,124808,312065
6194,17,,30,train,124808,124808,1560325
6389,17,,11,train,124808,124808,312065
5221,17,,30,train,124808,124808,1560325
7195,17,,30,train,124808,124808,1560325
2782,17,,25,train,124808,124808,1248260
7532,18,,29,train,124808,124808,1560325
7703,18,,13,train,124808,124808,624130
5125,18,,30,train,124808,124808,1560325
635,18,,7,train,124808,124808,312065
5595,18,,23,train,124808,124808,1248260
5333,18,,5,train,124808,124808,0
3709,18,,6,train,124808,124808,312065
2236,18,,30,train,124808,124808,1560325
600,18,,30,train,124808,124808,1560325
8521,18,,30,train,124808,124808,1560325
286,18,,11,train,124808,124808,312065
9555,18,,20,train,124808,124808,936195
4485,18,,25,train,124808,124808,1248260
9706,18,,21,train,124808,124808,936195
3715,18,,11,train,124808,124808,312065
6194,18,,30,train,124808,124808,1560325
6389,18,,11,train,124808,124808,312065
5221,18,,30,train,124808,124808,1560325
7195,18,,30,train,124808,124808,1560325
2782,18,,25,train,124808,124808,1248260
7532,19,,29,train,124808,124808,1560325
7703,19,,13,train,124808,124808,624130
5125,19,,30,train,124808,124808,1560325
635,19,,7,train,124808,124808,312065
5595,19,,23,train,124808,124808,1248260
5333,19,,5,train,124808,124808,0
3709,19,,6,train,124808,124808,312065
2236,19,,30,train,124808,124808,1560325
600,19,,30,train,124808,124808,1560325
8521,19,,30,train,124808,124808,1560325
286,19,,11,train,124808,124808,312065
9555,19,,20,train,124808,124808,936195
4485,19,,25,train,124808,124808,1248260
9706,19,,21,train,124808,124808,936195
3715,19,,11,train,124808,124808,312065
6194,19,,30,train,124808,124808,1560325
6389,19,,11,train,124808,124808,312065
5221,19,,30,train,124808,124808,1560325
7195,19,,30,train,124808,124808,1560325
2782,19,,25,train,124808,124808,1248260
7532,20,,29,train,124808,124808,1560325
7703,20,,13,train,124808,124808,624130
5125,20,,30,train,124808,124808,1560325
635,20,,7,train,124808,124808,312065
5595,20,,23,train,124808,124808,1248260
5333,20,,5,train,124808,124808,0
3709,20,,6,train,124808,124808,312065
2236,20,,30,train,124808,124808,1560325
600,20,,30,train,124808,124808,1560325
8521,20,,30,train,124808,124808,1560325
286,20,,11,train,124808,124808,312065
9555,20,,20,train,124808,124808,936195
4485,20,,25,train,124808,124808,1248260
9706,20,,21,train,124808,124808,936195
3715,20,,11,train,124808,124808,312065
6194,20,,30,train,124808,124808,1560325
6389,20,,11,train,124808,124808,312065
5221,20,,30,train,124808,124808,1560325
7195,20,,30,train,124808,124808,1560325
2782,20,,25,train,124808,124808,1248260
7532,21,,29,train,124808,124808,1560325
7703,21,,13,train,124808,124808,624130
5125,21,,30,train,124808,124808,1560325
635,21,,7,train,124808,124808,312065
5595,21,,23,train,124808,124808,1248260
5333,21,,5,train,124808,124808,0
3709,21,,6,train,124808,124808,312065
2236,21,,30,train,124808,124808,1560325
600,21,,30,train,124808,124808,1560325
8521,21,,30,train,124808,124808,1560325
286,21,,11,train,124808,124808,312065
9555,21,,20,train,124808,124808,936195
4485,21,,25,train,124808,124808,1248260
9706,21,,21,train,124808,124808,936195
3715,21,,11,train,124808,124808,312065
6194,21,,30,train,124808,124808,1560325
6389,21,,11,train,124808,124808,312065
5221,21,,30,train,124808,124808,1560325
7195,21,,30,train,124808,124808,1560325
2782,21,,25,train,124808,124808,1248260
7532,22,,29,train,124808,124808,1560325
7703,22,,13,train,124808,124808,624130
5125,22,,30,train,124808,124808,1560325
635,22,,7,train,124808,124808,312065
5595,22,,23,train,124808,124808,1248260
5333,22,,5,train,124808,124808,0
3709,22,,6,train,124808,124808,312065
2236,22,,30,train,124808,124808,1560325
600,22,,30,train,124808,124808,1560325
8521,22,,30,train,124808,124808,1560325
286,22,,11,train,124808,124808,312065
9555,22,,20,train,124808,124808,936195
4485,22,,25,train,124808,124808,1248260
9706,22,,21,train,124808,124808,936195
3715,22,,11,train,124808,124808,312065
6194,22,,30,train,124808,124808,1560325
6389,22,,11,train,124808,124808,312065
5221,22,,30,train,124808,124808,1560325
7195,22,,30,train,124808,124808,1560325
2782,22,,25,train,124808,124808,1248260
7532,23,,29,train,124808,124808,1560325
7703,23,,13,train,124808,124808,624130
5125,23,,30,train,124808,124808,1560325
635,23,,7,train,124808,124808,312065
5595,23,,23,train,124808,124808,1248260
5333,23,,5,train,124808,124808,0
