f2159_53,1,,171,train,26414840,26414840,9902261250
f0326_35,1,,381,train,26414840,26414840,22445125500
f3337_21,1,,184,train,26414840,26414840,10562412000
f1832_47,1,,42,train,26414840,26414840,1980452250
f0221_37,1,,346,train,26414840,26414840,20464673250
f4084_14,1,,163,train,26414840,26414840,9242110500
f3722_39,1,,180,train,26414840,26414840,10562412000
f0646_22,1,,298,train,26414840,26414840,17163919500
f1051_38,1,,321,train,26414840,26414840,18484221000
f2211_73,1,,164,train,26414840,26414840,9242110500
f1791_04,1,,165,train,26414840,26414840,9242110500
f1294_12,1,,332,train,26414840,26414840,19144371750
f1554_25,1,,160,train,26414840,26414840,9242110500
f0841_10,1,,390,train,26414840,26414840,23105276250
f3896_07,1,,165,train,26414840,26414840,9242110500
f3430_38,1,,183,train,26414840,26414840,10562412000
f2175_59,1,,150,train,26414840,26414840,8581959750
f3133_33,1,,182,train,26414840,26414840,10562412000
f1160_23,1,,232,train,26414840,26414840,13203015000
f1674_35,1,,119,train,26414840,26414840,6601507500
f0583_26,2,,365,train,26414840,26414840,21124824000
f0065_00,2,,380,train,26414840,26414840,22445125500
f1404_39,2,,160,train,26414840,26414840,9242110500
f0793_02,2,,358,train,26414840,26414840,21124824000
f0078_48,2,,369,train,26414840,26414840,21784974750
f0204_21,2,,355,train,26414840,26414840,20464673250
f0218_04,2,,370,train,26414840,26414840,21784974750
f0999_29,2,,352,train,26414840,26414840,20464673250
f0432_28,2,,311,train,26414840,26414840,17824070250
f1332_24,2,,267,train,26414840,26414840,15843618000
f0633_18,2,,414,train,26414840,26414840,24425577750
f0221_37,2,,346,train,26414840,26414840,20464673250
f0549_39,2,,347,train,26414840,26414840,20464673250
f0911_02,2,,384,train,26414840,26414840,22445125500
f1167_31,2,,296,train,26414840,26414840,17163919500
f0569_42,2,,297,train,26414840,26414840,17163919500
f1174_47,2,,241,train,26414840,26414840,13863165750
f0333_01,2,,294,train,26414840,26414840,17163919500
f1132_19,2,,358,train,26414840,26414840,21124824000
f0512_15,2,,298,train,26414840,26414840,17163919500
f0952_49,3,,365,train,26414840,26414840,21124824000
f0588_19,3,,379,train,26414840,26414840,22445125500
f1404_39,3,,160,train,26414840,26414840,9242110500
f0347_04,3,,413,train,26414840,26414840,24425577750
f1332_24,3,,267,train,26414840,26414840,15843618000
f0183_22,3,,389,train,26414840,26414840,23105276250
f0204_21,3,,355,train,26414840,26414840,20464673250
f0999_29,3,,352,train,26414840,26414840,20464673250
f0633_18,3,,414,train,26414840,26414840,24425577750
f0286_16,3,,369,train,26414840,26414840,21784974750
f0911_02,3,,384,train,26414840,26414840,22445125500
f0549_39,3,,347,train,26414840,26414840,20464673250
f1470_34,3,,339,train,26414840,26414840,19804522500
f1174_47,3,,241,train,26414840,26414840,13863165750
f0569_42,3,,297,train,26414840,26414840,17163919500
f1798_42,3,,147,train,26414840,26414840,8581959750
f2473_81,3,,182,train,26414840,26414840,10562412000
f1132_19,3,,358,train,26414840,26414840,21124824000
f1075_00,3,,295,train,26414840,26414840,17163919500
f0841_10,3,,390,train,26414840,26414840,23105276250
f1404_39,4,,160,train,26414840,26414840,9242110500
f0999_29,4,,352,train,26414840,26414840,20464673250
f0218_04,4,,370,train,26414840,26414840,21784974750
f0286_16,4,,369,train,26414840,26414840,21784974750
f0204_21,4,,355,train,26414840,26414840,20464673250
f0669_11,4,,274,train,26414840,26414840,15843618000
f0793_02,4,,358,train,26414840,26414840,21124824000
f0065_00,4,,380,train,26414840,26414840,22445125500
f1332_24,4,,267,train,26414840,26414840,15843618000
f0333_01,4,,294,train,26414840,26414840,17163919500
f2473_81,4,,182,train,26414840,26414840,10562412000
f0549_39,4,,347,train,26414840,26414840,20464673250
f0911_02,4,,384,train,26414840,26414840,22445125500
f1075_00,4,,295,train,26414840,26414840,17163919500
f2214_70,4,,181,train,26414840,26414840,10562412000
f1874_36,4,,174,train,26414840,26414840,9902261250
f1132_19,4,,358,train,26414840,26414840,21124824000
f0633_18,4,,414,train,26414840,26414840,24425577750
f2363_77,4,,174,train,26414840,26414840,9902261250
f0223_49,4,,283,train,26414840,26414840,16503768750
f1090_13,5,,230,train,26414840,26414840,13203015000
f0037_16,5,,404,train,26414840,26414840,23765427000
f0983_14,5,,245,train,26414840,26414840,14523316500
f0147_13,5,,355,train,26414840,26414840,20464673250
f2310_51,5,,131,train,26414840,26414840,7261658250
f1791_04,5,,165,train,26414840,26414840,9242110500
f0314_27,5,,380,train,26414840,26414840,22445125500
f1294_12,5,,332,train,26414840,26414840,19144371750
f2211_73,5,,164,train,26414840,26414840,9242110500
f1470_34,5,,339,train,26414840,26414840,19804522500
f1480_24,5,,329,train,26414840,26414840,19144371750
f1674_35,5,,119,train,26414840,26414840,6601507500
f1075_00,5,,295,train,26414840,26414840,17163919500
f0635_33,5,,396,train,26414840,26414840,23105276250
f0365_07,5,,285,train,26414840,26414840,16503768750
f0646_22,5,,298,train,26414840,26414840,17163919500
f0221_37,5,,346,train,26414840,26414840,20464673250
